0041400101,1610612751,101114,63.67112,16.33662,0.0,32,603.0,24.0,3
0041400101,1610612751,201152,83.49243,16.71571,0.0,32,603.0,24.0,3
0041400101,1610612751,201572,84.98155,33.84743,0.0,32,603.0,24.0,3
0041400101,1610612751,202711,65.25271,26.80706,0.0,32,603.0,24.0,3
0041400101,-1,-1,87.9976,25.30253,10.63872,33,603.0,24.0,3
0041400101,1610612737,2594,66.29016,34.36288,0.0,33,603.0,24.0,3
0041400101,1610612737,200794,88.10283,16.79772,0.0,33,603.0,24.0,3
0041400101,1610612737,201960,80.79836,33.84879,0.0,33,603.0,24.0,3
0041400101,1610612737,201143,88.46171,33.31545,0.0,33,603.0,24.0,3
0041400101,1610612737,201952,65.67485,12.83308,0.0,33,603.0,24.0,3
0041400101,1610612751,2207,74.37321,24.89277,0.0,33,603.0,24.0,3
0041400101,1610612751,101114,63.80159,16.44608,0.0,33,603.0,24.0,3
0041400101,1610612751,201152,83.43151,16.79527,0.0,33,603.0,24.0,3
0041400101,1610612751,201572,84.97222,33.73423,0.0,33,603.0,24.0,3
0041400101,1610612751,202711,65.33508,26.80563,0.0,33,603.0,24.0,3
0041400101,-1,-1,87.90785,25.2031,10.86549,34,603.0,24.0,3
0041400101,1610612737,2594,66.2939,34.36125,0.0,34,603.0,24.0,3
0041400101,1610612737,200794,88.0953,16.88594,0.0,34,603.0,24.0,3
0041400101,1610612737,201960,80.8055,33.81974,0.0,34,603.0,24.0,3
0041400101,1610612737,201143,88.46943,33.33304,0.0,34,603.0,24.0,3
0041400101,1610612737,201952,65.67771,12.82817,0.0,34,603.0,24.0,3
0041400101,1610612751,2207,74.41639,24.88346,0.0,34,603.0,24.0,3
0041400101,1610612751,101114,63.92925,16.54935,0.0,34,603.0,24.0,3
0041400101,1610612751,201152,83.37153,16.87689,0.0,34,603.0,24.0,3
0041400101,1610612751,201572,85.00335,33.621,0.0,34,603.0,24.0,3
0041400101,1610612751,202711,65.42539,26.80004,0.0,34,603.0,24.0,3
0041400101,-1,-1,87.72958,25.24811,11.1459,35,603.0,24.0,3
0041400101,1610612737,2594,66.2917,34.35565,0.0,35,603.0,24.0,3
0041400101,1610612737,200794,88.0831,16.97604,0.0,35,603.0,24.0,3
0041400101,1610612737,201960,80.81049,33.78939,0.0,35,603.0,24.0,3
0041400101,1610612737,201143,88.47875,33.3441,0.0,35,603.0,24.0,3
0041400101,1610612737,201952,65.68014,12.8223,0.0,35,603.0,24.0,3
0041400101,1610612751,2207,74.46752,24.86639,0.0,35,603.0,24.0,3
0041400101,1610612751,101114,64.05594,16.64548,0.0,35,603.0,24.0,3
0041400101,1610612751,201152,83.31009,16.96158,0.0,35,603.0,24.0,3
0041400101,1610612751,201572,84.99009,33.53028,0.0,35,603.0,24.0,3
0041400101,1610612751,202711,65.52433,26.79775,0.0,35,603.0,24.0,3
0041400101,-1,-1,87.59235,25.42435,11.56626,36,603.0,24.0,3
0041400101,1610612737,2594,66.29487,34.3503,0.0,36,603.0,24.0,3
0041400101,1610612737,200794,88.06762,17.05573,0.0,36,603.0,24.0,3
0041400101,1610612737,201960,80.81461,33.76141,0.0,36,603.0,24.0,3
0041400101,1610612737,201143,88.48694,33.35541,0.0,36,603.0,24.0,3
0041400101,1610612737,201952,65.68174,12.81716,0.0,36,603.0,24.0,3
0041400101,1610612751,2207,74.53729,24.85181,0.0,36,603.0,24.0,3
0041400101,1610612751,101114,64.18782,16.73774,0.0,36,603.0,24.0,3
0041400101,1610612751,201152,83.24911,17.05442,0.0,36,603.0,24.0,3
0041400101,1610612751,201572,84.97295,33.43542,0.0,36,603.0,24.0,3
0041400101,1610612751,202711,65.62345,26.78421,0.0,36,603.0,24.0,3
0041400101,-1,-1,87.61512,25.46636,11.82414,37,603.0,24.0,3
0041400101,1610612737,2594,66.28967,34.34645,0.0,37,603.0,24.0,3
0041400101,1610612737,200794,88.05631,17.15018,0.0,37,603.0,24.0,3
0041400101,1610612737,201960,80.81812,33.73386,0.0,37,603.0,24.0,3
0041400101,1610612737,201143,88.49455,33.36696,0.0,37,603.0,24.0,3
0041400101,1610612737,201952,65.68394,12.81236,0.0,37,603.0,24.0,3
0041400101,1610612751,2207,74.61503,24.83508,0.0,37,603.0,24.0,3
0041400101,1610612751,101114,64.31435,16.82273,0.0,37,603.0,24.0,3
0041400101,1610612751,201152,83.18875,17.14651,0.0,37,603.0,24.0,3
0041400101,1610612751,201572,84.94329,33.30671,0.0,37,603.0,24.0,3
0041400101,1610612751,202711,65.72908,26.77512,0.0,37,603.0,24.0,3
0041400101,-1,-1,87.45474,25.53185,11.90837,38,603.0,24.0,3
0041400101,1610612737,2594,66.28931,34.34528,0.0,38,603.0,24.0,3
0041400101,1610612737,200794,88.04451,17.24627,0.0,38,603.0,24.0,3
0041400101,1610612737,201960,80.82284,33.70446,0.0,38,603.0,24.0,3
0041400101,1610612737,201143,88.50209,33.37759,0.0,38,603.0,24.0,3
0041400101,1610612737,201952,65.68463,12.80901,0.0,38,603.0,24.0,3
0041400101,1610612751,2207,74.69716,24.81877,0.0,38,603.0,24.0,3
0041400101,1610612751,101114,64.43973,16.90849,0.0,38,603.0,24.0,3
0041400101,1610612751,201152,83.12368,17.239,0.0,38,603.0,24.0,3
0041400101,1610612751,201572,84.90597,33.17271,0.0,38,603.0,24.0,3
0041400101,1610612751,202711,65.83972,26.77075,0.0,38,603.0,24.0,3
0041400101,-1,-1,87.29728,25.46255,12.04042,39,603.0,24.0,3
0041400101,1610612737,2594,66.2956,34.34283,0.0,39,603.0,24.0,3
0041400101,1610612737,200794,87.99431,17.2995,0.0,39,603.0,24.0,3
0041400101,1610612737,201960,80.82613,33.67709,0.0,39,603.0,24.0,3
0041400101,1610612737,201143,88.5082,33.38894,0.0,39,603.0,24.0,3
0041400101,1610612737,201952,65.68712,12.80663,0.0,39,603.0,24.0,3
0041400101,1610612751,2207,74.79014,24.79482,0.0,39,603.0,24.0,3
0041400101,1610612751,101114,64.55866,16.98978,0.0,39,603.0,24.0,3
0041400101,1610612751,201152,83.05532,17.33401,0.0,39,603.0,24.0,3
0041400101,1610612751,201572,84.8618,33.03279,0.0,39,603.0,24.0,3
0041400101,1610612751,202711,65.95568,26.76619,0.0,39,603.0,24.0,3
0041400101,-1,-1,87.15944,25.33353,12.0106,40,603.0,24.0,3
0041400101,1610612737,2594,66.31002,34.35004,0.0,40,603.0,24.0,3
0041400101,1610612737,200794,88.02614,17.4363,0.0,40,603.0,24.0,3
0041400101,1610612737,201960,80.8275,33.65136,0.0,40,603.0,24.0,3
0041400101,1610612737,201143,88.51441,33.39581,0.0,40,603.0,24.0,3
0041400101,1610612737,201952,65.68725,12.80267,0.0,40,603.0,24.0,3
0041400101,1610612751,2207,74.88644,24.77223,0.0,40,603.0,24.0,3
0041400101,1610612751,101114,64.67887,17.06924,0.0,40,603.0,24.0,3
0041400101,1610612751,201152,82.987,17.42714,0.0,40,603.0,24.0,3
0041400101,1610612751,201572,84.81041,32.89539,0.0,40,603.0,24.0,3
0041400101,1610612751,202711,66.07607,26.76406,0.0,40,603.0,24.0,3
0041400101,-1,-1,87.05559,25.51778,12.10191,41,603.0,24.0,3
0041400101,1610612737,2594,66.32627,34.35792,0.0,41,603.0,24.0,3
0041400101,1610612737,200794,87.977,17.48225,0.0,41,603.0,24.0,3
0041400101,1610612737,201960,80.82641,33.62681,0.0,41,603.0,24.0,3
0041400101,1610612737,201143,88.52137,33.39735,0.0,41,603.0,24.0,3
0041400101,1610612737,201952,65.68875,12.79785,0.0,41,603.0,24.0,3
0041400101,1610612751,2207,74.9815,24.75635,0.0,41,603.0,24.0,3
0041400101,1610612751,101114,64.80498,17.1395,0.0,41,603.0,24.0,3
0041400101,1610612751,201152,82.91053,17.52118,0.0,41,603.0,24.0,3
0041400101,1610612751,201572,84.75418,32.75128,0.0,41,603.0,24.0,3
0041400101,1610612751,202711,66.19808,26.76232,0.0,41,603.0,24.0,3
0041400101,-1,-1,86.92693,25.50963,11.97269,42,603.0,24.0,3
0041400101,1610612737,2594,66.34121,34.36118,0.0,42,603.0,24.0,3
0041400101,1610612737,200794,87.9311,17.5286,0.0,42,603.0,24.0,3
0041400101,1610612737,201960,80.82465,33.6,0.0,42,603.0,24.0,3
0041400101,1610612737,201143,88.52739,33.399,0.0,42,603.0,24.0,3
0041400101,1610612737,201952,65.68695,12.79476,0.0,42,603.0,24.0,3
0041400101,1610612751,2207,75.07199,24.74075,0.0,42,603.0,24.0,3
0041400101,1610612751,101114,64.93119,17.20656,0.0,42,603.0,24.0,3
0041400101,1610612751,201152,82.83271,17.61961,0.0,42,603.0,24.0,3
0041400101,1610612751,201572,84.69479,32.60091,0.0,42,603.0,24.0,3
0041400101,1610612751,202711,66.31958,26.74848,0.0,42,603.0,24.0,3
0041400101,-1,-1,86.81079,25.59784,11.95404,43,603.0,24.0,3
0041400101,1610612737,2594,66.35573,34.35919,0.0,43,603.0,24.0,3
0041400101,1610612737,200794,87.93233,17.61344,0.0,43,603.0,24.0,3
0041400101,1610612737,201960,80.82373,33.57558,0.0,43,603.0,24.0,3
0041400101,1610612737,201143,88.54614,33.39679,0.0,43,603.0,24.0,3
0041400101,1610612737,201952,65.68585,12.79491,0.0,43,603.0,24.0,3
0041400101,1610612751,2207,75.16181,24.7194,0.0,43,603.0,24.0,3
0041400101,1610612751,101114,65.05924,17.27151,0.0,43,603.0,24.0,3
0041400101,1610612751,201152,82.74788,17.71616,0.0,43,603.0,24.0,3
0041400101,1610612751,201572,84.62794,32.44705,0.0,43,603.0,24.0,3
0041400101,1610612751,202711,66.4405,26.73625,0.0,43,603.0,24.0,3
0041400101,-1,-1,86.70975,25.6218,11.49418,44,603.0,24.0,3
0041400101,1610612737,2594,66.37377,34.36236,0.0,44,603.0,24.0,3
0041400101,1610612737,200794,87.93715,17.69673,0.0,44,603.0,24.0,3
0041400101,1610612737,201960,80.80908,33.60294,0.0,44,603.0,24.0,3
0041400101,1610612737,201143,88.56486,33.39199,0.0,44,603.0,24.0,3
0041400101,1610612737,201952,65.68465,12.79621,0.0,44,603.0,24.0,3
0041400101,1610612751,2207,75.24846,24.69167,0.0,44,603.0,24.0,3
0041400101,1610612751,101114,65.198,17.34293,0.0,44,603.0,24.0,3
0041400101,1610612751,201152,82.66147,17.81434,0.0,44,603.0,24.0,3
0041400101,1610612751,201572,84.557,32.2898,0.0,44,603.0,24.0,3
0041400101,1610612751,202711,66.56197,26.72298,0.0,44,603.0,24.0,3
0041400101,-1,-1,86.56744,25.48959,11.38446,45,603.0,24.0,3
0041400101,1610612737,2594,66.39098,34.36101,0.0,45,603.0,24.0,3
0041400101,1610612737,200794,87.94075,17.77174,0.0,45,603.0,24.0,3
0041400101,1610612737,201960,80.81014,33.57491,0.0,45,603.0,24.0,3
0041400101,1610612737,201143,88.58405,33.38827,0.0,45,603.0,24.0,3
0041400101,1610612737,201952,65.68327,12.8005,0.0,45,603.0,24.0,3
0041400101,1610612751,2207,75.33291,24.66481,0.0,45,603.0,24.0,3
0041400101,1610612751,101114,65.33612,17.41996,0.0,45,603.0,24.0,3
0041400101,1610612751,201152,82.57403,17.91099,0.0,45,603.0,24.0,3
0041400101,1610612751,201572,84.48254,32.13468,0.0,45,603.0,24.0,3
0041400101,1610612751,202711,66.68283,26.71917,0.0,45,603.0,24.0,3
0041400101,-1,-1,86.46273,25.56201,11.23823,46,603.0,24.0,3
0041400101,1610612737,2594,66.41095,34.35934,0.0,46,603.0,24.0,3
0041400101,1610612737,200794,87.89346,17.79676,0.0,46,603.0,24.0,3
0041400101,1610612737,201960,80.80646,33.57802,0.0,46,603.0,24.0,3
0041400101,1610612737,201143,88.60187,33.38673,0.0,46,603.0,24.0,3
0041400101,1610612737,201952,65.66797,12.82712,0.0,46,603.0,24.0,3
0041400101,1610612751,2207,75.41592,24.63428,0.0,46,603.0,24.0,3
0041400101,1610612751,101114,65.47727,17.50182,0.0,46,603.0,24.0,3
0041400101,1610612751,201152,82.48307,18.00713,0.0,46,603.0,24.0,3
0041400101,1610612751,201572,84.40213,31.9787,0.0,46,603.0,24.0,3
0041400101,1610612751,202711,66.80556,26.72154,0.0,46,603.0,24.0,3
0041400101,-1,-1,86.40479,25.57652,11.01846,47,603.0,24.0,3
0041400101,1610612737,2594,66.42981,34.36324,0.0,47,603.0,24.0,3
0041400101,1610612737,200794,87.84832,17.8227,0.0,47,603.0,24.0,3
0041400101,1610612737,201960,80.80345,33.57879,0.0,47,603.0,24.0,3
0041400101,1610612737,201143,88.61921,33.38391,0.0,47,603.0,24.0,3
0041400101,1610612737,201952,65.65354,12.85328,0.0,47,603.0,24.0,3
0041400101,1610612751,2207,75.50405,24.6017,0.0,47,603.0,24.0,3
0041400101,1610612751,101114,65.62444,17.59712,0.0,47,603.0,24.0,3
0041400101,1610612751,201152,82.38965,18.10216,0.0,47,603.0,24.0,3
0041400101,1610612751,201572,84.33796,31.82525,0.0,47,603.0,24.0,3
0041400101,1610612751,202711,66.92551,26.72199,0.0,47,603.0,24.0,3
0041400101,-1,-1,86.16874,25.63754,10.66484,48,603.0,24.0,3
0041400101,1610612737,2594,66.44308,34.36776,0.0,48,603.0,24.0,3
0041400101,1610612737,200794,87.80702,17.84975,0.0,48,603.0,24.0,3
0041400101,1610612737,201960,80.80159,33.58018,0.0,48,603.0,24.0,3
0041400101,1610612737,201143,88.63697,33.37963,0.0,48,603.0,24.0,3
0041400101,1610612737,201952,65.63739,12.88106,0.0,48,603.0,24.0,3
0041400101,1610612751,2207,75.59069,24.57631,0.0,48,603.0,24.0,3
0041400101,1610612751,101114,65.7772,17.68226,0.0,48,603.0,24.0,3
0041400101,1610612751,201152,82.2931,18.19595,0.0,48,603.0,24.0,3
0041400101,1610612751,201572,84.26017,31.71541,0.0,48,603.0,24.0,3
0041400101,1610612751,202711,67.04482,26.71541,0.0,48,603.0,24.0,3
0041400101,-1,-1,86.05978,25.61353,10.15968,49,603.0,24.0,3
0041400101,1610612737,2594,66.45718,34.37252,0.0,49,603.0,24.0,3
0041400101,1610612737,200794,87.76418,17.87095,0.0,49,603.0,24.0,3
0041400101,1610612737,201960,80.79729,33.58239,0.0,49,603.0,24.0,3
0041400101,1610612737,201143,88.65479,33.37838,0.0,49,603.0,24.0,3
0041400101,1610612737,201952,65.62245,12.90901,0.0,49,603.0,24.0,3
0041400101,1610612751,2207,75.67339,24.55202,0.0,49,603.0,24.0,3
0041400101,1610612751,101114,65.9346,17.77243,0.0,49,603.0,24.0,3
0041400101,1610612751,201152,82.19746,18.29661,0.0,49,603.0,24.0,3
0041400101,1610612751,201572,84.14514,31.62389,0.0,49,603.0,24.0,3
0041400101,1610612751,202711,67.1586,26.70688,0.0,49,603.0,24.0,3
0041400101,-1,-1,85.88876,25.68891,9.65775,50,603.0,24.0,3
0041400101,1610612737,2594,66.4731,34.37797,0.0,50,603.0,24.0,3
0041400101,1610612737,200794,87.72904,17.89115,0.0,50,603.0,24.0,3
0041400101,1610612737,201960,80.79589,33.58756,0.0,50,603.0,24.0,3
0041400101,1610612737,201143,88.66711,33.3851,0.0,50,603.0,24.0,3
0041400101,1610612737,201952,65.60895,12.93623,0.0,50,603.0,24.0,3
0041400101,1610612751,2207,75.74947,24.52669,0.0,50,603.0,24.0,3
0041400101,1610612751,101114,66.09041,17.86427,0.0,50,603.0,24.0,3
0041400101,1610612751,201152,82.10146,18.39165,0.0,50,603.0,24.0,3
0041400101,1610612751,201572,84.07415,31.5055,0.0,50,603.0,24.0,3
0041400101,1610612751,202711,67.27119,26.70688,0.0,50,603.0,24.0,3
0041400101,-1,-1,85.75074,25.7643,9.18086,51,603.0,24.0,3
0041400101,1610612737,2594,66.48798,34.38325,0.0,51,603.0,24.0,3
0041400101,1610612737,200794,87.73967,17.95139,0.0,51,603.0,24.0,3
0041400101,1610612737,201960,80.79536,33.58905,0.0,51,603.0,24.0,3
0041400101,1610612737,201143,88.67463,33.3954,0.0,51,603.0,24.0,3
0041400101,1610612737,201952,65.59332,12.96413,0.0,51,603.0,24.0,3
0041400101,1610612751,2207,75.81674,24.49448,0.0,51,603.0,24.0,3
0041400101,1610612751,101114,66.2434,17.95652,0.0,51,603.0,24.0,3
0041400101,1610612751,201152,82.00325,18.48047,0.0,51,603.0,24.0,3
0041400101,1610612751,201572,84.00552,31.37677,0.0,51,603.0,24.0,3
0041400101,1610612751,202711,67.3881,26.71151,0.0,51,603.0,24.0,3
0041400101,-1,-1,85.71093,25.70931,8.76134,52,603.0,24.0,3
0041400101,1610612737,2594,66.51249,34.38847,0.0,52,603.0,24.0,3
0041400101,1610612737,200794,87.70608,17.9639,0.0,52,603.0,24.0,3
0041400101,1610612737,201960,80.79463,33.59406,0.0,52,603.0,24.0,3
0041400101,1610612737,201143,88.68338,33.40458,0.0,52,603.0,24.0,3
0041400101,1610612737,201952,65.57748,12.9924,0.0,52,603.0,24.0,3
0041400101,1610612751,2207,75.88684,24.45908,0.0,52,603.0,24.0,3
0041400101,1610612751,101114,66.40213,18.0608,0.0,52,603.0,24.0,3
0041400101,1610612751,201152,81.90825,18.56813,0.0,52,603.0,24.0,3
0041400101,1610612751,201572,83.94079,31.24368,0.0,52,603.0,24.0,3
0041400101,1610612751,202711,67.50166,26.71615,0.0,52,603.0,24.0,3
0041400101,-1,-1,85.58581,25.57436,8.02342,53,603.0,24.0,3
0041400101,1610612737,2594,66.53201,34.39164,0.0,53,603.0,24.0,3
0041400101,1610612737,200794,87.67201,17.97493,0.0,53,603.0,24.0,3
0041400101,1610612737,201960,80.79588,33.59691,0.0,53,603.0,24.0,3
0041400101,1610612737,201143,88.68088,33.41685,0.0,53,603.0,24.0,3
0041400101,1610612737,201952,65.56353,13.01998,0.0,53,603.0,24.0,3
0041400101,1610612751,2207,75.96414,24.42557,0.0,53,603.0,24.0,3
0041400101,1610612751,101114,66.558,18.16358,0.0,53,603.0,24.0,3
0041400101,1610612751,201152,81.81942,18.65419,0.0,53,603.0,24.0,3
0041400101,1610612751,201572,83.87774,31.09978,0.0,53,603.0,24.0,3
0041400101,1610612751,202711,67.61839,26.70873,0.0,53,603.0,24.0,3
0041400101,-1,-1,85.51903,25.62971,7.34864,54,603.0,24.0,3
0041400101,1610612737,2594,66.54203,34.393,0.0,54,603.0,24.0,3
0041400101,1610612737,200794,87.67919,18.03091,0.0,54,603.0,24.0,3
0041400101,1610612737,201960,80.7981,33.59962,0.0,54,603.0,24.0,3
0041400101,1610612737,201143,88.67627,33.42839,0.0,54,603.0,24.0,3
0041400101,1610612737,201952,65.54824,13.04755,0.0,54,603.0,24.0,3
0041400101,1610612751,2207,76.03886,24.39647,0.0,54,603.0,24.0,3
0041400101,1610612751,101114,66.72063,18.27474,0.0,54,603.0,24.0,3
0041400101,1610612751,201152,81.73143,18.7193,0.0,54,603.0,24.0,3
0041400101,1610612751,201572,83.81701,30.95034,0.0,54,603.0,24.0,3
0041400101,1610612751,202711,67.73843,26.70326,0.0,54,603.0,24.0,3
0041400101,-1,-1,85.41987,25.69595,6.70395,55,603.0,24.0,3
0041400101,1610612737,2594,66.54582,34.39511,0.0,55,603.0,24.0,3
0041400101,1610612737,200794,87.64914,18.04014,0.0,55,603.0,24.0,3
0041400101,1610612737,201960,80.80037,33.60793,0.0,55,603.0,24.0,3
0041400101,1610612737,201143,88.66782,33.44273,0.0,55,603.0,24.0,3
0041400101,1610612737,201952,65.53414,13.07326,0.0,55,603.0,24.0,3
0041400101,1610612751,2207,76.12163,24.36809,0.0,55,603.0,24.0,3
0041400101,1610612751,101114,66.88344,18.39028,0.0,55,603.0,24.0,3
0041400101,1610612751,201152,81.6445,18.78503,0.0,55,603.0,24.0,3
0041400101,1610612751,201572,83.76378,30.78901,0.0,55,603.0,24.0,3
0041400101,1610612751,202711,67.85385,26.69197,0.0,55,603.0,24.0,3
0041400101,-1,-1,85.24036,25.70108,5.97202,56,603.0,24.0,3
0041400101,1610612737,2594,66.5446,34.3946,0.0,56,603.0,24.0,3
0041400101,1610612737,200794,87.65568,18.10071,0.0,56,603.0,24.0,3
0041400101,1610612737,201960,80.80277,33.6137,0.0,56,603.0,24.0,3
0041400101,1610612737,201143,88.65495,33.46151,0.0,56,603.0,24.0,3
0041400101,1610612737,201952,65.52011,13.0992,0.0,56,603.0,24.0,3
0041400101,1610612751,2207,76.2166,24.33436,0.0,56,603.0,24.0,3
0041400101,1610612751,101114,67.04738,18.50827,0.0,56,603.0,24.0,3
0041400101,1610612751,201152,81.56551,18.84653,0.0,56,603.0,24.0,3
0041400101,1610612751,201572,83.71112,30.62158,0.0,56,603.0,24.0,3
0041400101,1610612751,202711,67.96852,26.67619,0.0,56,603.0,24.0,3
0041400101,-1,-1,85.19697,25.77814,5.09064,57,603.0,24.0,3
0041400101,1610612737,2594,66.54359,34.39346,0.0,57,603.0,24.0,3
0041400101,1610612737,200794,87.65928,18.15697,0.0,57,603.0,24.0,3
0041400101,1610612737,201960,80.80852,33.61793,0.0,57,603.0,24.0,3
0041400101,1610612737,201143,88.64436,33.47656,0.0,57,603.0,24.0,3
0041400101,1610612737,201952,65.50674,13.12516,0.0,57,603.0,24.0,3
0041400101,1610612751,2207,76.32585,24.29249,0.0,57,603.0,24.0,3
0041400101,1610612751,101114,67.21001,18.63554,0.0,57,603.0,24.0,3
0041400101,1610612751,201152,81.48654,18.90578,0.0,57,603.0,24.0,3
0041400101,1610612751,201572,83.66026,30.44312,0.0,57,603.0,24.0,3
0041400101,1610612751,202711,68.08746,26.66687,0.0,57,603.0,24.0,3
0041400101,-1,-1,85.06398,25.85185,4.33072,58,603.0,24.0,3
0041400101,1610612737,2594,66.54199,34.39547,0.0,58,603.0,24.0,3
0041400101,1610612737,200794,87.66225,18.21403,0.0,58,603.0,24.0,3
0041400101,1610612737,201960,80.81372,33.62221,0.0,58,603.0,24.0,3
0041400101,1610612737,201143,88.62109,33.49306,0.0,58,603.0,24.0,3
0041400101,1610612737,201952,65.49459,13.14891,0.0,58,603.0,24.0,3
0041400101,1610612751,2207,76.44382,24.25354,0.0,58,603.0,24.0,3
0041400101,1610612751,101114,67.37406,18.7638,0.0,58,603.0,24.0,3
0041400101,1610612751,201152,81.41503,18.96262,0.0,58,603.0,24.0,3
0041400101,1610612751,201572,83.6154,30.31709,0.0,58,603.0,24.0,3
0041400101,1610612751,202711,68.20467,26.65371,0.0,58,603.0,24.0,3
0041400101,-1,-1,84.9145,25.60038,3.57475,59,603.0,24.0,3
0041400101,1610612737,2594,66.53983,34.39403,0.0,59,603.0,24.0,3
0041400101,1610612737,200794,87.66476,18.26627,0.0,59,603.0,24.0,3
0041400101,1610612737,201960,80.82151,33.62659,0.0,59,603.0,24.0,3
0041400101,1610612737,201143,88.59314,33.51214,0.0,59,603.0,24.0,3
0041400101,1610612737,201952,65.48233,13.17359,0.0,59,603.0,24.0,3
0041400101,1610612751,2207,76.5669,24.1994,0.0,59,603.0,24.0,3
0041400101,1610612751,101114,67.53017,18.88069,0.0,59,603.0,24.0,3
0041400101,1610612751,201152,81.34948,19.01682,0.0,59,603.0,24.0,3
0041400101,1610612751,201572,83.57374,30.13989,0.0,59,603.0,24.0,3
0041400101,1610612751,202711,68.31853,26.63708,0.0,59,603.0,24.0,3
0041400101,-1,-1,84.79925,25.6439,2.58834,60,603.0,24.0,3
0041400101,1610612737,2594,66.53951,34.3986,0.0,60,603.0,24.0,3
0041400101,1610612737,200794,87.66595,18.32389,0.0,60,603.0,24.0,3
0041400101,1610612737,201960,80.82957,33.63148,0.0,60,603.0,24.0,3
0041400101,1610612737,201143,88.55973,33.53106,0.0,60,603.0,24.0,3
0041400101,1610612737,201952,65.46985,13.19585,0.0,60,603.0,24.0,3
0041400101,1610612751,2207,76.69678,24.1395,0.0,60,603.0,24.0,3
0041400101,1610612751,101114,67.68627,19.00198,0.0,60,603.0,24.0,3
0041400101,1610612751,201152,81.28702,19.07054,0.0,60,603.0,24.0,3
0041400101,1610612751,201572,83.53343,29.96874,0.0,60,603.0,24.0,3
0041400101,1610612751,202711,68.44381,26.62283,0.0,60,603.0,24.0,3
0041400101,-1,-1,84.2802,26.27744,0.49676,61,603.0,24.0,3
0041400101,1610612737,2594,66.53595,34.40704,0.0,61,603.0,24.0,3
0041400101,1610612737,200794,87.6672,18.38272,0.0,61,603.0,24.0,3
0041400101,1610612737,201960,80.83679,33.63594,0.0,61,603.0,24.0,3
0041400101,1610612737,201143,88.52388,33.5493,0.0,61,603.0,24.0,3
0041400101,1610612737,201952,65.471,13.19407,0.0,61,603.0,24.0,3
0041400101,1610612751,2207,76.82611,24.08484,0.0,61,603.0,24.0,3
0041400101,1610612751,101114,67.8409,19.10958,0.0,61,603.0,24.0,3
0041400101,1610612751,201152,81.23008,19.12166,0.0,61,603.0,24.0,3
0041400101,1610612751,201572,83.50221,29.79545,0.0,61,603.0,24.0,3
0041400101,1610612751,202711,68.56389,26.62113,0.0,61,603.0,24.0,3
0041400101,-1,-1,84.30626,25.74688,0.12565,62,603.0,24.0,3
0041400101,1610612737,2594,66.53195,34.41173,0.0,62,603.0,24.0,3
0041400101,1610612737,200794,87.66786,18.44022,0.0,62,603.0,24.0,3
0041400101,1610612737,201960,80.84548,33.64474,0.0,62,603.0,24.0,3
0041400101,1610612737,201143,88.49259,33.5658,0.0,62,603.0,24.0,3
