0041400101,1610612737,2594,29.63049,14.65457,0.0,587,176.98,22.8,2
0041400101,1610612737,200794,40.87776,32.57558,0.0,587,176.98,22.8,2
0041400101,1610612737,201960,58.45297,20.81316,0.0,587,176.98,22.8,2
0041400101,1610612737,201143,47.13844,27.44147,0.0,587,176.98,22.8,2
0041400101,1610612737,201952,45.1458,23.99872,0.0,587,176.98,22.8,2
0041400101,1610612751,2207,65.01495,37.93151,0.0,587,176.98,22.8,2
0041400101,1610612751,101114,77.78242,20.66491,0.0,587,176.98,22.8,2
0041400101,1610612751,201152,87.11928,26.32234,0.0,587,176.98,22.8,2
0041400101,1610612751,201572,54.03177,25.49768,0.0,587,176.98,22.8,2
0041400101,1610612751,202711,35.66856,6.81287,0.0,587,176.98,22.8,2
0041400101,-1,-1,77.01353,19.45722,4.30323,588,176.93,22.76,2
0041400101,1610612737,2594,29.30363,14.54126,0.0,588,176.93,22.76,2
0041400101,1610612737,200794,40.5543,32.54459,0.0,588,176.93,22.76,2
0041400101,1610612737,201960,58.00395,21.12713,0.0,588,176.93,22.76,2
0041400101,1610612737,201143,46.61874,27.43188,0.0,588,176.93,22.76,2
0041400101,1610612737,201952,44.86974,23.954,0.0,588,176.93,22.76,2
0041400101,1610612751,2207,64.54825,38.1854,0.0,588,176.93,22.76,2
0041400101,1610612751,101114,77.51342,20.65561,0.0,588,176.93,22.76,2
0041400101,1610612751,201152,86.73167,26.39125,0.0,588,176.93,22.76,2
0041400101,1610612751,201572,53.54941,25.4546,0.0,588,176.93,22.76,2
0041400101,1610612751,202711,35.24781,6.70713,0.0,588,176.93,22.76,2
0041400101,-1,-1,76.70009,19.47103,4.25905,589,176.89,22.72,2
0041400101,1610612737,2594,28.98401,14.42882,0.0,589,176.89,22.72,2
0041400101,1610612737,200794,40.23996,32.51513,0.0,589,176.89,22.72,2
0041400101,1610612737,201960,57.55141,21.43472,0.0,589,176.89,22.72,2
0041400101,1610612737,201143,46.10794,27.41287,0.0,589,176.89,22.72,2
0041400101,1610612737,201952,44.60438,23.91309,0.0,589,176.89,22.72,2
0041400101,1610612751,2207,64.06959,38.41616,0.0,589,176.89,22.72,2
0041400101,1610612751,101114,77.2668,20.66008,0.0,589,176.89,22.72,2
0041400101,1610612751,201152,86.31929,26.40233,0.0,589,176.89,22.72,2
0041400101,1610612751,201572,53.06413,25.40316,0.0,589,176.89,22.72,2
0041400101,1610612751,202711,34.80222,6.59743,0.0,589,176.89,22.72,2
0041400101,-1,-1,76.29414,19.6096,4.28259,590,176.85,22.68,2
0041400101,1610612737,2594,28.6654,14.32654,0.0,590,176.85,22.68,2
0041400101,1610612737,200794,39.92798,32.47686,0.0,590,176.85,22.68,2
0041400101,1610612737,201960,57.08499,21.74902,0.0,590,176.85,22.68,2
0041400101,1610612737,201143,45.59969,27.38462,0.0,590,176.85,22.68,2
0041400101,1610612737,201952,44.34498,23.86524,0.0,590,176.85,22.68,2
0041400101,1610612751,2207,63.58593,38.64072,0.0,590,176.85,22.68,2
0041400101,1610612751,101114,77.01272,20.66517,0.0,590,176.85,22.68,2
0041400101,1610612751,201152,85.8988,26.40433,0.0,590,176.85,22.68,2
0041400101,1610612751,201572,52.57991,25.36097,0.0,590,176.85,22.68,2
0041400101,1610612751,202711,34.37149,6.49649,0.0,590,176.85,22.68,2
0041400101,-1,-1,75.93544,19.60908,4.23851,591,176.81,22.64,2
0041400101,1610612737,2594,28.3497,14.22848,0.0,591,176.81,22.64,2
0041400101,1610612737,200794,39.62695,32.43323,0.0,591,176.81,22.64,2
0041400101,1610612737,201960,56.62177,22.0499,0.0,591,176.81,22.64,2
0041400101,1610612737,201143,45.09554,27.3517,0.0,591,176.81,22.64,2
0041400101,1610612737,201952,44.09058,23.8232,0.0,591,176.81,22.64,2
0041400101,1610612751,2207,63.10627,38.84998,0.0,591,176.81,22.64,2
0041400101,1610612751,101114,76.7525,20.67349,0.0,591,176.81,22.64,2
0041400101,1610612751,201152,85.46909,26.41245,0.0,591,176.81,22.64,2
0041400101,1610612751,201572,52.11046,25.32886,0.0,591,176.81,22.64,2
0041400101,1610612751,202711,33.94778,6.40612,0.0,591,176.81,22.64,2
0041400101,-1,-1,75.44739,19.70157,4.00261,592,176.77,22.6,2
0041400101,1610612737,2594,28.03186,14.1369,0.0,592,176.77,22.6,2
0041400101,1610612737,200794,39.3323,32.38505,0.0,592,176.77,22.6,2
0041400101,1610612737,201960,56.14973,22.35743,0.0,592,176.77,22.6,2
0041400101,1610612737,201143,44.58498,27.31286,0.0,592,176.77,22.6,2
0041400101,1610612737,201952,43.83646,23.77658,0.0,592,176.77,22.6,2
0041400101,1610612751,2207,62.62004,39.05678,0.0,592,176.77,22.6,2
0041400101,1610612751,101114,76.48439,20.69243,0.0,592,176.77,22.6,2
0041400101,1610612751,201152,85.04778,26.44408,0.0,592,176.77,22.6,2
0041400101,1610612751,201572,51.63942,25.29108,0.0,592,176.77,22.6,2
0041400101,1610612751,202711,33.52177,6.30186,0.0,592,176.77,22.6,2
0041400101,-1,-1,75.05637,19.83263,3.8774,593,176.73,22.56,2
0041400101,1610612737,2594,27.71349,14.05728,0.0,593,176.73,22.56,2
0041400101,1610612737,200794,39.04246,32.34077,0.0,593,176.73,22.56,2
0041400101,1610612737,201960,55.68802,22.66686,0.0,593,176.73,22.56,2
0041400101,1610612737,201143,44.06889,27.27803,0.0,593,176.73,22.56,2
0041400101,1610612737,201952,43.59226,23.72548,0.0,593,176.73,22.56,2
0041400101,1610612751,2207,62.13406,39.24533,0.0,593,176.73,22.56,2
0041400101,1610612751,101114,76.20981,20.7139,0.0,593,176.73,22.56,2
0041400101,1610612751,201152,84.62298,26.48069,0.0,593,176.73,22.56,2
0041400101,1610612751,201572,51.1762,25.24636,0.0,593,176.73,22.56,2
0041400101,1610612751,202711,33.10942,6.21135,0.0,593,176.73,22.56,2
0041400101,-1,-1,74.707,19.98323,3.78302,594,176.69,22.52,2
0041400101,1610612737,2594,27.38889,13.98461,0.0,594,176.69,22.52,2
0041400101,1610612737,200794,38.76148,32.28225,0.0,594,176.69,22.52,2
0041400101,1610612737,201960,55.21904,22.9798,0.0,594,176.69,22.52,2
0041400101,1610612737,201143,43.56453,27.24706,0.0,594,176.69,22.52,2
0041400101,1610612737,201952,43.34448,23.66649,0.0,594,176.69,22.52,2
0041400101,1610612751,2207,61.6452,39.43294,0.0,594,176.69,22.52,2
0041400101,1610612751,101114,75.93525,20.73972,0.0,594,176.69,22.52,2
0041400101,1610612751,201152,84.19905,26.52448,0.0,594,176.69,22.52,2
0041400101,1610612751,201572,50.71679,25.20827,0.0,594,176.69,22.52,2
0041400101,1610612751,202711,32.71164,6.15205,0.0,594,176.69,22.52,2
0041400101,-1,-1,74.34903,20.10971,3.61412,595,176.65,22.48,2
0041400101,1610612737,2594,27.06452,13.90568,0.0,595,176.65,22.48,2
0041400101,1610612737,200794,38.48531,32.22296,0.0,595,176.65,22.48,2
0041400101,1610612737,201960,54.7526,23.28252,0.0,595,176.65,22.48,2
0041400101,1610612737,201143,43.06551,27.21242,0.0,595,176.65,22.48,2
0041400101,1610612737,201952,43.10361,23.6041,0.0,595,176.65,22.48,2
0041400101,1610612751,2207,61.15631,39.63258,0.0,595,176.65,22.48,2
0041400101,1610612751,101114,75.64859,20.77379,0.0,595,176.65,22.48,2
0041400101,1610612751,201152,83.77712,26.58031,0.0,595,176.65,22.48,2
0041400101,1610612751,201572,50.26094,25.15934,0.0,595,176.65,22.48,2
0041400101,1610612751,202711,32.3181,6.07811,0.0,595,176.65,22.48,2
0041400101,-1,-1,73.96026,20.19363,2.98501,596,176.61,22.44,2
0041400101,1610612737,2594,26.74663,13.8275,0.0,596,176.61,22.44,2
0041400101,1610612737,200794,38.20748,32.16435,0.0,596,176.61,22.44,2
0041400101,1610612737,201960,54.28575,23.58831,0.0,596,176.61,22.44,2
0041400101,1610612737,201143,42.58107,27.17002,0.0,596,176.61,22.44,2
0041400101,1610612737,201952,42.8556,23.55178,0.0,596,176.61,22.44,2
0041400101,1610612751,2207,60.66653,39.85251,0.0,596,176.61,22.44,2
0041400101,1610612751,101114,75.36398,20.81703,0.0,596,176.61,22.44,2
0041400101,1610612751,201152,83.34849,26.64653,0.0,596,176.61,22.44,2
0041400101,1610612751,201572,49.80746,25.11116,0.0,596,176.61,22.44,2
0041400101,1610612751,202711,31.92589,6.02191,0.0,596,176.61,22.44,2
0041400101,-1,-1,73.39717,20.01581,2.41505,597,176.57,22.4,2
0041400101,1610612737,2594,26.4358,13.75537,0.0,597,176.57,22.4,2
0041400101,1610612737,200794,37.93266,32.10512,0.0,597,176.57,22.4,2
0041400101,1610612737,201960,53.81779,23.8844,0.0,597,176.57,22.4,2
0041400101,1610612737,201143,42.09438,27.12444,0.0,597,176.57,22.4,2
0041400101,1610612737,201952,42.60491,23.50103,0.0,597,176.57,22.4,2
0041400101,1610612751,2207,60.18181,40.07028,0.0,597,176.57,22.4,2
0041400101,1610612751,101114,75.08141,20.85516,0.0,597,176.57,22.4,2
0041400101,1610612751,201152,82.91751,26.71446,0.0,597,176.57,22.4,2
0041400101,1610612751,201572,49.36368,25.05716,0.0,597,176.57,22.4,2
0041400101,1610612751,202711,31.53287,5.95895,0.0,597,176.57,22.4,2
0041400101,-1,-1,73.08688,19.93794,1.65893,598,176.53,22.36,2
0041400101,1610612737,2594,26.12213,13.68592,0.0,598,176.53,22.36,2
0041400101,1610612737,200794,37.66837,32.05352,0.0,598,176.53,22.36,2
0041400101,1610612737,201960,53.35508,24.17719,0.0,598,176.53,22.36,2
0041400101,1610612737,201143,41.61339,27.08436,0.0,598,176.53,22.36,2
0041400101,1610612737,201952,42.35984,23.45886,0.0,598,176.53,22.36,2
0041400101,1610612751,2207,59.69763,40.27835,0.0,598,176.53,22.36,2
0041400101,1610612751,101114,74.78908,20.88339,0.0,598,176.53,22.36,2
0041400101,1610612751,201152,82.48972,26.77904,0.0,598,176.53,22.36,2
0041400101,1610612751,201572,48.91354,24.99381,0.0,598,176.53,22.36,2
0041400101,1610612751,202711,31.15049,5.89494,0.0,598,176.53,22.36,2
0041400101,-1,-1,72.89615,20.02001,0.62288,599,176.49,22.32,2
0041400101,1610612737,2594,25.80708,13.6159,0.0,599,176.49,22.32,2
0041400101,1610612737,200794,37.39941,32.01183,0.0,599,176.49,22.32,2
0041400101,1610612737,201960,52.89242,24.47413,0.0,599,176.49,22.32,2
0041400101,1610612737,201143,41.13029,27.03277,0.0,599,176.49,22.32,2
0041400101,1610612737,201952,42.1217,23.43095,0.0,599,176.49,22.32,2
0041400101,1610612751,2207,59.21477,40.4746,0.0,599,176.49,22.32,2
0041400101,1610612751,101114,74.49013,20.89625,0.0,599,176.49,22.32,2
0041400101,1610612751,201152,82.05707,26.83241,0.0,599,176.49,22.32,2
0041400101,1610612751,201572,48.46004,24.92398,0.0,599,176.49,22.32,2
0041400101,1610612751,202711,30.78311,5.84108,0.0,599,176.49,22.32,2
0041400101,-1,-1,72.52142,19.80141,0.92556,600,176.45,22.28,2
0041400101,1610612737,2594,25.4961,13.5491,0.0,600,176.45,22.28,2
0041400101,1610612737,200794,37.13399,31.98179,0.0,600,176.45,22.28,2
0041400101,1610612737,201960,52.42775,24.7738,0.0,600,176.45,22.28,2
0041400101,1610612737,201143,40.64926,26.98862,0.0,600,176.45,22.28,2
0041400101,1610612737,201952,41.88975,23.4076,0.0,600,176.45,22.28,2
0041400101,1610612751,2207,58.73195,40.64845,0.0,600,176.45,22.28,2
0041400101,1610612751,101114,74.19037,20.9072,0.0,600,176.45,22.28,2
0041400101,1610612751,201152,81.61771,26.88163,0.0,600,176.45,22.28,2
0041400101,1610612751,201572,48.01394,24.85907,0.0,600,176.45,22.28,2
0041400101,1610612751,202711,30.41074,5.77913,0.0,600,176.45,22.28,2
0041400101,-1,-1,72.33619,19.81643,1.5584,601,176.41,22.23,2
0041400101,1610612737,2594,25.18212,13.4831,0.0,601,176.41,22.23,2
0041400101,1610612737,200794,36.86754,31.95322,0.0,601,176.41,22.23,2
0041400101,1610612737,201960,51.95756,25.08639,0.0,601,176.41,22.23,2
0041400101,1610612737,201143,40.16418,26.94203,0.0,601,176.41,22.23,2
0041400101,1610612737,201952,41.65499,23.38763,0.0,601,176.41,22.23,2
0041400101,1610612751,2207,58.25433,40.80764,0.0,601,176.41,22.23,2
0041400101,1610612751,101114,73.86669,20.8575,0.0,601,176.41,22.23,2
0041400101,1610612751,201152,81.17521,26.92712,0.0,601,176.41,22.23,2
0041400101,1610612751,201572,47.56078,24.81027,0.0,601,176.41,22.23,2
0041400101,1610612751,202711,30.03603,5.72354,0.0,601,176.41,22.23,2
0041400101,-1,-1,72.19819,19.8141,2.08097,602,176.37,22.19,2
0041400101,1610612737,2594,24.86825,13.42081,0.0,602,176.37,22.19,2
0041400101,1610612737,200794,36.60168,31.9304,0.0,602,176.37,22.19,2
0041400101,1610612737,201960,51.49897,25.38588,0.0,602,176.37,22.19,2
0041400101,1610612737,201143,39.67547,26.90214,0.0,602,176.37,22.19,2
0041400101,1610612737,201952,41.43061,23.35114,0.0,602,176.37,22.19,2
0041400101,1610612751,2207,57.77111,40.96316,0.0,602,176.37,22.19,2
0041400101,1610612751,101114,73.54664,20.79557,0.0,602,176.37,22.19,2
0041400101,1610612751,201152,80.7284,26.97014,0.0,602,176.37,22.19,2
0041400101,1610612751,201572,47.12162,24.76671,0.0,602,176.37,22.19,2
0041400101,1610612751,202711,29.67217,5.66929,0.0,602,176.37,22.19,2
0041400101,-1,-1,72.06767,19.80794,2.56582,603,176.33,22.15,2
0041400101,1610612737,2594,24.55406,13.33915,0.0,603,176.33,22.15,2
0041400101,1610612737,200794,36.3398,31.92021,0.0,603,176.33,22.15,2
0041400101,1610612737,201960,51.03889,25.68633,0.0,603,176.33,22.15,2
0041400101,1610612737,201143,39.1924,26.84299,0.0,603,176.33,22.15,2
0041400101,1610612737,201952,41.21169,23.31414,0.0,603,176.33,22.15,2
0041400101,1610612751,2207,57.28305,41.10216,0.0,603,176.33,22.15,2
0041400101,1610612751,101114,73.22818,20.73232,0.0,603,176.33,22.15,2
0041400101,1610612751,201152,80.27142,27.00304,0.0,603,176.33,22.15,2
0041400101,1610612751,201572,46.67629,24.72938,0.0,603,176.33,22.15,2
0041400101,1610612751,202711,29.30529,5.60996,0.0,603,176.33,22.15,2
0041400101,-1,-1,71.93109,19.78214,3.08132,604,176.29,22.11,2
0041400101,1610612737,2594,24.23763,13.26606,0.0,604,176.29,22.11,2
0041400101,1610612737,200794,36.07459,31.91662,0.0,604,176.29,22.11,2
0041400101,1610612737,201960,50.58298,25.98074,0.0,604,176.29,22.11,2
0041400101,1610612737,201143,38.70714,26.78418,0.0,604,176.29,22.11,2
0041400101,1610612737,201952,40.99579,23.26075,0.0,604,176.29,22.11,2
0041400101,1610612751,2207,56.79933,41.25769,0.0,604,176.29,22.11,2
0041400101,1610612751,101114,72.87845,20.65645,0.0,604,176.29,22.11,2
0041400101,1610612751,201152,79.8177,27.0553,0.0,604,176.29,22.11,2
0041400101,1610612751,201572,46.23695,24.71878,0.0,604,176.29,22.11,2
0041400101,1610612751,202711,28.94603,5.55359,0.0,604,176.29,22.11,2
0041400101,-1,-1,71.75944,19.72956,3.52996,605,176.25,22.07,2
0041400101,1610612737,2594,23.92565,13.18784,0.0,605,176.25,22.07,2
0041400101,1610612737,200794,35.82946,31.941,0.0,605,176.25,22.07,2
0041400101,1610612737,201960,50.13605,26.26101,0.0,605,176.25,22.07,2
0041400101,1610612737,201143,38.23419,26.7251,0.0,605,176.25,22.07,2
0041400101,1610612737,201952,40.78606,23.21032,0.0,605,176.25,22.07,2
0041400101,1610612751,2207,56.31377,41.39992,0.0,605,176.25,22.07,2
0041400101,1610612751,101114,72.53907,20.63607,0.0,605,176.25,22.07,2
0041400101,1610612751,201152,79.3615,27.13204,0.0,605,176.25,22.07,2
0041400101,1610612751,201572,45.78892,24.71576,0.0,605,176.25,22.07,2
0041400101,1610612751,202711,28.5756,5.50401,0.0,605,176.25,22.07,2
0041400101,-1,-1,71.45032,19.61832,3.82801,606,176.21,22.03,2
0041400101,1610612737,2594,23.61485,13.1093,0.0,606,176.21,22.03,2
0041400101,1610612737,200794,35.58774,31.97662,0.0,606,176.21,22.03,2
0041400101,1610612737,201960,49.68287,26.54412,0.0,606,176.21,22.03,2
0041400101,1610612737,201143,37.76678,26.66876,0.0,606,176.21,22.03,2
0041400101,1610612737,201952,40.57634,23.15658,0.0,606,176.21,22.03,2
0041400101,1610612751,2207,55.83101,41.55821,0.0,606,176.21,22.03,2
0041400101,1610612751,101114,72.19288,20.61871,0.0,606,176.21,22.03,2
0041400101,1610612751,201152,78.90557,27.21839,0.0,606,176.21,22.03,2
0041400101,1610612751,201572,45.33913,24.70005,0.0,606,176.21,22.03,2
0041400101,1610612751,202711,28.20381,5.45039,0.0,606,176.21,22.03,2
0041400101,-1,-1,71.18097,19.67402,4.13387,607,176.17,21.99,2
0041400101,1610612737,2594,23.30325,13.03074,0.0,607,176.17,21.99,2
0041400101,1610612737,200794,35.34941,32.0108,0.0,607,176.17,21.99,2
0041400101,1610612737,201960,49.23323,26.82238,0.0,607,176.17,21.99,2
0041400101,1610612737,201143,37.31986,26.60826,0.0,607,176.17,21.99,2
0041400101,1610612737,201952,40.3735,23.1046,0.0,607,176.17,21.99,2
0041400101,1610612751,2207,55.35663,41.72389,0.0,607,176.17,21.99,2
0041400101,1610612751,101114,71.85964,20.59689,0.0,607,176.17,21.99,2
0041400101,1610612751,201152,78.45128,27.30442,0.0,607,176.17,21.99,2
0041400101,1610612751,201572,44.8886,24.69164,0.0,607,176.17,21.99,2
0041400101,1610612751,202711,27.84015,5.39828,0.0,607,176.17,21.99,2
0041400101,-1,-1,70.89693,19.72972,4.30551,608,176.13,21.95,2
0041400101,1610612737,2594,22.99773,12.93972,0.0,608,176.13,21.95,2
0041400101,1610612737,200794,35.11988,32.03404,0.0,608,176.13,21.95,2
0041400101,1610612737,201960,48.77185,27.10266,0.0,608,176.13,21.95,2
0041400101,1610612737,201143,36.8941,26.54372,0.0,608,176.13,21.95,2
0041400101,1610612737,201952,40.1646,23.04384,0.0,608,176.13,21.95,2
0041400101,1610612751,2207,54.88018,41.90753,0.0,608,176.13,21.95,2
0041400101,1610612751,101114,71.53462,20.58895,0.0,608,176.13,21.95,2
0041400101,1610612751,201152,77.99139,27.38694,0.0,608,176.13,21.95,2
0041400101,1610612751,201572,44.43196,24.68194,0.0,608,176.13,21.95,2
0041400101,1610612751,202711,27.47845,5.34565,0.0,608,176.13,21.95,2
0041400101,-1,-1,70.5235,19.68439,4.26293,609,176.09,21.91,2
0041400101,1610612737,2594,22.70042,12.85621,0.0,609,176.09,21.91,2
0041400101,1610612737,200794,34.88647,32.059,0.0,609,176.09,21.91,2
0041400101,1610612737,201960,48.30909,27.36962,0.0,609,176.09,21.91,2
0041400101,1610612737,201143,36.47323,26.46155,0.0,609,176.09,21.91,2
0041400101,1610612737,201952,39.96451,22.9864,0.0,609,176.09,21.91,2
0041400101,1610612751,2207,54.40354,42.08214,0.0,609,176.09,21.91,2
0041400101,1610612751,101114,71.20423,20.5755,0.0,609,176.09,21.91,2
0041400101,1610612751,201152,77.52739,27.45649,0.0,609,176.09,21.91,2
0041400101,1610612751,201572,43.97988,24.66155,0.0,609,176.09,21.91,2
0041400101,1610612751,202711,27.12201,5.2927,0.0,609,176.09,21.91,2
0041400101,-1,-1,70.09579,19.82345,4.14171,610,176.05,21.87,2
0041400101,1610612737,2594,22.41392,12.78346,0.0,610,176.05,21.87,2
0041400101,1610612737,200794,34.65451,32.07548,0.0,610,176.05,21.87,2
0041400101,1610612737,201960,47.84259,27.63363,0.0,610,176.05,21.87,2
0041400101,1610612737,201143,36.05193,26.37926,0.0,610,176.05,21.87,2
0041400101,1610612737,201952,39.76448,22.93104,0.0,610,176.05,21.87,2
0041400101,1610612751,2207,53.92246,42.24605,0.0,610,176.05,21.87,2
0041400101,1610612751,101114,70.87753,20.5493,0.0,610,176.05,21.87,2
0041400101,1610612751,201152,77.04911,27.5163,0.0,610,176.05,21.87,2
0041400101,1610612751,201572,43.53248,24.64049,0.0,610,176.05,21.87,2
0041400101,1610612751,202711,26.76921,5.25217,0.0,610,176.05,21.87,2
0041400101,-1,-1,69.78296,19.76401,4.08155,611,176.01,21.83,2
0041400101,1610612737,2594,22.12605,12.71251,0.0,611,176.01,21.83,2
0041400101,1610612737,200794,34.42692,32.08839,0.0,611,176.01,21.83,2
0041400101,1610612737,201960,47.37314,27.89837,0.0,611,176.01,21.83,2
0041400101,1610612737,201143,35.63893,26.29304,0.0,611,176.01,21.83,2
0041400101,1610612737,201952,39.574,22.87035,0.0,611,176.01,21.83,2
0041400101,1610612751,2207,53.4468,42.40679,0.0,611,176.01,21.83,2
0041400101,1610612751,101114,70.54535,20.51682,0.0,611,176.01,21.83,2
0041400101,1610612751,201152,76.58412,27.62368,0.0,611,176.01,21.83,2
0041400101,1610612751,201572,43.07573,24.62028,0.0,611,176.01,21.83,2
0041400101,1610612751,202711,26.42924,5.20359,0.0,611,176.01,21.83,2
0041400101,-1,-1,69.20182,19.73929,4.13473,612,175.97,21.79,2
0041400101,1610612737,2594,21.85111,12.63056,0.0,612,175.97,21.79,2
0041400101,1610612737,200794,34.20323,32.09389,0.0,612,175.97,21.79,2
0041400101,1610612737,201960,46.91255,28.16579,0.0,612,175.97,21.79,2
0041400101,1610612737,201143,35.23284,26.21024,0.0,612,175.97,21.79,2
0041400101,1610612737,201952,39.38901,22.81352,0.0,612,175.97,21.79,2
0041400101,1610612751,2207,52.96825,42.55122,0.0,612,175.97,21.79,2
0041400101,1610612751,101114,70.20997,20.47807,0.0,612,175.97,21.79,2
0041400101,1610612751,201152,76.1123,27.68708,0.0,612,175.97,21.79,2
0041400101,1610612751,201572,42.62164,24.60257,0.0,612,175.97,21.79,2
0041400101,1610612751,202711,26.09333,5.16008,0.0,612,175.97,21.79,2
0041400101,-1,-1,68.68027,19.75885,3.88268,613,175.93,21.75,2
0041400101,1610612737,2594,21.58046,12.55003,0.0,613,175.93,21.75,2
0041400101,1610612737,200794,33.97984,32.09069,0.0,613,175.93,21.75,2
0041400101,1610612737,201960,46.45415,28.43127,0.0,613,175.93,21.75,2
0041400101,1610612737,201143,34.82427,26.11795,0.0,613,175.93,21.75,2
0041400101,1610612737,201952,39.22425,22.76965,0.0,613,175.93,21.75,2
0041400101,1610612751,2207,52.48957,42.70205,0.0,613,175.93,21.75,2
0041400101,1610612751,101114,69.87569,20.44825,0.0,613,175.93,21.75,2
0041400101,1610612751,201152,75.63961,27.76191,0.0,613,175.93,21.75,2
0041400101,1610612751,201572,42.17881,24.60318,0.0,613,175.93,21.75,2
0041400101,1610612751,202711,25.76155,5.12023,0.0,613,175.93,21.75,2
0041400101,-1,-1,68.16727,19.83467,3.25771,614,175.89,21.71,2
0041400101,1610612737,2594,21.31667,12.46755,0.0,614,175.89,21.71,2
0041400101,1610612737,200794,33.75982,32.08587,0.0,614,175.89,21.71,2
0041400101,1610612737,201960,45.99842,28.69195,0.0,614,175.89,21.71,2
0041400101,1610612737,201143,34.42237,26.02112,0.0,614,175.89,21.71,2
0041400101,1610612737,201952,39.04231,22.71343,0.0,614,175.89,21.71,2
0041400101,1610612751,2207,52.00742,42.85087,0.0,614,175.89,21.71,2
0041400101,1610612751,101114,69.5398,20.42847,0.0,614,175.89,21.71,2
0041400101,1610612751,201152,75.16938,27.85747,0.0,614,175.89,21.71,2
0041400101,1610612751,201572,41.74133,24.61006,0.0,614,175.89,21.71,2
0041400101,1610612751,202711,25.43282,5.07501,0.0,614,175.89,21.71,2
0041400101,-1,-1,67.5493,19.59611,2.71848,615,175.85,21.67,2
0041400101,1610612737,2594,21.06059,12.378,0.0,615,175.85,21.67,2
0041400101,1610612737,200794,33.54561,32.07166,0.0,615,175.85,21.67,2
0041400101,1610612737,201960,45.54611,28.94997,0.0,615,175.85,21.67,2
0041400101,1610612737,201143,34.02488,25.90286,0.0,615,175.85,21.67,2
0041400101,1610612737,201952,38.85519,22.6687,0.0,615,175.85,21.67,2
0041400101,1610612751,2207,51.52346,43.00216,0.0,615,175.85,21.67,2
0041400101,1610612751,101114,69.20502,20.41642,0.0,615,175.85,21.67,2
0041400101,1610612751,201152,74.69048,27.96504,0.0,615,175.85,21.67,2
0041400101,1610612751,201572,41.29708,24.61027,0.0,615,175.85,21.67,2
0041400101,1610612751,202711,25.11753,5.03375,0.0,615,175.85,21.67,2
0041400101,-1,-1,67.01971,19.57968,1.86528,616,175.81,21.63,2
0041400101,1610612737,2594,20.8107,12.29463,0.0,616,175.81,21.63,2
0041400101,1610612737,200794,33.33473,32.05321,0.0,616,175.81,21.63,2
0041400101,1610612737,201960,45.09229,29.20825,0.0,616,175.81,21.63,2
0041400101,1610612737,201143,33.63786,25.77485,0.0,616,175.81,21.63,2
0041400101,1610612737,201952,38.6657,22.61427,0.0,616,175.81,21.63,2
0041400101,1610612751,2207,51.03265,43.16376,0.0,616,175.81,21.63,2
0041400101,1610612751,101114,68.87799,20.44623,0.0,616,175.81,21.63,2
0041400101,1610612751,201152,74.21077,28.06895,0.0,616,175.81,21.63,2
0041400101,1610612751,201572,40.85229,24.59459,0.0,616,175.81,21.63,2
0041400101,1610612751,202711,24.80109,5.00199,0.0,616,175.81,21.63,2
0041400101,-1,-1,66.5395,19.50541,1.11248,617,175.77,21.59,2
0041400101,1610612737,2594,20.5644,12.20821,0.0,617,175.77,21.59,2
0041400101,1610612737,200794,33.12982,32.02446,0.0,617,175.77,21.59,2
0041400101,1610612737,201960,44.63197,29.46963,0.0,617,175.77,21.59,2
0041400101,1610612737,201143,33.27946,25.69629,0.0,617,175.77,21.59,2
0041400101,1610612737,201952,38.47311,22.55664,0.0,617,175.77,21.59,2
0041400101,1610612751,2207,50.55498,43.31431,0.0,617,175.77,21.59,2
0041400101,1610612751,101114,68.56406,20.51812,0.0,617,175.77,21.59,2
0041400101,1610612751,201152,73.73369,28.17252,0.0,617,175.77,21.59,2
0041400101,1610612751,201572,40.39709,24.57622,0.0,617,175.77,21.59,2
0041400101,1610612751,202711,24.48006,4.96664,0.0,617,175.77,21.59,2
0041400101,-1,-1,66.16079,19.53451,0.65426,618,175.73,21.54,2
0041400101,1610612737,2594,20.32243,12.12807,0.0,618,175.73,21.54,2
0041400101,1610612737,200794,32.93049,31.994,0.0,618,175.73,21.54,2
0041400101,1610612737,201960,44.17089,29.72764,0.0,618,175.73,21.54,2
0041400101,1610612737,201143,32.90027,25.59498,0.0,618,175.73,21.54,2
0041400101,1610612737,201952,38.28008,22.49705,0.0,618,175.73,21.54,2
0041400101,1610612751,2207,50.07647,43.45996,0.0,618,175.73,21.54,2
0041400101,1610612751,101114,68.23936,20.59621,0.0,618,175.73,21.54,2
0041400101,1610612751,201152,73.25426,28.26497,0.0,618,175.73,21.54,2
0041400101,1610612751,201572,39.92148,24.55706,0.0,618,175.73,21.54,2
0041400101,1610612751,202711,24.16036,4.93599,0.0,618,175.73,21.54,2
0041400101,-1,-1,65.87112,19.3434,1.36076,619,175.69,21.5,2
0041400101,1610612737,2594,20.08178,12.04827,0.0,619,175.69,21.5,2
0041400101,1610612737,200794,32.73049,31.95498,0.0,619,175.69,21.5,2
0041400101,1610612737,201960,43.71519,29.99208,0.0,619,175.69,21.5,2
0041400101,1610612737,201143,32.52621,25.49508,0.0,619,175.69,21.5,2
0041400101,1610612737,201952,38.07632,22.44137,0.0,619,175.69,21.5,2
0041400101,1610612751,2207,49.5984,43.59035,0.0,619,175.69,21.5,2
0041400101,1610612751,101114,67.91536,20.66879,0.0,619,175.69,21.5,2
