0041400101,1610612751,101127,74.24382,24.89181,0.0,32,147.0,24.0,3
0041400101,1610612751,201152,83.83232,17.08435,0.0,32,147.0,24.0,3
0041400101,1610612751,201572,83.27681,32.38017,0.0,32,147.0,24.0,3
0041400101,1610612751,202711,67.12025,27.97572,0.0,32,147.0,24.0,3
0041400101,-1,-1,84.97974,24.28328,0.82429,33,147.0,24.0,3
0041400101,1610612737,200794,90.20232,19.77106,0.0,33,147.0,24.0,3
0041400101,1610612737,201960,85.6522,16.02013,0.0,33,147.0,24.0,3
0041400101,1610612737,203145,81.91307,21.20699,0.0,33,147.0,24.0,3
0041400101,1610612737,203471,68.77517,4.51282,0.0,33,147.0,24.0,3
0041400101,1610612737,203544,87.61014,33.3798,0.0,33,147.0,24.0,3
0041400101,1610612751,2207,63.54425,22.03828,0.0,33,147.0,24.0,3
0041400101,1610612751,101127,74.26016,24.90695,0.0,33,147.0,24.0,3
0041400101,1610612751,201152,83.77074,17.16057,0.0,33,147.0,24.0,3
0041400101,1610612751,201572,83.21915,32.22532,0.0,33,147.0,24.0,3
0041400101,1610612751,202711,67.2727,27.96812,0.0,33,147.0,24.0,3
0041400101,-1,-1,84.57618,24.23718,1.49454,34,147.0,24.0,3
0041400101,1610612737,200794,90.11487,19.89008,0.0,34,147.0,24.0,3
0041400101,1610612737,201960,85.27416,16.27695,0.0,34,147.0,24.0,3
0041400101,1610612737,203145,81.94877,21.40287,0.0,34,147.0,24.0,3
0041400101,1610612737,203471,68.77773,4.51223,0.0,34,147.0,24.0,3
0041400101,1610612737,203544,87.61624,33.38725,0.0,34,147.0,24.0,3
0041400101,1610612751,2207,63.64161,22.04297,0.0,34,147.0,24.0,3
0041400101,1610612751,101127,74.28188,24.92215,0.0,34,147.0,24.0,3
0041400101,1610612751,201152,83.70206,17.2428,0.0,34,147.0,24.0,3
0041400101,1610612751,201572,83.1588,32.0691,0.0,34,147.0,24.0,3
0041400101,1610612751,202711,67.42219,27.96283,0.0,34,147.0,24.0,3
0041400101,-1,-1,84.28642,24.24809,2.24245,35,147.0,24.0,3
0041400101,1610612737,200794,90.03061,20.01428,0.0,35,147.0,24.0,3
0041400101,1610612737,201960,84.89002,16.54903,0.0,35,147.0,24.0,3
0041400101,1610612737,203145,81.98202,21.59404,0.0,35,147.0,24.0,3
0041400101,1610612737,203471,68.78361,4.51179,0.0,35,147.0,24.0,3
0041400101,1610612737,203544,87.62057,33.39476,0.0,35,147.0,24.0,3
0041400101,1610612751,2207,63.73806,22.04555,0.0,35,147.0,24.0,3
0041400101,1610612751,101127,74.31269,24.93757,0.0,35,147.0,24.0,3
0041400101,1610612751,201152,83.63192,17.33061,0.0,35,147.0,24.0,3
0041400101,1610612751,201572,83.09231,31.91182,0.0,35,147.0,24.0,3
0041400101,1610612751,202711,67.56248,27.95017,0.0,35,147.0,24.0,3
0041400101,-1,-1,84.13155,24.09692,2.88095,36,147.0,24.0,3
0041400101,1610612737,200794,89.94679,20.13244,0.0,36,147.0,24.0,3
0041400101,1610612737,201960,84.50393,16.82817,0.0,36,147.0,24.0,3
0041400101,1610612737,203145,82.01609,21.78231,0.0,36,147.0,24.0,3
0041400101,1610612737,203471,68.78783,4.50936,0.0,36,147.0,24.0,3
0041400101,1610612737,203544,87.62468,33.4033,0.0,36,147.0,24.0,3
0041400101,1610612751,2207,63.83013,22.05078,0.0,36,147.0,24.0,3
0041400101,1610612751,101127,74.35132,24.95285,0.0,36,147.0,24.0,3
0041400101,1610612751,201152,83.55754,17.42099,0.0,36,147.0,24.0,3
0041400101,1610612751,201572,83.03531,31.79269,0.0,36,147.0,24.0,3
0041400101,1610612751,202711,67.69676,27.93113,0.0,36,147.0,24.0,3
0041400101,-1,-1,83.85341,24.05283,3.54982,37,147.0,24.0,3
0041400101,1610612737,200794,89.86426,20.25327,0.0,37,147.0,24.0,3
0041400101,1610612737,201960,84.10969,17.11982,0.0,37,147.0,24.0,3
0041400101,1610612737,203145,82.05104,21.9723,0.0,37,147.0,24.0,3
0041400101,1610612737,203471,68.79205,4.50876,0.0,37,147.0,24.0,3
0041400101,1610612737,203544,87.62973,33.41221,0.0,37,147.0,24.0,3
0041400101,1610612751,2207,63.92506,22.05138,0.0,37,147.0,24.0,3
0041400101,1610612751,101127,74.39249,24.96342,0.0,37,147.0,24.0,3
0041400101,1610612751,201152,83.47871,17.51211,0.0,37,147.0,24.0,3
0041400101,1610612751,201572,82.96519,31.62293,0.0,37,147.0,24.0,3
0041400101,1610612751,202711,67.83705,27.91455,0.0,37,147.0,24.0,3
0041400101,-1,-1,83.58669,23.99815,4.10147,38,147.0,24.0,3
0041400101,1610612737,200794,89.78669,20.37577,0.0,38,147.0,24.0,3
0041400101,1610612737,201960,83.77695,17.37763,0.0,38,147.0,24.0,3
0041400101,1610612737,203145,82.08666,22.15848,0.0,38,147.0,24.0,3
0041400101,1610612737,203471,68.79683,4.50932,0.0,38,147.0,24.0,3
0041400101,1610612737,203544,87.63297,33.42029,0.0,38,147.0,24.0,3
0041400101,1610612751,2207,64.01554,22.05017,0.0,38,147.0,24.0,3
0041400101,1610612751,101127,74.43067,24.97389,0.0,38,147.0,24.0,3
0041400101,1610612751,201152,83.39998,17.61017,0.0,38,147.0,24.0,3
0041400101,1610612751,201572,82.9078,31.49578,0.0,38,147.0,24.0,3
0041400101,1610612751,202711,67.97589,27.89696,0.0,38,147.0,24.0,3
0041400101,-1,-1,83.2945,23.9079,4.44342,39,147.0,24.0,3
0041400101,1610612737,200794,89.71154,20.49997,0.0,39,147.0,24.0,3
0041400101,1610612737,201960,83.50926,17.60393,0.0,39,147.0,24.0,3
0041400101,1610612737,203145,82.12381,22.34062,0.0,39,147.0,24.0,3
0041400101,1610612737,203471,68.80141,4.51008,0.0,39,147.0,24.0,3
0041400101,1610612737,203544,87.63586,33.43112,0.0,39,147.0,24.0,3
0041400101,1610612751,2207,64.10597,22.05028,0.0,39,147.0,24.0,3
0041400101,1610612751,101127,74.47009,24.98658,0.0,39,147.0,24.0,3
0041400101,1610612751,201152,83.31939,17.71874,0.0,39,147.0,24.0,3
0041400101,1610612751,201572,82.85006,31.33291,0.0,39,147.0,24.0,3
0041400101,1610612751,202711,68.11496,27.88088,0.0,39,147.0,24.0,3
0041400101,-1,-1,82.94993,23.93279,4.92972,40,147.0,24.0,3
0041400101,1610612737,200794,89.64024,20.62444,0.0,40,147.0,24.0,3
0041400101,1610612737,201960,83.3064,17.78781,0.0,40,147.0,24.0,3
0041400101,1610612737,203145,82.16542,22.51772,0.0,40,147.0,24.0,3
0041400101,1610612737,203471,68.80652,4.51189,0.0,40,147.0,24.0,3
0041400101,1610612737,203544,87.63795,33.4379,0.0,40,147.0,24.0,3
0041400101,1610612751,2207,64.19926,22.04387,0.0,40,147.0,24.0,3
0041400101,1610612751,101127,74.52323,25.00698,0.0,40,147.0,24.0,3
0041400101,1610612751,201152,83.24507,17.82529,0.0,40,147.0,24.0,3
0041400101,1610612751,201572,82.75613,31.23144,0.0,40,147.0,24.0,3
0041400101,1610612751,202711,68.2553,27.86368,0.0,40,147.0,24.0,3
0041400101,-1,-1,82.85667,23.88615,5.23762,41,147.0,24.0,3
0041400101,1610612737,200794,89.57172,20.74416,0.0,41,147.0,24.0,3
0041400101,1610612737,201960,83.15293,17.94459,0.0,41,147.0,24.0,3
0041400101,1610612737,203145,82.20562,22.68675,0.0,41,147.0,24.0,3
0041400101,1610612737,203471,68.81287,4.51549,0.0,41,147.0,24.0,3
0041400101,1610612737,203544,87.64045,33.44734,0.0,41,147.0,24.0,3
0041400101,1610612751,2207,64.29196,22.02734,0.0,41,147.0,24.0,3
0041400101,1610612751,101127,74.57949,25.02801,0.0,41,147.0,24.0,3
0041400101,1610612751,201152,83.15293,17.94459,0.0,41,147.0,24.0,3
0041400101,1610612751,201572,82.67031,31.12033,0.0,41,147.0,24.0,3
0041400101,1610612751,202711,68.3984,27.85263,0.0,41,147.0,24.0,3
0041400101,-1,-1,82.98156,23.99049,5.00928,42,147.0,24.0,3
0041400101,1610612737,200794,89.50412,20.86323,0.0,42,147.0,24.0,3
0041400101,1610612737,201960,83.06117,18.0554,0.0,42,147.0,24.0,3
0041400101,1610612737,203145,82.24423,22.85842,0.0,42,147.0,24.0,3
0041400101,1610612737,203471,68.82005,4.52041,0.0,42,147.0,24.0,3
0041400101,1610612737,203544,87.64331,33.45781,0.0,42,147.0,24.0,3
0041400101,1610612751,2207,64.38507,22.01118,0.0,42,147.0,24.0,3
0041400101,1610612751,101127,74.64544,25.04862,0.0,42,147.0,24.0,3
0041400101,1610612751,201152,83.06117,18.0554,0.0,42,147.0,24.0,3
0041400101,1610612751,201572,82.59183,31.02891,0.0,42,147.0,24.0,3
0041400101,1610612751,202711,68.54294,27.84163,0.0,42,147.0,24.0,3
0041400101,-1,-1,82.81881,24.21504,4.92552,43,147.0,24.0,3
0041400101,1610612737,200794,89.44294,20.98359,0.0,43,147.0,24.0,3
0041400101,1610612737,201960,82.9637,18.18287,0.0,43,147.0,24.0,3
0041400101,1610612737,203145,82.28539,23.03982,0.0,43,147.0,24.0,3
0041400101,1610612737,203471,68.82727,4.52606,0.0,43,147.0,24.0,3
0041400101,1610612737,203544,87.64683,33.46542,0.0,43,147.0,24.0,3
0041400101,1610612751,2207,64.48026,21.99861,0.0,43,147.0,24.0,3
0041400101,1610612751,101127,74.72727,25.07776,0.0,43,147.0,24.0,3
0041400101,1610612751,201152,82.9637,18.18287,0.0,43,147.0,24.0,3
0041400101,1610612751,201572,82.51617,30.94568,0.0,43,147.0,24.0,3
0041400101,1610612751,202711,68.69104,27.82755,0.0,43,147.0,24.0,3
0041400101,-1,-1,82.86084,24.24759,4.84044,44,147.0,24.0,3
0041400101,1610612737,200794,89.38344,21.10522,0.0,44,147.0,24.0,3
0041400101,1610612737,201960,82.87294,18.29254,0.0,44,147.0,24.0,3
0041400101,1610612737,203145,82.32379,23.22002,0.0,44,147.0,24.0,3
0041400101,1610612737,203471,68.83495,4.52831,0.0,44,147.0,24.0,3
0041400101,1610612737,203544,87.64973,33.47521,0.0,44,147.0,24.0,3
0041400101,1610612751,2207,64.57434,21.99029,0.0,44,147.0,24.0,3
0041400101,1610612751,101127,74.81473,25.09804,0.0,44,147.0,24.0,3
0041400101,1610612751,201152,82.87294,18.29254,0.0,44,147.0,24.0,3
0041400101,1610612751,201572,82.4023,30.82889,0.0,44,147.0,24.0,3
0041400101,1610612751,202711,68.83956,27.80905,0.0,44,147.0,24.0,3
0041400101,-1,-1,82.78499,24.49211,5.02947,45,147.0,24.0,3
0041400101,1610612737,200794,89.32817,21.22708,0.0,45,147.0,24.0,3
0041400101,1610612737,201960,82.76819,18.41048,0.0,45,147.0,24.0,3
0041400101,1610612737,203145,82.35754,23.37657,0.0,45,147.0,24.0,3
0041400101,1610612737,203471,68.84233,4.53147,0.0,45,147.0,24.0,3
0041400101,1610612737,203544,87.64858,33.47156,0.0,45,147.0,24.0,3
0041400101,1610612751,2207,64.66943,21.9848,0.0,45,147.0,24.0,3
0041400101,1610612751,101127,74.89789,25.08128,0.0,45,147.0,24.0,3
0041400101,1610612751,201152,82.76819,18.41048,0.0,45,147.0,24.0,3
0041400101,1610612751,201572,82.27628,30.7091,0.0,45,147.0,24.0,3
0041400101,1610612751,202711,68.98316,27.78036,0.0,45,147.0,24.0,3
0041400101,-1,-1,82.6883,24.65424,4.97456,46,147.0,24.0,3
0041400101,1610612737,200794,89.27085,21.34286,0.0,46,147.0,24.0,3
0041400101,1610612737,201960,82.66912,18.51422,0.0,46,147.0,24.0,3
0041400101,1610612737,203145,82.38941,23.52896,0.0,46,147.0,24.0,3
0041400101,1610612737,203471,68.84989,4.53529,0.0,46,147.0,24.0,3
0041400101,1610612737,203544,87.64811,33.47273,0.0,46,147.0,24.0,3
0041400101,1610612751,2207,64.76763,21.98005,0.0,46,147.0,24.0,3
0041400101,1610612751,101127,74.98047,25.07883,0.0,46,147.0,24.0,3
0041400101,1610612751,201152,82.66912,18.51422,0.0,46,147.0,24.0,3
0041400101,1610612751,201572,82.14696,30.58739,0.0,46,147.0,24.0,3
0041400101,1610612751,202711,69.13096,27.75152,0.0,46,147.0,24.0,3
0041400101,-1,-1,82.80741,24.78889,5.04952,47,147.0,24.0,3
0041400101,1610612737,200794,89.21296,21.45766,0.0,47,147.0,24.0,3
0041400101,1610612737,201960,82.5701,18.6127,0.0,47,147.0,24.0,3
0041400101,1610612737,203145,82.40975,23.6953,0.0,47,147.0,24.0,3
0041400101,1610612737,203471,68.85323,4.53204,0.0,47,147.0,24.0,3
0041400101,1610612737,203544,87.64796,33.47013,0.0,47,147.0,24.0,3
0041400101,1610612751,2207,64.86716,21.97175,0.0,47,147.0,24.0,3
0041400101,1610612751,101127,75.07191,25.05884,0.0,47,147.0,24.0,3
0041400101,1610612751,201152,82.5701,18.6127,0.0,47,147.0,24.0,3
0041400101,1610612751,201572,82.02594,30.4689,0.0,47,147.0,24.0,3
0041400101,1610612751,202711,69.28188,27.73101,0.0,47,147.0,24.0,3
0041400101,-1,-1,82.75997,24.91493,5.07543,48,147.0,24.0,3
0041400101,1610612737,200794,89.16015,21.57515,0.0,48,147.0,24.0,3
0041400101,1610612737,201960,82.46277,18.69572,0.0,48,147.0,24.0,3
0041400101,1610612737,203145,82.40844,23.82591,0.0,48,147.0,24.0,3
0041400101,1610612737,203471,68.85756,4.53217,0.0,48,147.0,24.0,3
0041400101,1610612737,203544,87.64758,33.46486,0.0,48,147.0,24.0,3
0041400101,1610612751,2207,64.96816,21.95933,0.0,48,147.0,24.0,3
0041400101,1610612751,101127,75.16867,25.03342,0.0,48,147.0,24.0,3
0041400101,1610612751,201152,82.46277,18.69572,0.0,48,147.0,24.0,3
0041400101,1610612751,201572,81.90615,30.35875,0.0,48,147.0,24.0,3
0041400101,1610612751,202711,69.43155,27.71816,0.0,48,147.0,24.0,3
0041400101,-1,-1,82.83247,24.95867,5.06131,49,147.0,24.0,3
0041400101,1610612737,200794,89.11624,21.6951,0.0,49,147.0,24.0,3
0041400101,1610612737,201960,82.35978,18.77522,0.0,49,147.0,24.0,3
0041400101,1610612737,203145,82.40269,23.96483,0.0,49,147.0,24.0,3
0041400101,1610612737,203471,68.86317,4.53161,0.0,49,147.0,24.0,3
0041400101,1610612737,203544,87.6457,33.4625,0.0,49,147.0,24.0,3
0041400101,1610612751,2207,65.07221,21.94371,0.0,49,147.0,24.0,3
0041400101,1610612751,101127,75.27194,24.99857,0.0,49,147.0,24.0,3
0041400101,1610612751,201152,82.35978,18.77522,0.0,49,147.0,24.0,3
0041400101,1610612751,201572,81.78643,30.25465,0.0,49,147.0,24.0,3
0041400101,1610612751,202711,69.57699,27.70268,0.0,49,147.0,24.0,3
0041400101,-1,-1,82.78183,25.2786,5.04338,50,147.0,24.0,3
0041400101,1610612737,200794,89.06577,21.80706,0.0,50,147.0,24.0,3
0041400101,1610612737,201960,82.25343,18.85418,0.0,50,147.0,24.0,3
0041400101,1610612737,203145,82.39624,24.10346,0.0,50,147.0,24.0,3
0041400101,1610612737,203471,68.86487,4.53221,0.0,50,147.0,24.0,3
0041400101,1610612737,203544,87.64468,33.46025,0.0,50,147.0,24.0,3
0041400101,1610612751,2207,65.17792,21.9267,0.0,50,147.0,24.0,3
0041400101,1610612751,101127,75.37149,24.96042,0.0,50,147.0,24.0,3
0041400101,1610612751,201152,82.25343,18.85418,0.0,50,147.0,24.0,3
0041400101,1610612751,201572,81.67008,30.15712,0.0,50,147.0,24.0,3
0041400101,1610612751,202711,69.72718,27.69514,0.0,50,147.0,24.0,3
0041400101,-1,-1,82.74008,25.44402,4.94988,51,147.0,24.0,3
0041400101,1610612737,200794,89.01785,21.92244,0.0,51,147.0,24.0,3
0041400101,1610612737,201960,82.15051,18.93202,0.0,51,147.0,24.0,3
0041400101,1610612737,203145,82.39028,24.24242,0.0,51,147.0,24.0,3
0041400101,1610612737,203471,68.86681,4.53361,0.0,51,147.0,24.0,3
0041400101,1610612737,203544,87.64228,33.45659,0.0,51,147.0,24.0,3
0041400101,1610612751,2207,65.28677,21.90683,0.0,51,147.0,24.0,3
0041400101,1610612751,101127,75.47052,24.9195,0.0,51,147.0,24.0,3
0041400101,1610612751,201152,82.15051,18.93202,0.0,51,147.0,24.0,3
0041400101,1610612751,201572,81.54656,30.02339,0.0,51,147.0,24.0,3
0041400101,1610612751,202711,69.87381,27.69118,0.0,51,147.0,24.0,3
0041400101,-1,-1,82.96543,25.53819,4.79423,52,147.0,24.0,3
0041400101,1610612737,200794,88.96634,22.03551,0.0,52,147.0,24.0,3
0041400101,1610612737,201960,82.0448,19.0067,0.0,52,147.0,24.0,3
0041400101,1610612737,203145,82.38475,24.37519,0.0,52,147.0,24.0,3
0041400101,1610612737,203471,68.86842,4.53455,0.0,52,147.0,24.0,3
0041400101,1610612737,203544,87.63917,33.4533,0.0,52,147.0,24.0,3
0041400101,1610612751,2207,65.39489,21.89711,0.0,52,147.0,24.0,3
0041400101,1610612751,101127,75.56887,24.88883,0.0,52,147.0,24.0,3
0041400101,1610612751,201152,82.0448,19.0067,0.0,52,147.0,24.0,3
0041400101,1610612751,201572,81.43773,29.94362,0.0,52,147.0,24.0,3
0041400101,1610612751,202711,70.00785,27.68343,0.0,52,147.0,24.0,3
0041400101,-1,-1,83.07071,25.70028,4.6386,53,147.0,24.0,3
0041400101,1610612737,200794,88.90742,22.14538,0.0,53,147.0,24.0,3
0041400101,1610612737,201960,81.93871,19.07914,0.0,53,147.0,24.0,3
0041400101,1610612737,203145,82.38486,24.52206,0.0,53,147.0,24.0,3
0041400101,1610612737,203471,68.86844,4.53508,0.0,53,147.0,24.0,3
0041400101,1610612737,203544,87.63687,33.45104,0.0,53,147.0,24.0,3
0041400101,1610612751,2207,65.50724,21.88373,0.0,53,147.0,24.0,3
0041400101,1610612751,101127,75.67164,24.84284,0.0,53,147.0,24.0,3
0041400101,1610612751,201152,81.93871,19.07914,0.0,53,147.0,24.0,3
0041400101,1610612751,201572,81.31864,29.82614,0.0,53,147.0,24.0,3
0041400101,1610612751,202711,70.13672,27.67455,0.0,53,147.0,24.0,3
0041400101,-1,-1,83.23218,25.77135,4.49589,54,147.0,24.0,3
0041400101,1610612737,200794,88.78769,22.29007,0.0,54,147.0,24.0,3
0041400101,1610612737,201960,81.82792,19.14495,0.0,54,147.0,24.0,3
0041400101,1610612737,203145,82.38452,24.66898,0.0,54,147.0,24.0,3
0041400101,1610612737,203471,68.87032,4.53536,0.0,54,147.0,24.0,3
0041400101,1610612737,203544,87.63497,33.44583,0.0,54,147.0,24.0,3
0041400101,1610612751,2207,65.62613,21.87242,0.0,54,147.0,24.0,3
0041400101,1610612751,101127,75.77603,24.79746,0.0,54,147.0,24.0,3
0041400101,1610612751,201152,81.82792,19.14495,0.0,54,147.0,24.0,3
0041400101,1610612751,201572,81.21708,29.75393,0.0,54,147.0,24.0,3
0041400101,1610612751,202711,70.26092,27.66275,0.0,54,147.0,24.0,3
0041400101,-1,-1,83.54795,25.80121,4.42432,55,147.0,24.0,3
0041400101,1610612737,200794,88.60519,22.47029,0.0,55,147.0,24.0,3
0041400101,1610612737,201960,81.71471,19.21557,0.0,55,147.0,24.0,3
0041400101,1610612737,203145,82.3898,24.81475,0.0,55,147.0,24.0,3
0041400101,1610612737,203471,68.87201,4.53852,0.0,55,147.0,24.0,3
0041400101,1610612737,203544,87.63256,33.44453,0.0,55,147.0,24.0,3
0041400101,1610612751,2207,65.74039,21.86693,0.0,55,147.0,24.0,3
0041400101,1610612751,101127,75.87633,24.7423,0.0,55,147.0,24.0,3
0041400101,1610612751,201152,81.71471,19.21557,0.0,55,147.0,24.0,3
0041400101,1610612751,201572,81.08624,29.63858,0.0,55,147.0,24.0,3
0041400101,1610612751,202711,70.3744,27.64794,0.0,55,147.0,24.0,3
0041400101,-1,-1,83.86337,25.74578,4.4252,56,147.0,24.0,3
0041400101,1610612737,200794,88.36435,22.68969,0.0,56,147.0,24.0,3
0041400101,1610612737,201960,81.61564,19.27276,0.0,56,147.0,24.0,3
0041400101,1610612737,203145,82.3857,24.96247,0.0,56,147.0,24.0,3
0041400101,1610612737,203471,68.87286,4.54128,0.0,56,147.0,24.0,3
0041400101,1610612737,203544,87.62999,33.43934,0.0,56,147.0,24.0,3
0041400101,1610612751,2207,65.85722,21.85925,0.0,56,147.0,24.0,3
0041400101,1610612751,101127,75.97394,24.7354,0.0,56,147.0,24.0,3
0041400101,1610612751,201152,81.61564,19.27276,0.0,56,147.0,24.0,3
0041400101,1610612751,201572,80.96067,29.53867,0.0,56,147.0,24.0,3
0041400101,1610612751,202711,70.48525,27.62686,0.0,56,147.0,24.0,3
0041400101,-1,-1,84.10297,25.61081,4.45956,57,147.0,24.0,3
0041400101,1610612737,200794,88.06258,22.94265,0.0,57,147.0,24.0,3
0041400101,1610612737,201960,81.51838,19.33762,0.0,57,147.0,24.0,3
0041400101,1610612737,203145,82.38477,25.1037,0.0,57,147.0,24.0,3
0041400101,1610612737,203471,68.87205,4.54297,0.0,57,147.0,24.0,3
0041400101,1610612737,203544,87.62741,33.43375,0.0,57,147.0,24.0,3
0041400101,1610612751,2207,65.97174,21.85526,0.0,57,147.0,24.0,3
0041400101,1610612751,101127,76.07468,24.67803,0.0,57,147.0,24.0,3
0041400101,1610612751,201152,81.51838,19.33762,0.0,57,147.0,24.0,3
0041400101,1610612751,201572,80.83756,29.4574,0.0,57,147.0,24.0,3
0041400101,1610612751,202711,70.59022,27.61386,0.0,57,147.0,24.0,3
0041400101,-1,-1,84.3693,25.52681,4.29673,58,147.0,24.0,3
0041400101,1610612737,200794,87.69816,23.22914,0.0,58,147.0,24.0,3
0041400101,1610612737,201960,81.42321,19.39123,0.0,58,147.0,24.0,3
0041400101,1610612737,203145,82.38438,25.23364,0.0,58,147.0,24.0,3
0041400101,1610612737,203471,68.87289,4.54359,0.0,58,147.0,24.0,3
0041400101,1610612737,203544,87.62365,33.43061,0.0,58,147.0,24.0,3
0041400101,1610612751,2207,66.0824,21.84562,0.0,58,147.0,24.0,3
0041400101,1610612751,101127,76.16705,24.67614,0.0,58,147.0,24.0,3
0041400101,1610612751,201152,81.42321,19.39123,0.0,58,147.0,24.0,3
0041400101,1610612751,201572,80.71855,29.37615,0.0,58,147.0,24.0,3
0041400101,1610612751,202711,70.69867,27.59121,0.0,58,147.0,24.0,3
0041400101,-1,-1,84.61088,25.378,4.2231,59,147.0,24.0,3
0041400101,1610612737,200794,87.25274,23.48747,0.0,59,147.0,24.0,3
0041400101,1610612737,201960,81.32615,19.45211,0.0,59,147.0,24.0,3
0041400101,1610612737,203145,82.38829,25.356,0.0,59,147.0,24.0,3
0041400101,1610612737,203471,68.87258,4.54733,0.0,59,147.0,24.0,3
0041400101,1610612737,203544,87.6214,33.42693,0.0,59,147.0,24.0,3
0041400101,1610612751,2207,66.19219,21.84226,0.0,59,147.0,24.0,3
0041400101,1610612751,101127,76.25703,24.67316,0.0,59,147.0,24.0,3
0041400101,1610612751,201152,81.32615,19.45211,0.0,59,147.0,24.0,3
0041400101,1610612751,201572,80.6399,29.32947,0.0,59,147.0,24.0,3
0041400101,1610612751,202711,70.80201,27.57868,0.0,59,147.0,24.0,3
0041400101,-1,-1,84.75309,25.25728,4.37995,60,147.0,24.0,3
0041400101,1610612737,200794,86.72372,23.71882,0.0,60,147.0,24.0,3
0041400101,1610612737,201960,81.24101,19.50618,0.0,60,147.0,24.0,3
0041400101,1610612737,203145,82.39741,25.48172,0.0,60,147.0,24.0,3
0041400101,1610612737,203471,68.87295,4.54954,0.0,60,147.0,24.0,3
0041400101,1610612737,203544,87.62213,33.42255,0.0,60,147.0,24.0,3
0041400101,1610612751,2207,66.29848,21.84105,0.0,60,147.0,24.0,3
0041400101,1610612751,101127,76.34277,24.68733,0.0,60,147.0,24.0,3
0041400101,1610612751,201152,81.24101,19.50618,0.0,60,147.0,24.0,3
0041400101,1610612751,201572,80.57204,29.28744,0.0,60,147.0,24.0,3
0041400101,1610612751,202711,70.90856,27.56488,0.0,60,147.0,24.0,3
0041400101,-1,-1,84.77793,25.00239,4.47851,61,147.0,24.0,3
0041400101,1610612737,200794,86.30719,24.00713,0.0,61,147.0,24.0,3
0041400101,1610612737,201960,81.14638,19.59248,0.0,61,147.0,24.0,3
0041400101,1610612737,203145,82.21484,25.52229,0.0,61,147.0,24.0,3
0041400101,1610612737,203471,68.87074,4.55022,0.0,61,147.0,24.0,3
0041400101,1610612737,203544,87.62094,33.41623,0.0,61,147.0,24.0,3
0041400101,1610612751,2207,66.40183,21.83841,0.0,61,147.0,24.0,3
0041400101,1610612751,101127,76.43204,24.68885,0.0,61,147.0,24.0,3
0041400101,1610612751,201152,81.14638,19.59248,0.0,61,147.0,24.0,3
0041400101,1610612751,201572,80.51414,29.25396,0.0,61,147.0,24.0,3
0041400101,1610612751,202711,71.01199,27.54765,0.0,61,147.0,24.0,3
0041400101,-1,-1,85.02391,24.86293,4.56808,62,147.0,24.0,3
0041400101,1610612737,200794,85.9019,24.30029,0.0,62,147.0,24.0,3
0041400101,1610612737,201960,81.0499,19.67863,0.0,62,147.0,24.0,3
0041400101,1610612737,203145,81.9594,25.55359,0.0,62,147.0,24.0,3
