0041400101,1610612751,203486,81.67581,34.396,0.0,97,709.55,13.72,4
0041400101,-1,-1,71.55436,38.5327,4.01134,98,709.51,13.68,4
0041400101,1610612737,2594,74.57326,20.65217,0.0,98,709.51,13.68,4
0041400101,1610612737,201143,79.8161,32.5281,0.0,98,709.51,13.68,4
0041400101,1610612737,203118,86.77435,19.67628,0.0,98,709.51,13.68,4
0041400101,1610612737,203145,71.85109,32.69931,0.0,98,709.51,13.68,4
0041400101,1610612737,203471,84.99901,15.29666,0.0,98,709.51,13.68,4
0041400101,1610612751,2207,70.49063,37.13095,0.0,98,709.51,13.68,4
0041400101,1610612751,101187,68.78223,6.90518,0.0,98,709.51,13.68,4
0041400101,1610612751,101127,86.95832,1.42957,0.0,98,709.51,13.68,4
0041400101,1610612751,201947,89.51126,12.74821,0.0,98,709.51,13.68,4
0041400101,1610612751,203486,81.91335,34.37313,0.0,98,709.51,13.68,4
0041400101,-1,-1,71.75905,38.66724,3.89704,99,709.47,13.64,4
0041400101,1610612737,2594,74.59274,20.67104,0.0,99,709.47,13.64,4
0041400101,1610612737,201143,79.98356,32.54553,0.0,99,709.47,13.64,4
0041400101,1610612737,203118,86.73702,19.90392,0.0,99,709.47,13.64,4
0041400101,1610612737,203145,72.03315,32.85645,0.0,99,709.47,13.64,4
0041400101,1610612737,203471,85.03918,15.36514,0.0,99,709.47,13.64,4
0041400101,1610612751,2207,70.59606,37.31186,0.0,99,709.47,13.64,4
0041400101,1610612751,101187,68.67823,6.99129,0.0,99,709.47,13.64,4
0041400101,1610612751,101127,86.94625,1.44198,0.0,99,709.47,13.64,4
0041400101,1610612751,201947,89.50262,12.69416,0.0,99,709.47,13.64,4
0041400101,1610612751,203486,82.14529,34.35168,0.0,99,709.47,13.64,4
0041400101,-1,-1,72.01696,38.78505,3.59159,100,709.43,13.6,4
0041400101,1610612737,2594,74.6086,20.68849,0.0,100,709.43,13.6,4
0041400101,1610612737,201143,80.14657,32.55518,0.0,100,709.43,13.6,4
0041400101,1610612737,203118,86.69764,20.15094,0.0,100,709.43,13.6,4
0041400101,1610612737,203145,72.21558,33.02793,0.0,100,709.43,13.6,4
0041400101,1610612737,203471,85.08125,15.43649,0.0,100,709.43,13.6,4
0041400101,1610612751,2207,70.68454,37.51224,0.0,100,709.43,13.6,4
0041400101,1610612751,101187,68.56639,7.08409,0.0,100,709.43,13.6,4
0041400101,1610612751,101127,86.93486,1.45088,0.0,100,709.43,13.6,4
0041400101,1610612751,201947,89.49406,12.64114,0.0,100,709.43,13.6,4
0041400101,1610612751,203486,82.37461,34.31607,0.0,100,709.43,13.6,4
0041400101,-1,-1,72.27139,38.90826,3.15114,101,709.39,13.56,4
0041400101,1610612737,2594,74.62403,20.69414,0.0,101,709.39,13.56,4
0041400101,1610612737,201143,80.30634,32.55235,0.0,101,709.39,13.56,4
0041400101,1610612737,203118,86.65762,20.41294,0.0,101,709.39,13.56,4
0041400101,1610612737,203145,72.39194,33.19935,0.0,101,709.39,13.56,4
0041400101,1610612737,203471,85.12609,15.5107,0.0,101,709.39,13.56,4
0041400101,1610612751,2207,70.75373,37.70281,0.0,101,709.39,13.56,4
0041400101,1610612751,101187,68.45135,7.18525,0.0,101,709.39,13.56,4
0041400101,1610612751,101127,86.92357,1.46004,0.0,101,709.39,13.56,4
0041400101,1610612751,201947,89.48305,12.58238,0.0,101,709.39,13.56,4
0041400101,1610612751,203486,82.59368,34.26668,0.0,101,709.39,13.56,4
0041400101,-1,-1,72.46562,39.059,2.63184,102,709.35,13.52,4
0041400101,1610612737,2594,74.63666,20.69524,0.0,102,709.35,13.52,4
0041400101,1610612737,201143,80.4577,32.54764,0.0,102,709.35,13.52,4
0041400101,1610612737,203118,86.61686,20.67714,0.0,102,709.35,13.52,4
0041400101,1610612737,203145,72.55026,33.37735,0.0,102,709.35,13.52,4
0041400101,1610612737,203471,85.16938,15.58326,0.0,102,709.35,13.52,4
0041400101,1610612751,2207,70.8057,37.89414,0.0,102,709.35,13.52,4
0041400101,1610612751,101187,68.33298,7.29184,0.0,102,709.35,13.52,4
0041400101,1610612751,101127,86.91231,1.46517,0.0,102,709.35,13.52,4
0041400101,1610612751,201947,89.4731,12.52476,0.0,102,709.35,13.52,4
0041400101,1610612751,203486,82.79571,34.22937,0.0,102,709.35,13.52,4
0041400101,-1,-1,72.54297,39.25941,2.08984,103,709.31,13.48,4
0041400101,1610612737,2594,74.64849,20.69413,0.0,103,709.31,13.48,4
0041400101,1610612737,201143,80.60134,32.54332,0.0,103,709.31,13.48,4
0041400101,1610612737,203118,86.5765,20.9456,0.0,103,709.31,13.48,4
0041400101,1610612737,203145,72.67865,33.56587,0.0,103,709.31,13.48,4
0041400101,1610612737,203471,85.21614,15.65508,0.0,103,709.31,13.48,4
0041400101,1610612751,2207,70.84849,38.06893,0.0,103,709.31,13.48,4
0041400101,1610612751,101187,68.21005,7.40646,0.0,103,709.31,13.48,4
0041400101,1610612751,101127,86.90396,1.46969,0.0,103,709.31,13.48,4
0041400101,1610612751,201947,89.464,12.47368,0.0,103,709.31,13.48,4
0041400101,1610612751,203486,82.9749,34.18211,0.0,103,709.31,13.48,4
0041400101,-1,-1,72.5108,39.63592,1.37801,104,709.26,13.44,4
0041400101,1610612737,2594,74.65025,20.67253,0.0,104,709.26,13.44,4
0041400101,1610612737,201143,80.73809,32.54379,0.0,104,709.26,13.44,4
0041400101,1610612737,203118,86.52941,21.22103,0.0,104,709.26,13.44,4
0041400101,1610612737,203145,72.76792,33.76165,0.0,104,709.26,13.44,4
0041400101,1610612737,203471,85.26172,15.72598,0.0,104,709.26,13.44,4
0041400101,1610612751,2207,70.88994,38.2968,0.0,104,709.26,13.44,4
0041400101,1610612751,101187,68.0897,7.52555,0.0,104,709.26,13.44,4
0041400101,1610612751,101127,86.89409,1.46692,0.0,104,709.26,13.44,4
0041400101,1610612751,201947,89.45326,12.41964,0.0,104,709.26,13.44,4
0041400101,1610612751,203486,83.13038,34.13053,0.0,104,709.26,13.44,4
0041400101,-1,-1,72.49693,39.85686,0.39689,105,709.22,13.4,4
0041400101,1610612737,2594,74.64552,20.64813,0.0,105,709.22,13.4,4
0041400101,1610612737,201143,80.8683,32.54644,0.0,105,709.22,13.4,4
0041400101,1610612737,203118,86.48226,21.4868,0.0,105,709.22,13.4,4
0041400101,1610612737,203145,72.83723,33.97264,0.0,105,709.22,13.4,4
0041400101,1610612737,203471,85.30928,15.79013,0.0,105,709.22,13.4,4
0041400101,1610612751,2207,70.91638,38.51931,0.0,105,709.22,13.4,4
0041400101,1610612751,101187,67.96833,7.64714,0.0,105,709.22,13.4,4
0041400101,1610612751,101127,86.88626,1.46485,0.0,105,709.22,13.4,4
0041400101,1610612751,201947,89.44127,12.3668,0.0,105,709.22,13.4,4
0041400101,1610612751,203486,83.25632,34.09271,0.0,105,709.22,13.4,4
0041400101,-1,-1,72.34636,40.24925,1.28464,106,709.18,13.36,4
0041400101,1610612737,2594,74.6337,20.61984,0.0,106,709.18,13.36,4
0041400101,1610612737,201143,80.99582,32.53953,0.0,106,709.18,13.36,4
0041400101,1610612737,203118,86.44545,21.75157,0.0,106,709.18,13.36,4
0041400101,1610612737,203145,72.88632,34.18671,0.0,106,709.18,13.36,4
0041400101,1610612737,203471,85.36193,15.85553,0.0,106,709.18,13.36,4
0041400101,1610612751,2207,70.93242,38.75842,0.0,106,709.18,13.36,4
0041400101,1610612751,101187,67.84647,7.76784,0.0,106,709.18,13.36,4
0041400101,1610612751,101127,86.87059,1.45915,0.0,106,709.18,13.36,4
0041400101,1610612751,201947,89.42837,12.32044,0.0,106,709.18,13.36,4
0041400101,1610612751,203486,83.3489,34.06295,0.0,106,709.18,13.36,4
0041400101,-1,-1,72.21908,40.39096,1.88954,107,709.14,13.32,4
0041400101,1610612737,2594,74.62223,20.59985,0.0,107,709.14,13.32,4
0041400101,1610612737,201143,81.09818,32.58602,0.0,107,709.14,13.32,4
0041400101,1610612737,203118,86.41067,22.01425,0.0,107,709.14,13.32,4
0041400101,1610612737,203145,72.91124,34.40363,0.0,107,709.14,13.32,4
0041400101,1610612737,203471,85.41277,15.92149,0.0,107,709.14,13.32,4
0041400101,1610612751,2207,70.92693,38.99493,0.0,107,709.14,13.32,4
0041400101,1610612751,101187,67.72354,7.89125,0.0,107,709.14,13.32,4
0041400101,1610612751,101127,86.84948,1.44085,0.0,107,709.14,13.32,4
0041400101,1610612751,201947,89.41051,12.26914,0.0,107,709.14,13.32,4
0041400101,1610612751,203486,83.41612,34.04629,0.0,107,709.14,13.32,4
0041400101,-1,-1,72.1672,40.61109,2.3586,108,709.1,13.28,4
0041400101,1610612737,2594,74.60564,20.57425,0.0,108,709.1,13.28,4
0041400101,1610612737,201143,81.21163,32.59012,0.0,108,709.1,13.28,4
0041400101,1610612737,203118,86.3823,22.27492,0.0,108,709.1,13.28,4
0041400101,1610612737,203145,72.92068,34.6199,0.0,108,709.1,13.28,4
0041400101,1610612737,203471,85.4681,15.99102,0.0,108,709.1,13.28,4
0041400101,1610612751,2207,70.91867,39.23567,0.0,108,709.1,13.28,4
0041400101,1610612751,101187,67.60278,8.01547,0.0,108,709.1,13.28,4
0041400101,1610612751,101127,86.82458,1.42997,0.0,108,709.1,13.28,4
0041400101,1610612751,201947,89.39144,12.22631,0.0,108,709.1,13.28,4
0041400101,1610612751,203486,83.4579,34.04862,0.0,108,709.1,13.28,4
0041400101,-1,-1,72.11546,40.78922,2.82806,109,709.06,13.24,4
0041400101,1610612737,2594,74.59074,20.56213,0.0,109,709.06,13.24,4
0041400101,1610612737,201143,81.31082,32.599,0.0,109,709.06,13.24,4
0041400101,1610612737,203118,86.35541,22.52754,0.0,109,709.06,13.24,4
0041400101,1610612737,203145,72.91215,34.83247,0.0,109,709.06,13.24,4
0041400101,1610612737,203471,85.5247,16.05937,0.0,109,709.06,13.24,4
0041400101,1610612751,2207,70.89858,39.46919,0.0,109,709.06,13.24,4
0041400101,1610612751,101187,67.48791,8.13764,0.0,109,709.06,13.24,4
0041400101,1610612751,101127,86.79801,1.41461,0.0,109,709.06,13.24,4
0041400101,1610612751,201947,89.37221,12.18381,0.0,109,709.06,13.24,4
0041400101,1610612751,203486,83.48069,34.06766,0.0,109,709.06,13.24,4
0041400101,-1,-1,72.06404,40.94809,3.30072,110,709.02,13.2,4
0041400101,1610612737,2594,74.57388,20.54902,0.0,110,709.02,13.2,4
0041400101,1610612737,201143,81.39862,32.60972,0.0,110,709.02,13.2,4
0041400101,1610612737,203118,86.33343,22.7694,0.0,110,709.02,13.2,4
0041400101,1610612737,203145,72.88537,35.04687,0.0,110,709.02,13.2,4
0041400101,1610612737,203471,85.57988,16.11896,0.0,110,709.02,13.2,4
0041400101,1610612751,2207,70.85042,39.65514,0.0,110,709.02,13.2,4
0041400101,1610612751,101187,67.37431,8.25208,0.0,110,709.02,13.2,4
0041400101,1610612751,101127,86.76728,1.40046,0.0,110,709.02,13.2,4
0041400101,1610612751,201947,89.35234,12.14381,0.0,110,709.02,13.2,4
0041400101,1610612751,203486,83.47932,34.08463,0.0,110,709.02,13.2,4
0041400101,-1,-1,72.00714,41.09838,3.73704,111,708.98,13.16,4
0041400101,1610612737,2594,74.55761,20.54699,0.0,111,708.98,13.16,4
0041400101,1610612737,201143,81.47981,32.62601,0.0,111,708.98,13.16,4
0041400101,1610612737,203118,86.30808,23.00732,0.0,111,708.98,13.16,4
0041400101,1610612737,203145,72.83497,35.25666,0.0,111,708.98,13.16,4
0041400101,1610612737,203471,85.63355,16.1766,0.0,111,708.98,13.16,4
0041400101,1610612751,2207,70.83713,39.85495,0.0,111,708.98,13.16,4
0041400101,1610612751,101187,67.25806,8.35759,0.0,111,708.98,13.16,4
0041400101,1610612751,101127,86.7329,1.38679,0.0,111,708.98,13.16,4
0041400101,1610612751,201947,89.332,12.10373,0.0,111,708.98,13.16,4
0041400101,1610612751,203486,83.45459,34.11133,0.0,111,708.98,13.16,4
0041400101,-1,-1,71.93895,41.25078,4.09748,112,708.94,13.12,4
0041400101,1610612737,2594,74.54119,20.55285,0.0,112,708.94,13.12,4
0041400101,1610612737,201143,81.56016,32.63389,0.0,112,708.94,13.12,4
0041400101,1610612737,203118,86.28129,23.18859,0.0,112,708.94,13.12,4
0041400101,1610612737,203145,72.76187,35.47603,0.0,112,708.94,13.12,4
0041400101,1610612737,203471,85.68547,16.23132,0.0,112,708.94,13.12,4
0041400101,1610612751,2207,70.82615,40.06984,0.0,112,708.94,13.12,4
0041400101,1610612751,101187,67.1424,8.45895,0.0,112,708.94,13.12,4
0041400101,1610612751,101127,86.69226,1.38062,0.0,112,708.94,13.12,4
0041400101,1610612751,201947,89.31024,12.06797,0.0,112,708.94,13.12,4
0041400101,1610612751,203486,83.42061,34.13801,0.0,112,708.94,13.12,4
0041400101,-1,-1,71.842,41.4059,4.35693,113,708.9,13.08,4
0041400101,1610612737,2594,74.52452,20.56989,0.0,113,708.9,13.08,4
0041400101,1610612737,201143,81.63563,32.65289,0.0,113,708.9,13.08,4
0041400101,1610612737,203118,86.26818,23.40331,0.0,113,708.9,13.08,4
0041400101,1610612737,203145,72.66078,35.68966,0.0,113,708.9,13.08,4
0041400101,1610612737,203471,85.73815,16.27968,0.0,113,708.9,13.08,4
0041400101,1610612751,2207,70.81506,40.304,0.0,113,708.9,13.08,4
0041400101,1610612751,101187,67.02583,8.55488,0.0,113,708.9,13.08,4
0041400101,1610612751,101127,86.6478,1.37368,0.0,113,708.9,13.08,4
0041400101,1610612751,201947,89.28239,12.02917,0.0,113,708.9,13.08,4
0041400101,1610612751,203486,83.34387,34.19231,0.0,113,708.9,13.08,4
0041400101,-1,-1,71.84571,41.51283,4.32186,114,708.86,13.04,4
0041400101,1610612737,2594,74.51161,20.59477,0.0,114,708.86,13.04,4
0041400101,1610612737,201143,81.69849,32.68025,0.0,114,708.86,13.04,4
0041400101,1610612737,203118,86.26362,23.60234,0.0,114,708.86,13.04,4
0041400101,1610612737,203145,72.54205,35.89547,0.0,114,708.86,13.04,4
0041400101,1610612737,203471,85.78505,16.32014,0.0,114,708.86,13.04,4
0041400101,1610612751,2207,70.77043,40.47444,0.0,114,708.86,13.04,4
0041400101,1610612751,101187,66.91076,8.64267,0.0,114,708.86,13.04,4
0041400101,1610612751,101127,86.59961,1.36139,0.0,114,708.86,13.04,4
0041400101,1610612751,201947,89.2586,11.99125,0.0,114,708.86,13.04,4
0041400101,1610612751,203486,83.22443,34.2625,0.0,114,708.86,13.04,4
0041400101,-1,-1,71.85567,41.5977,4.22018,115,708.82,13.0,4
0041400101,1610612737,2594,74.50717,20.62593,0.0,115,708.82,13.0,4
0041400101,1610612737,201143,81.74776,32.72536,0.0,115,708.82,13.0,4
0041400101,1610612737,203118,86.26921,23.79122,0.0,115,708.82,13.0,4
0041400101,1610612737,203145,72.4137,36.09761,0.0,115,708.82,13.0,4
0041400101,1610612737,203471,85.8336,16.35221,0.0,115,708.82,13.0,4
0041400101,1610612751,2207,70.71921,40.64232,0.0,115,708.82,13.0,4
0041400101,1610612751,101187,66.80211,8.72381,0.0,115,708.82,13.0,4
0041400101,1610612751,101127,86.54701,1.35544,0.0,115,708.82,13.0,4
0041400101,1610612751,201947,89.23284,11.95168,0.0,115,708.82,13.0,4
0041400101,1610612751,203486,83.0602,34.36111,0.0,115,708.82,13.0,4
0041400101,-1,-1,71.87008,41.66782,4.05722,116,708.78,12.96,4
0041400101,1610612737,2594,74.50086,20.66655,0.0,116,708.78,12.96,4
0041400101,1610612737,201143,81.78115,32.79709,0.0,116,708.78,12.96,4
0041400101,1610612737,203118,86.27805,23.9638,0.0,116,708.78,12.96,4
0041400101,1610612737,203145,72.2861,36.30986,0.0,116,708.78,12.96,4
0041400101,1610612737,203471,85.88096,16.37675,0.0,116,708.78,12.96,4
0041400101,1610612751,2207,70.66266,40.81848,0.0,116,708.78,12.96,4
0041400101,1610612751,101187,66.70125,8.79314,0.0,116,708.78,12.96,4
0041400101,1610612751,101127,86.49193,1.34866,0.0,116,708.78,12.96,4
0041400101,1610612751,201947,89.2046,11.91796,0.0,116,708.78,12.96,4
0041400101,1610612751,203486,82.82539,34.45366,0.0,116,708.78,12.96,4
0041400101,-1,-1,71.88717,41.73048,3.83829,117,708.74,12.92,4
0041400101,1610612737,2594,74.49716,20.71503,0.0,117,708.74,12.92,4
0041400101,1610612737,201143,81.80144,32.89456,0.0,117,708.74,12.92,4
0041400101,1610612737,203118,86.28802,24.13256,0.0,117,708.74,12.92,4
0041400101,1610612737,203145,72.158,36.51885,0.0,117,708.74,12.92,4
0041400101,1610612737,203471,85.92773,16.38817,0.0,117,708.74,12.92,4
0041400101,1610612751,2207,70.60748,40.9835,0.0,117,708.74,12.92,4
0041400101,1610612751,101187,66.60834,8.85108,0.0,117,708.74,12.92,4
0041400101,1610612751,101127,86.43608,1.34886,0.0,117,708.74,12.92,4
0041400101,1610612751,201947,89.17289,11.88563,0.0,117,708.74,12.92,4
0041400101,1610612751,203486,82.5657,34.53935,0.0,117,708.74,12.92,4
0041400101,-1,-1,71.90515,41.79297,3.56873,118,708.7,12.88,4
0041400101,1610612737,2594,74.49555,20.77162,0.0,118,708.7,12.88,4
0041400101,1610612737,201143,81.79586,33.00883,0.0,118,708.7,12.88,4
0041400101,1610612737,203118,86.29864,24.28848,0.0,118,708.7,12.88,4
0041400101,1610612737,203145,72.04076,36.72323,0.0,118,708.7,12.88,4
0041400101,1610612737,203471,85.96777,16.37897,0.0,118,708.7,12.88,4
0041400101,1610612751,2207,70.54155,41.13528,0.0,118,708.7,12.88,4
0041400101,1610612751,101187,66.52251,8.89623,0.0,118,708.7,12.88,4
0041400101,1610612751,101127,86.38051,1.34064,0.0,118,708.7,12.88,4
0041400101,1610612751,201947,89.13873,11.8548,0.0,118,708.7,12.88,4
0041400101,1610612751,203486,82.29647,34.64507,0.0,118,708.7,12.88,4
0041400101,-1,-1,71.92223,41.86259,3.25383,119,708.66,12.84,4
0041400101,1610612737,2594,74.49397,20.83399,0.0,119,708.66,12.84,4
0041400101,1610612737,201143,81.76843,33.13955,0.0,119,708.66,12.84,4
0041400101,1610612737,203118,86.31511,24.3754,0.0,119,708.66,12.84,4
0041400101,1610612737,203145,71.93247,36.92728,0.0,119,708.66,12.84,4
0041400101,1610612737,203471,86.00458,16.35662,0.0,119,708.66,12.84,4
0041400101,1610612751,2207,70.45651,41.21366,0.0,119,708.66,12.84,4
0041400101,1610612751,101187,66.4462,8.93181,0.0,119,708.66,12.84,4
0041400101,1610612751,101127,86.32194,1.34298,0.0,119,708.66,12.84,4
0041400101,1610612751,201947,89.10137,11.83047,0.0,119,708.66,12.84,4
0041400101,1610612751,203486,82.02034,34.76136,0.0,119,708.66,12.84,4
0041400101,-1,-1,71.93664,41.94662,2.89894,120,708.62,12.8,4
0041400101,1610612737,2594,74.49173,20.89604,0.0,120,708.62,12.8,4
0041400101,1610612737,201143,81.72796,33.28681,0.0,120,708.62,12.8,4
0041400101,1610612737,203118,86.33513,24.44962,0.0,120,708.62,12.8,4
0041400101,1610612737,203145,71.82722,37.12536,0.0,120,708.62,12.8,4
0041400101,1610612737,203471,86.0292,16.31571,0.0,120,708.62,12.8,4
0041400101,1610612751,2207,70.3882,41.30037,0.0,120,708.62,12.8,4
0041400101,1610612751,101187,66.38435,8.95531,0.0,120,708.62,12.8,4
0041400101,1610612751,101127,86.25831,1.34209,0.0,120,708.62,12.8,4
0041400101,1610612751,201947,89.06084,11.81035,0.0,120,708.62,12.8,4
0041400101,1610612751,203486,81.74035,34.87759,0.0,120,708.62,12.8,4
0041400101,-1,-1,71.9466,42.05236,2.50937,121,708.58,12.76,4
0041400101,1610612737,2594,74.48884,20.95469,0.0,121,708.58,12.76,4
0041400101,1610612737,201143,81.67519,33.42912,0.0,121,708.58,12.76,4
0041400101,1610612737,203118,86.34588,24.55601,0.0,121,708.58,12.76,4
0041400101,1610612737,203145,71.7292,37.32126,0.0,121,708.58,12.76,4
0041400101,1610612737,203471,86.05114,16.26717,0.0,121,708.58,12.76,4
0041400101,1610612751,2207,70.30841,41.38296,0.0,121,708.58,12.76,4
0041400101,1610612751,101187,66.33656,8.97064,0.0,121,708.58,12.76,4
0041400101,1610612751,101127,86.20238,1.34972,0.0,121,708.58,12.76,4
0041400101,1610612751,201947,89.01699,11.79025,0.0,121,708.58,12.76,4
0041400101,1610612751,203486,81.45574,35.00612,0.0,121,708.58,12.76,4
0041400101,-1,-1,71.95031,42.18712,2.09043,122,708.54,12.72,4
0041400101,1610612737,2594,74.48218,21.01091,0.0,122,708.54,12.72,4
0041400101,1610612737,201143,81.62485,33.55194,0.0,122,708.54,12.72,4
0041400101,1610612737,203118,86.34978,24.64997,0.0,122,708.54,12.72,4
0041400101,1610612737,203145,71.64593,37.51495,0.0,122,708.54,12.72,4
0041400101,1610612737,203471,86.0715,16.21447,0.0,122,708.54,12.72,4
0041400101,1610612751,2207,70.23902,41.4932,0.0,122,708.54,12.72,4
0041400101,1610612751,101187,66.30009,8.97194,0.0,122,708.54,12.72,4
0041400101,1610612751,101127,86.15162,1.36172,0.0,122,708.54,12.72,4
0041400101,1610612751,201947,88.96672,11.77753,0.0,122,708.54,12.72,4
0041400101,1610612751,203486,81.16026,35.14404,0.0,122,708.54,12.72,4
0041400101,-1,-1,71.73733,42.45452,1.35369,123,708.5,12.68,4
0041400101,1610612737,2594,74.47318,21.06579,0.0,123,708.5,12.68,4
0041400101,1610612737,201143,81.545,33.7337,0.0,123,708.5,12.68,4
0041400101,1610612737,203118,86.34716,24.72528,0.0,123,708.5,12.68,4
0041400101,1610612737,203145,71.56826,37.70993,0.0,123,708.5,12.68,4
0041400101,1610612737,203471,86.09007,16.15813,0.0,123,708.5,12.68,4
0041400101,1610612751,2207,70.15649,41.61393,0.0,123,708.5,12.68,4
0041400101,1610612751,101187,66.27967,8.96752,0.0,123,708.5,12.68,4
0041400101,1610612751,101127,86.10652,1.37543,0.0,123,708.5,12.68,4
0041400101,1610612751,201947,88.91293,11.76437,0.0,123,708.5,12.68,4
0041400101,1610612751,203486,80.85172,35.27454,0.0,123,708.5,12.68,4
0041400101,-1,-1,71.45388,42.81771,0.60362,124,708.46,12.64,4
0041400101,1610612737,2594,74.4596,21.11191,0.0,124,708.46,12.64,4
0041400101,1610612737,201143,81.45567,33.93823,0.0,124,708.46,12.64,4
0041400101,1610612737,203118,86.34823,24.78734,0.0,124,708.46,12.64,4
0041400101,1610612737,203145,71.49666,37.90857,0.0,124,708.46,12.64,4
0041400101,1610612737,203471,86.1093,16.10858,0.0,124,708.46,12.64,4
0041400101,1610612751,2207,70.0744,41.76006,0.0,124,708.46,12.64,4
0041400101,1610612751,101187,66.2666,8.95097,0.0,124,708.46,12.64,4
0041400101,1610612751,101127,86.06566,1.3884,0.0,124,708.46,12.64,4
0041400101,1610612751,201947,88.8515,11.75087,0.0,124,708.46,12.64,4
0041400101,1610612751,203486,80.5347,35.41649,0.0,124,708.46,12.64,4
0041400101,-1,-1,71.2482,43.00655,1.3011,125,708.42,12.6,4
0041400101,1610612737,2594,74.44531,21.15907,0.0,125,708.42,12.6,4
0041400101,1610612737,201143,81.35137,34.17603,0.0,125,708.42,12.6,4
0041400101,1610612737,203118,86.34738,24.83892,0.0,125,708.42,12.6,4
0041400101,1610612737,203145,71.4286,38.10559,0.0,125,708.42,12.6,4
0041400101,1610612737,203471,86.12414,16.0456,0.0,125,708.42,12.6,4
0041400101,1610612751,2207,69.99365,41.91401,0.0,125,708.42,12.6,4
0041400101,1610612751,101187,66.26681,8.93144,0.0,125,708.42,12.6,4
0041400101,1610612751,101127,86.03008,1.40133,0.0,125,708.42,12.6,4
0041400101,1610612751,201947,88.78324,11.73253,0.0,125,708.42,12.6,4
0041400101,1610612751,203486,80.21382,35.58758,0.0,125,708.42,12.6,4
0041400101,-1,-1,71.14035,42.64154,1.19006,126,708.38,12.56,4
0041400101,1610612737,2594,74.42825,21.20483,0.0,126,708.38,12.56,4
0041400101,1610612737,201143,81.23085,34.44518,0.0,126,708.38,12.56,4
0041400101,1610612737,203118,86.35042,24.88753,0.0,126,708.38,12.56,4
0041400101,1610612737,203145,71.36257,38.30133,0.0,126,708.38,12.56,4
0041400101,1610612737,203471,86.13631,15.97933,0.0,126,708.38,12.56,4
0041400101,1610612751,2207,69.86287,42.04849,0.0,126,708.38,12.56,4
0041400101,1610612751,101187,66.2726,8.9014,0.0,126,708.38,12.56,4
0041400101,1610612751,101127,85.99997,1.41421,0.0,126,708.38,12.56,4
0041400101,1610612751,201947,88.71154,11.72159,0.0,126,708.38,12.56,4
0041400101,1610612751,203486,79.86905,35.7988,0.0,126,708.38,12.56,4
0041400101,-1,-1,71.00775,42.35519,1.08899,127,708.34,12.52,4
0041400101,1610612737,2594,74.40968,21.25177,0.0,127,708.34,12.52,4
0041400101,1610612737,201143,81.10247,34.73066,0.0,127,708.34,12.52,4
0041400101,1610612737,203118,86.35071,24.93311,0.0,127,708.34,12.52,4
0041400101,1610612737,203145,71.29534,38.49325,0.0,127,708.34,12.52,4
0041400101,1610612737,203471,86.14968,15.91415,0.0,127,708.34,12.52,4
0041400101,1610612751,2207,69.72583,42.19221,0.0,127,708.34,12.52,4
0041400101,1610612751,101187,66.28506,8.86991,0.0,127,708.34,12.52,4
0041400101,1610612751,101127,85.97822,1.41251,0.0,127,708.34,12.52,4
0041400101,1610612751,201947,88.63843,11.70978,0.0,127,708.34,12.52,4
0041400101,1610612751,203486,79.49373,36.02091,0.0,127,708.34,12.52,4
0041400101,-1,-1,70.85382,42.1393,0.9973,128,708.3,12.48,4
0041400101,1610612737,2594,74.38919,21.29333,0.0,128,708.3,12.48,4
0041400101,1610612737,201143,80.96601,35.03533,0.0,128,708.3,12.48,4
0041400101,1610612737,203118,86.35081,24.9853,0.0,128,708.3,12.48,4
0041400101,1610612737,203145,71.2256,38.68118,0.0,128,708.3,12.48,4
0041400101,1610612737,203471,86.16188,15.85438,0.0,128,708.3,12.48,4
0041400101,1610612751,2207,69.59365,42.33872,0.0,128,708.3,12.48,4
0041400101,1610612751,101187,66.30261,8.83611,0.0,128,708.3,12.48,4
0041400101,1610612751,101127,85.95891,1.41077,0.0,128,708.3,12.48,4
0041400101,1610612751,201947,88.56484,11.70557,0.0,128,708.3,12.48,4
0041400101,1610612751,203486,79.12812,36.23057,0.0,128,708.3,12.48,4
0041400101,-1,-1,70.682,41.98567,0.91442,129,708.26,12.44,4
0041400101,1610612737,2594,74.37374,21.34228,0.0,129,708.26,12.44,4
0041400101,1610612737,201143,80.81967,35.34958,0.0,129,708.26,12.44,4
0041400101,1610612737,203118,86.34761,25.04862,0.0,129,708.26,12.44,4
0041400101,1610612737,203145,71.14665,38.87231,0.0,129,708.26,12.44,4
0041400101,1610612737,203471,86.17513,15.79951,0.0,129,708.26,12.44,4
0041400101,1610612751,2207,69.47399,42.48853,0.0,129,708.26,12.44,4
0041400101,1610612751,101187,66.3192,8.80283,0.0,129,708.26,12.44,4
0041400101,1610612751,101127,85.9481,1.41666,0.0,129,708.26,12.44,4
0041400101,1610612751,201947,88.48814,11.70656,0.0,129,708.26,12.44,4
0041400101,1610612751,203486,78.77685,36.4386,0.0,129,708.26,12.44,4
0041400101,-1,-1,70.49572,41.88608,0.83979,130,708.22,12.4,4
0041400101,1610612737,2594,74.36092,21.39789,0.0,130,708.22,12.4,4
0041400101,1610612737,201143,80.66614,35.67259,0.0,130,708.22,12.4,4
0041400101,1610612737,203118,86.33697,25.11677,0.0,130,708.22,12.4,4
0041400101,1610612737,203145,71.05721,39.06044,0.0,130,708.22,12.4,4
0041400101,1610612737,203471,86.18625,15.74742,0.0,130,708.22,12.4,4
0041400101,1610612751,2207,69.3626,42.63556,0.0,130,708.22,12.4,4
