0041400101,1610612751,101114,24.07965,8.04702,0.0,417,61.81,17.34,2
0041400101,1610612751,201152,30.2485,25.0195,0.0,417,61.81,17.34,2
0041400101,1610612751,203486,2.42566,12.59132,0.0,417,61.81,17.34,2
0041400101,1610612751,202711,24.52739,46.40863,0.0,417,61.81,17.34,2
0041400101,-1,-1,20.27484,45.77683,7.54261,418,61.77,17.3,2
0041400101,1610612737,201960,21.32017,40.18457,0.0,418,61.77,17.3,2
0041400101,1610612737,201143,20.61221,28.50384,0.0,418,61.77,17.3,2
0041400101,1610612737,201952,17.95956,15.88072,0.0,418,61.77,17.3,2
0041400101,1610612737,203145,11.3975,37.31982,0.0,418,61.77,17.3,2
0041400101,1610612737,203544,6.24165,19.35664,0.0,418,61.77,17.3,2
0041400101,1610612751,2207,10.98261,39.13565,0.0,418,61.77,17.3,2
0041400101,1610612751,101114,24.00069,8.03092,0.0,418,61.77,17.3,2
0041400101,1610612751,201152,30.26351,25.048,0.0,418,61.77,17.3,2
0041400101,1610612751,203486,2.40483,12.5579,0.0,418,61.77,17.3,2
0041400101,1610612751,202711,24.45802,46.38443,0.0,418,61.77,17.3,2
0041400101,-1,-1,19.45631,45.54695,7.81172,419,61.73,17.26,2
0041400101,1610612737,201960,21.23326,40.16517,0.0,419,61.73,17.26,2
0041400101,1610612737,201143,20.70002,28.42289,0.0,419,61.73,17.26,2
0041400101,1610612737,201952,17.91782,15.86732,0.0,419,61.73,17.26,2
0041400101,1610612737,203145,11.42878,37.34147,0.0,419,61.73,17.26,2
0041400101,1610612737,203544,6.12132,19.18517,0.0,419,61.73,17.26,2
0041400101,1610612751,2207,10.95721,39.17766,0.0,419,61.73,17.26,2
0041400101,1610612751,101114,23.92433,8.01705,0.0,419,61.73,17.26,2
0041400101,1610612751,201152,30.27987,25.07736,0.0,419,61.73,17.26,2
0041400101,1610612751,203486,2.39416,12.51794,0.0,419,61.73,17.26,2
0041400101,1610612751,202711,24.40959,46.35097,0.0,419,61.73,17.26,2
0041400101,-1,-1,18.6562,45.34112,8.01899,420,61.69,17.22,2
0041400101,1610612737,201960,21.14429,40.14368,0.0,420,61.69,17.22,2
0041400101,1610612737,201143,20.77747,28.34814,0.0,420,61.69,17.22,2
0041400101,1610612737,201952,17.87556,15.84688,0.0,420,61.69,17.22,2
0041400101,1610612737,203145,11.44162,37.35843,0.0,420,61.69,17.22,2
0041400101,1610612737,203544,6.00955,19.04988,0.0,420,61.69,17.22,2
0041400101,1610612751,2207,10.92685,39.22478,0.0,420,61.69,17.22,2
0041400101,1610612751,101114,23.85574,8.0111,0.0,420,61.69,17.22,2
0041400101,1610612751,201152,30.2997,25.1119,0.0,420,61.69,17.22,2
0041400101,1610612751,203486,2.38698,12.48537,0.0,420,61.69,17.22,2
0041400101,1610612751,202711,24.36774,46.28972,0.0,420,61.69,17.22,2
0041400101,-1,-1,17.78578,45.16824,8.1736,421,61.66,17.18,2
0041400101,1610612737,201960,21.0567,40.11929,0.0,421,61.66,17.18,2
0041400101,1610612737,201143,20.85169,28.28231,0.0,421,61.66,17.18,2
0041400101,1610612737,201952,17.83836,15.82179,0.0,421,61.66,17.18,2
0041400101,1610612737,203145,11.42915,37.37462,0.0,421,61.66,17.18,2
0041400101,1610612737,203544,5.89441,18.90282,0.0,421,61.66,17.18,2
0041400101,1610612751,2207,10.88833,39.26164,0.0,421,61.66,17.18,2
0041400101,1610612751,101114,23.79093,8.00944,0.0,421,61.66,17.18,2
0041400101,1610612751,201152,30.31629,25.14267,0.0,421,61.66,17.18,2
0041400101,1610612751,203486,2.38304,12.45051,0.0,421,61.66,17.18,2
0041400101,1610612751,202711,24.34095,46.21436,0.0,421,61.66,17.18,2
0041400101,-1,-1,16.94745,44.99809,8.16081,422,61.62,17.15,2
0041400101,1610612737,201960,20.96732,40.09314,0.0,422,61.62,17.15,2
0041400101,1610612737,201143,20.94729,28.16644,0.0,422,61.62,17.15,2
0041400101,1610612737,201952,17.80241,15.79869,0.0,422,61.62,17.15,2
0041400101,1610612737,203145,11.40213,37.39522,0.0,422,61.62,17.15,2
0041400101,1610612737,203544,5.77852,18.75934,0.0,422,61.62,17.15,2
0041400101,1610612751,2207,10.84487,39.32336,0.0,422,61.62,17.15,2
0041400101,1610612751,101114,23.73356,7.99604,0.0,422,61.62,17.15,2
0041400101,1610612751,201152,30.33356,25.1687,0.0,422,61.62,17.15,2
0041400101,1610612751,203486,2.38406,12.41971,0.0,422,61.62,17.15,2
0041400101,1610612751,202711,24.32434,46.12132,0.0,422,61.62,17.15,2
0041400101,-1,-1,16.13741,44.78264,8.21266,423,61.58,17.1,2
0041400101,1610612737,201960,20.8742,40.05277,0.0,423,61.58,17.1,2
0041400101,1610612737,201143,21.00088,28.10471,0.0,423,61.58,17.1,2
0041400101,1610612737,201952,17.76185,15.77632,0.0,423,61.58,17.1,2
0041400101,1610612737,203145,11.37295,37.44874,0.0,423,61.58,17.1,2
0041400101,1610612737,203544,5.66801,18.62444,0.0,423,61.58,17.1,2
0041400101,1610612751,2207,10.79036,39.38504,0.0,423,61.58,17.1,2
0041400101,1610612751,101114,23.68475,7.97949,0.0,423,61.58,17.1,2
0041400101,1610612751,201152,30.34828,25.19138,0.0,423,61.58,17.1,2
0041400101,1610612751,203486,2.3873,12.39283,0.0,423,61.58,17.1,2
0041400101,1610612751,202711,24.31304,46.01211,0.0,423,61.58,17.1,2
0041400101,-1,-1,15.35317,44.66673,8.31388,424,61.54,17.06,2
0041400101,1610612737,201960,20.78186,40.00466,0.0,424,61.54,17.06,2
0041400101,1610612737,201143,21.0438,28.04419,0.0,424,61.54,17.06,2
0041400101,1610612737,201952,17.72914,15.74995,0.0,424,61.54,17.06,2
0041400101,1610612737,203145,11.32217,37.45236,0.0,424,61.54,17.06,2
0041400101,1610612737,203544,5.55615,18.5052,0.0,424,61.54,17.06,2
0041400101,1610612751,2207,10.71963,39.44462,0.0,424,61.54,17.06,2
0041400101,1610612751,101114,23.63756,7.96064,0.0,424,61.54,17.06,2
0041400101,1610612751,201152,30.3614,25.21145,0.0,424,61.54,17.06,2
0041400101,1610612751,203486,2.39442,12.36908,0.0,424,61.54,17.06,2
0041400101,1610612751,202711,24.29696,45.87945,0.0,424,61.54,17.06,2
0041400101,-1,-1,14.51795,44.46506,8.27598,425,61.51,17.02,2
0041400101,1610612737,201960,20.69032,39.95647,0.0,425,61.51,17.02,2
0041400101,1610612737,201143,21.04038,28.034,0.0,425,61.51,17.02,2
0041400101,1610612737,201952,17.69214,15.72869,0.0,425,61.51,17.02,2
0041400101,1610612737,203145,11.28195,37.46311,0.0,425,61.51,17.02,2
0041400101,1610612737,203544,5.453,18.40185,0.0,425,61.51,17.02,2
0041400101,1610612751,2207,10.6485,39.52105,0.0,425,61.51,17.02,2
0041400101,1610612751,101114,23.59285,7.93409,0.0,425,61.51,17.02,2
0041400101,1610612751,201152,30.3719,25.22491,0.0,425,61.51,17.02,2
0041400101,1610612751,203486,2.40317,12.34793,0.0,425,61.51,17.02,2
0041400101,1610612751,202711,24.29162,45.72271,0.0,425,61.51,17.02,2
0041400101,-1,-1,13.65616,44.20364,8.1714,426,61.47,16.98,2
0041400101,1610612737,201960,20.59449,39.89809,0.0,426,61.47,16.98,2
0041400101,1610612737,201143,20.98176,28.07281,0.0,426,61.47,16.98,2
0041400101,1610612737,201952,17.65056,15.71029,0.0,426,61.47,16.98,2
0041400101,1610612737,203145,11.23008,37.46077,0.0,426,61.47,16.98,2
0041400101,1610612737,203544,5.35304,18.31685,0.0,426,61.47,16.98,2
0041400101,1610612751,2207,10.56066,39.58061,0.0,426,61.47,16.98,2
0041400101,1610612751,101114,23.55042,7.90216,0.0,426,61.47,16.98,2
0041400101,1610612751,201152,30.37811,25.23424,0.0,426,61.47,16.98,2
0041400101,1610612751,203486,2.4158,12.32671,0.0,426,61.47,16.98,2
0041400101,1610612751,202711,24.29515,45.54589,0.0,426,61.47,16.98,2
0041400101,-1,-1,12.80203,43.95608,8.01382,427,61.43,16.95,2
0041400101,1610612737,201960,20.49095,39.8339,0.0,427,61.43,16.95,2
0041400101,1610612737,201143,20.91169,28.11316,0.0,427,61.43,16.95,2
0041400101,1610612737,201952,17.6044,15.69923,0.0,427,61.43,16.95,2
0041400101,1610612737,203145,11.18686,37.45095,0.0,427,61.43,16.95,2
0041400101,1610612737,203544,5.2613,18.23846,0.0,427,61.43,16.95,2
0041400101,1610612751,2207,10.4689,39.60646,0.0,427,61.43,16.95,2
0041400101,1610612751,101114,23.51419,7.8679,0.0,427,61.43,16.95,2
0041400101,1610612751,201152,30.38103,25.2372,0.0,427,61.43,16.95,2
0041400101,1610612751,203486,2.42334,12.31026,0.0,427,61.43,16.95,2
0041400101,1610612751,202711,24.30639,45.37072,0.0,427,61.43,16.95,2
0041400101,-1,-1,11.97116,43.75273,7.59858,428,61.39,16.91,2
0041400101,1610612737,201960,20.38595,39.76197,0.0,428,61.39,16.91,2
0041400101,1610612737,201143,20.87049,28.11201,0.0,428,61.39,16.91,2
0041400101,1610612737,201952,17.55717,15.68804,0.0,428,61.39,16.91,2
0041400101,1610612737,203145,11.1655,37.44965,0.0,428,61.39,16.91,2
0041400101,1610612737,203544,5.18132,18.17921,0.0,428,61.39,16.91,2
0041400101,1610612751,2207,10.37021,39.62226,0.0,428,61.39,16.91,2
0041400101,1610612751,101114,23.4818,7.83165,0.0,428,61.39,16.91,2
0041400101,1610612751,201152,30.37593,25.23206,0.0,428,61.39,16.91,2
0041400101,1610612751,203486,2.43238,12.29569,0.0,428,61.39,16.91,2
0041400101,1610612751,202711,24.32026,45.17663,0.0,428,61.39,16.91,2
0041400101,-1,-1,11.44897,43.54283,7.1836,429,61.36,16.87,2
0041400101,1610612737,201960,20.27385,39.68088,0.0,429,61.36,16.87,2
0041400101,1610612737,201143,20.82569,28.1063,0.0,429,61.36,16.87,2
0041400101,1610612737,201952,17.50698,15.67862,0.0,429,61.36,16.87,2
0041400101,1610612737,203145,11.1371,37.44932,0.0,429,61.36,16.87,2
0041400101,1610612737,203544,5.10682,18.13554,0.0,429,61.36,16.87,2
0041400101,1610612751,2207,10.27168,39.6429,0.0,429,61.36,16.87,2
0041400101,1610612751,101114,23.45211,7.78586,0.0,429,61.36,16.87,2
0041400101,1610612751,201152,30.36801,25.22353,0.0,429,61.36,16.87,2
0041400101,1610612751,203486,2.44407,12.285,0.0,429,61.36,16.87,2
0041400101,1610612751,202711,24.33433,44.9693,0.0,429,61.36,16.87,2
0041400101,-1,-1,10.96161,43.33469,6.76487,430,61.32,16.83,2
0041400101,1610612737,201960,20.15293,39.60013,0.0,430,61.32,16.83,2
0041400101,1610612737,201143,20.77379,28.10442,0.0,430,61.32,16.83,2
0041400101,1610612737,201952,17.45028,15.67064,0.0,430,61.32,16.83,2
0041400101,1610612737,203145,11.09924,37.45004,0.0,430,61.32,16.83,2
0041400101,1610612737,203544,5.03165,18.10613,0.0,430,61.32,16.83,2
0041400101,1610612751,2207,10.1763,39.66814,0.0,430,61.32,16.83,2
0041400101,1610612751,101114,23.41883,7.73159,0.0,430,61.32,16.83,2
0041400101,1610612751,201152,30.35618,25.20149,0.0,430,61.32,16.83,2
0041400101,1610612751,203486,2.45285,12.28288,0.0,430,61.32,16.83,2
0041400101,1610612751,202711,24.36176,44.74624,0.0,430,61.32,16.83,2
0041400101,-1,-1,10.52566,43.12332,6.34641,431,61.28,16.79,2
0041400101,1610612737,201960,20.02502,39.51357,0.0,431,61.28,16.79,2
0041400101,1610612737,201143,20.71226,28.10395,0.0,431,61.28,16.79,2
0041400101,1610612737,201952,17.38606,15.66438,0.0,431,61.28,16.79,2
0041400101,1610612737,203145,11.05751,37.44462,0.0,431,61.28,16.79,2
0041400101,1610612737,203544,4.95629,18.09807,0.0,431,61.28,16.79,2
0041400101,1610612751,2207,10.08871,39.69204,0.0,431,61.28,16.79,2
0041400101,1610612751,101114,23.38657,7.6757,0.0,431,61.28,16.79,2
0041400101,1610612751,201152,30.33825,25.1664,0.0,431,61.28,16.79,2
0041400101,1610612751,203486,2.46367,12.28511,0.0,431,61.28,16.79,2
0041400101,1610612751,202711,24.40284,44.5129,0.0,431,61.28,16.79,2
0041400101,-1,-1,10.15772,42.90375,5.93227,432,61.24,16.75,2
0041400101,1610612737,201960,19.88738,39.42898,0.0,432,61.24,16.75,2
0041400101,1610612737,201143,20.64747,28.09793,0.0,432,61.24,16.75,2
0041400101,1610612737,201952,17.31354,15.66292,0.0,432,61.24,16.75,2
0041400101,1610612737,203145,11.00955,37.44898,0.0,432,61.24,16.75,2
0041400101,1610612737,203544,4.88142,18.0936,0.0,432,61.24,16.75,2
0041400101,1610612751,2207,10.00347,39.71443,0.0,432,61.24,16.75,2
0041400101,1610612751,101114,23.3547,7.61554,0.0,432,61.24,16.75,2
0041400101,1610612751,201152,30.31439,25.12254,0.0,432,61.24,16.75,2
0041400101,1610612751,203486,2.4672,12.29518,0.0,432,61.24,16.75,2
0041400101,1610612751,202711,24.44957,44.25593,0.0,432,61.24,16.75,2
0041400101,-1,-1,9.87437,42.671,5.52649,433,61.21,16.71,2
0041400101,1610612737,201960,19.74287,39.3352,0.0,433,61.21,16.71,2
0041400101,1610612737,201143,20.54159,28.11716,0.0,433,61.21,16.71,2
0041400101,1610612737,201952,17.23545,15.6651,0.0,433,61.21,16.71,2
0041400101,1610612737,203145,10.96968,37.45765,0.0,433,61.21,16.71,2
0041400101,1610612737,203544,4.81418,18.10021,0.0,433,61.21,16.71,2
0041400101,1610612751,2207,9.91916,39.74243,0.0,433,61.21,16.71,2
0041400101,1610612751,101114,23.32354,7.5555,0.0,433,61.21,16.71,2
0041400101,1610612751,201152,30.28759,25.0742,0.0,433,61.21,16.71,2
0041400101,1610612751,203486,2.46678,12.31008,0.0,433,61.21,16.71,2
0041400101,1610612751,202711,24.5062,43.98003,0.0,433,61.21,16.71,2
0041400101,-1,-1,9.69219,42.42009,5.13312,434,61.17,16.67,2
0041400101,1610612737,201960,19.58822,39.23348,0.0,434,61.17,16.67,2
0041400101,1610612737,201143,20.43509,28.13301,0.0,434,61.17,16.67,2
0041400101,1610612737,201952,17.14895,15.67027,0.0,434,61.17,16.67,2
0041400101,1610612737,203145,10.92864,37.46174,0.0,434,61.17,16.67,2
0041400101,1610612737,203544,4.73767,18.09825,0.0,434,61.17,16.67,2
0041400101,1610612751,2207,9.83638,39.77152,0.0,434,61.17,16.67,2
0041400101,1610612751,101114,23.2987,7.49441,0.0,434,61.17,16.67,2
0041400101,1610612751,201152,30.25697,25.0152,0.0,434,61.17,16.67,2
0041400101,1610612751,203486,2.46389,12.3372,0.0,434,61.17,16.67,2
0041400101,1610612751,202711,24.55601,43.65785,0.0,434,61.17,16.67,2
0041400101,-1,-1,9.62778,42.14604,4.75619,435,61.13,16.63,2
0041400101,1610612737,201960,19.42291,39.12711,0.0,435,61.13,16.63,2
0041400101,1610612737,201143,20.32535,28.14629,0.0,435,61.13,16.63,2
0041400101,1610612737,201952,17.05397,15.67338,0.0,435,61.13,16.63,2
0041400101,1610612737,203145,10.89955,37.46566,0.0,435,61.13,16.63,2
0041400101,1610612737,203544,4.66829,18.11398,0.0,435,61.13,16.63,2
0041400101,1610612751,2207,9.76164,39.7941,0.0,435,61.13,16.63,2
0041400101,1610612751,101114,23.27673,7.43463,0.0,435,61.13,16.63,2
0041400101,1610612751,201152,30.22023,24.9461,0.0,435,61.13,16.63,2
0041400101,1610612751,203486,2.44933,12.37215,0.0,435,61.13,16.63,2
0041400101,1610612751,202711,24.6094,43.32784,0.0,435,61.13,16.63,2
0041400101,-1,-1,9.89446,41.80767,4.40869,436,61.09,16.59,2
0041400101,1610612737,201960,19.25036,39.00641,0.0,436,61.09,16.59,2
0041400101,1610612737,201143,20.20793,28.15161,0.0,436,61.09,16.59,2
0041400101,1610612737,201952,16.95351,15.68204,0.0,436,61.09,16.59,2
0041400101,1610612737,203145,10.88727,37.46631,0.0,436,61.09,16.59,2
0041400101,1610612737,203544,4.60396,18.12827,0.0,436,61.09,16.59,2
0041400101,1610612751,2207,9.68821,39.81164,0.0,436,61.09,16.59,2
0041400101,1610612751,101114,23.25869,7.37014,0.0,436,61.09,16.59,2
0041400101,1610612751,201152,30.18215,24.87306,0.0,436,61.09,16.59,2
0041400101,1610612751,203486,2.42241,12.4256,0.0,436,61.09,16.59,2
0041400101,1610612751,202711,24.65076,42.98674,0.0,436,61.09,16.59,2
0041400101,-1,-1,9.95303,41.71986,4.30102,437,61.05,16.55,2
0041400101,1610612737,201960,19.03693,38.89075,0.0,437,61.05,16.55,2
0041400101,1610612737,201143,20.09755,28.15472,0.0,437,61.05,16.55,2
0041400101,1610612737,201952,16.84508,15.68886,0.0,437,61.05,16.55,2
0041400101,1610612737,203145,10.87266,37.46092,0.0,437,61.05,16.55,2
0041400101,1610612737,203544,4.53578,18.12959,0.0,437,61.05,16.55,2
0041400101,1610612751,2207,9.61916,39.82124,0.0,437,61.05,16.55,2
0041400101,1610612751,101114,23.24459,7.31679,0.0,437,61.05,16.55,2
0041400101,1610612751,201152,30.13811,24.79502,0.0,437,61.05,16.55,2
0041400101,1610612751,203486,2.39386,12.48168,0.0,437,61.05,16.55,2
0041400101,1610612751,202711,24.69218,42.62093,0.0,437,61.05,16.55,2
0041400101,-1,-1,9.9875,41.65079,4.21445,438,61.02,16.51,2
0041400101,1610612737,201960,18.85374,38.75201,0.0,438,61.02,16.51,2
0041400101,1610612737,201143,19.93997,28.17917,0.0,438,61.02,16.51,2
0041400101,1610612737,201952,16.7354,15.69489,0.0,438,61.02,16.51,2
0041400101,1610612737,203145,10.82462,37.40436,0.0,438,61.02,16.51,2
0041400101,1610612737,203544,4.47687,18.13736,0.0,438,61.02,16.51,2
0041400101,1610612751,2207,9.55714,39.83055,0.0,438,61.02,16.51,2
0041400101,1610612751,101114,23.23204,7.26798,0.0,438,61.02,16.51,2
0041400101,1610612751,201152,30.09054,24.71404,0.0,438,61.02,16.51,2
0041400101,1610612751,203486,2.35342,12.55032,0.0,438,61.02,16.51,2
0041400101,1610612751,202711,24.7374,42.25284,0.0,438,61.02,16.51,2
0041400101,-1,-1,10.00862,41.59918,4.1483,439,60.98,16.47,2
0041400101,1610612737,201960,18.64024,38.60947,0.0,439,60.98,16.47,2
0041400101,1610612737,201143,19.82177,28.18243,0.0,439,60.98,16.47,2
0041400101,1610612737,201952,16.62202,15.70282,0.0,439,60.98,16.47,2
0041400101,1610612737,203145,10.7901,37.3908,0.0,439,60.98,16.47,2
0041400101,1610612737,203544,4.41833,18.13042,0.0,439,60.98,16.47,2
0041400101,1610612751,2207,9.50578,39.84092,0.0,439,60.98,16.47,2
0041400101,1610612751,101114,23.22866,7.21875,0.0,439,60.98,16.47,2
0041400101,1610612751,201152,30.03872,24.62576,0.0,439,60.98,16.47,2
0041400101,1610612751,203486,2.31123,12.62239,0.0,439,60.98,16.47,2
0041400101,1610612751,202711,24.78455,41.87205,0.0,439,60.98,16.47,2
0041400101,-1,-1,10.02714,41.56372,4.10189,440,60.94,16.43,2
0041400101,1610612737,201960,18.43042,38.45241,0.0,440,60.94,16.43,2
0041400101,1610612737,201143,19.6719,28.18965,0.0,440,60.94,16.43,2
0041400101,1610612737,201952,16.50564,15.71128,0.0,440,60.94,16.43,2
0041400101,1610612737,203145,10.7307,37.36366,0.0,440,60.94,16.43,2
0041400101,1610612737,203544,4.36021,18.12356,0.0,440,60.94,16.43,2
0041400101,1610612751,2207,9.44678,39.8266,0.0,440,60.94,16.43,2
0041400101,1610612751,101114,23.23114,7.17538,0.0,440,60.94,16.43,2
0041400101,1610612751,201152,29.98487,24.53785,0.0,440,60.94,16.43,2
0041400101,1610612751,203486,2.26827,12.69667,0.0,440,60.94,16.43,2
0041400101,1610612751,202711,24.8288,41.48921,0.0,440,60.94,16.43,2
0041400101,-1,-1,10.0538,41.54309,4.07454,441,60.9,16.39,2
0041400101,1610612737,201960,18.25939,38.28862,0.0,441,60.9,16.39,2
0041400101,1610612737,201143,19.59585,28.14177,0.0,441,60.9,16.39,2
0041400101,1610612737,201952,16.39265,15.71312,0.0,441,60.9,16.39,2
0041400101,1610612737,203145,10.66381,37.36357,0.0,441,60.9,16.39,2
0041400101,1610612737,203544,4.30706,18.10973,0.0,441,60.9,16.39,2
0041400101,1610612751,2207,9.38506,39.81914,0.0,441,60.9,16.39,2
0041400101,1610612751,101114,23.23456,7.13518,0.0,441,60.9,16.39,2
0041400101,1610612751,201152,29.92955,24.44866,0.0,441,60.9,16.39,2
0041400101,1610612751,203486,2.22225,12.77785,0.0,441,60.9,16.39,2
0041400101,1610612751,202711,24.87185,41.09669,0.0,441,60.9,16.39,2
0041400101,-1,-1,10.09936,41.53599,4.06557,442,60.87,16.35,2
0041400101,1610612737,201960,18.09055,38.10989,0.0,442,60.87,16.35,2
0041400101,1610612737,201143,19.49986,28.09237,0.0,442,60.87,16.35,2
0041400101,1610612737,201952,16.28169,15.71187,0.0,442,60.87,16.35,2
0041400101,1610612737,203145,10.58206,37.3689,0.0,442,60.87,16.35,2
0041400101,1610612737,203544,4.25535,18.09899,0.0,442,60.87,16.35,2
0041400101,1610612751,2207,9.32884,39.89701,0.0,442,60.87,16.35,2
0041400101,1610612751,101114,23.23825,7.10184,0.0,442,60.87,16.35,2
0041400101,1610612751,201152,29.87246,24.35809,0.0,442,60.87,16.35,2
0041400101,1610612751,203486,2.17039,12.8672,0.0,442,60.87,16.35,2
0041400101,1610612751,202711,24.911,40.68375,0.0,442,60.87,16.35,2
0041400101,-1,-1,10.20402,41.53552,4.1937,443,60.83,16.31,2
0041400101,1610612737,201960,17.92226,37.92107,0.0,443,60.83,16.31,2
0041400101,1610612737,201143,19.39545,28.04455,0.0,443,60.83,16.31,2
0041400101,1610612737,201952,16.17264,15.70969,0.0,443,60.83,16.31,2
0041400101,1610612737,203145,10.44806,37.39476,0.0,443,60.83,16.31,2
0041400101,1610612737,203544,4.20208,18.0747,0.0,443,60.83,16.31,2
0041400101,1610612751,2207,9.27592,39.98039,0.0,443,60.83,16.31,2
0041400101,1610612751,101114,23.24868,7.06778,0.0,443,60.83,16.31,2
0041400101,1610612751,201152,29.81615,24.26896,0.0,443,60.83,16.31,2
0041400101,1610612751,203486,2.11666,12.96318,0.0,443,60.83,16.31,2
0041400101,1610612751,202711,24.94633,40.25611,0.0,443,60.83,16.31,2
0041400101,-1,-1,10.18886,41.63476,4.07139,444,60.79,16.27,2
0041400101,1610612737,201960,17.75559,37.73252,0.0,444,60.79,16.27,2
0041400101,1610612737,201143,19.30919,27.99275,0.0,444,60.79,16.27,2
0041400101,1610612737,201952,16.06727,15.70881,0.0,444,60.79,16.27,2
0041400101,1610612737,203145,10.29992,37.4272,0.0,444,60.79,16.27,2
0041400101,1610612737,203544,4.15035,18.05169,0.0,444,60.79,16.27,2
0041400101,1610612751,2207,9.22908,40.05785,0.0,444,60.79,16.27,2
0041400101,1610612751,101114,23.26414,7.04144,0.0,444,60.79,16.27,2
0041400101,1610612751,201152,29.75968,24.18142,0.0,444,60.79,16.27,2
0041400101,1610612751,203486,2.0656,13.05855,0.0,444,60.79,16.27,2
0041400101,1610612751,202711,24.98625,39.80917,0.0,444,60.79,16.27,2
0041400101,-1,-1,10.21027,41.69384,3.99614,445,60.75,16.23,2
0041400101,1610612737,201960,17.59139,37.54158,0.0,445,60.75,16.23,2
0041400101,1610612737,201143,19.1815,27.94293,0.0,445,60.75,16.23,2
0041400101,1610612737,201952,15.96544,15.70686,0.0,445,60.75,16.23,2
0041400101,1610612737,203145,10.16348,37.44276,0.0,445,60.75,16.23,2
0041400101,1610612737,203544,4.10327,18.02725,0.0,445,60.75,16.23,2
0041400101,1610612751,2207,9.18328,40.12882,0.0,445,60.75,16.23,2
0041400101,1610612751,101114,23.29154,7.02574,0.0,445,60.75,16.23,2
0041400101,1610612751,201152,29.70248,24.10141,0.0,445,60.75,16.23,2
0041400101,1610612751,203486,2.0139,13.15496,0.0,445,60.75,16.23,2
0041400101,1610612751,202711,25.02188,39.349,0.0,445,60.75,16.23,2
0041400101,-1,-1,10.23171,41.75295,3.92086,446,60.71,16.19,2
0041400101,1610612737,201960,17.42763,37.34771,0.0,446,60.71,16.19,2
0041400101,1610612737,201143,19.05473,27.90684,0.0,446,60.71,16.19,2
0041400101,1610612737,201952,15.87021,15.7021,0.0,446,60.71,16.19,2
0041400101,1610612737,203145,10.03834,37.45605,0.0,446,60.71,16.19,2
0041400101,1610612737,203544,4.05935,17.99364,0.0,446,60.71,16.19,2
0041400101,1610612751,2207,9.13256,40.18679,0.0,446,60.71,16.19,2
0041400101,1610612751,101114,23.31494,7.02144,0.0,446,60.71,16.19,2
0041400101,1610612751,201152,29.64878,24.03023,0.0,446,60.71,16.19,2
0041400101,1610612751,203486,1.96132,13.25177,0.0,446,60.71,16.19,2
0041400101,1610612751,202711,25.04777,38.86717,0.0,446,60.71,16.19,2
0041400101,-1,-1,10.20055,41.79348,3.84502,447,60.68,16.15,2
0041400101,1610612737,201960,17.26131,37.14358,0.0,447,60.68,16.15,2
0041400101,1610612737,201143,18.92418,27.88468,0.0,447,60.68,16.15,2
0041400101,1610612737,201952,15.78302,15.69561,0.0,447,60.68,16.15,2
0041400101,1610612737,203145,9.9384,37.46749,0.0,447,60.68,16.15,2
0041400101,1610612737,203544,4.01713,17.96847,0.0,447,60.68,16.15,2
0041400101,1610612751,2207,9.07238,40.25525,0.0,447,60.68,16.15,2
0041400101,1610612751,101114,23.34308,7.02286,0.0,447,60.68,16.15,2
0041400101,1610612751,201152,29.59711,23.96547,0.0,447,60.68,16.15,2
0041400101,1610612751,203486,1.91325,13.34574,0.0,447,60.68,16.15,2
0041400101,1610612751,202711,25.07779,38.38684,0.0,447,60.68,16.15,2
0041400101,-1,-1,10.10984,41.82599,3.76881,448,60.64,16.11,2
0041400101,1610612737,201960,17.09283,36.93915,0.0,448,60.64,16.11,2
0041400101,1610612737,201143,18.77753,27.87192,0.0,448,60.64,16.11,2
0041400101,1610612737,201952,15.70269,15.68854,0.0,448,60.64,16.11,2
0041400101,1610612737,203145,9.82391,37.49276,0.0,448,60.64,16.11,2
0041400101,1610612737,203544,3.97834,17.94044,0.0,448,60.64,16.11,2
0041400101,1610612751,2207,9.00969,40.30233,0.0,448,60.64,16.11,2
0041400101,1610612751,101114,23.37899,7.02923,0.0,448,60.64,16.11,2
0041400101,1610612751,201152,29.542,23.90611,0.0,448,60.64,16.11,2
0041400101,1610612751,203486,1.86845,13.43819,0.0,448,60.64,16.11,2
0041400101,1610612751,202711,25.09678,37.91232,0.0,448,60.64,16.11,2
0041400101,-1,-1,9.96376,41.84415,3.69212,449,60.6,16.07,2
0041400101,1610612737,201960,16.9201,36.73652,0.0,449,60.6,16.07,2
0041400101,1610612737,201143,18.67144,27.83653,0.0,449,60.6,16.07,2
0041400101,1610612737,201952,15.62992,15.67698,0.0,449,60.6,16.07,2
0041400101,1610612737,203145,9.70949,37.52255,0.0,449,60.6,16.07,2
0041400101,1610612737,203544,3.95055,17.93481,0.0,449,60.6,16.07,2
0041400101,1610612751,2207,8.94933,40.34177,0.0,449,60.6,16.07,2
0041400101,1610612751,101114,23.4191,7.04001,0.0,449,60.6,16.07,2
0041400101,1610612751,201152,29.48624,23.85607,0.0,449,60.6,16.07,2
0041400101,1610612751,203486,1.82995,13.51839,0.0,449,60.6,16.07,2
0041400101,1610612751,202711,25.12018,37.46051,0.0,449,60.6,16.07,2
0041400101,-1,-1,9.96541,41.82821,3.62824,450,60.56,16.03,2
0041400101,1610612737,201960,16.74341,36.5333,0.0,450,60.56,16.03,2
0041400101,1610612737,201143,18.55785,27.80912,0.0,450,60.56,16.03,2
0041400101,1610612737,201952,15.56527,15.67131,0.0,450,60.56,16.03,2
