0041400101,1610612737,2594,38.02022,19.56002,0.0,98,57.4,24.0,4
0041400101,1610612737,200794,14.19433,18.39631,0.0,98,57.4,24.0,4
0041400101,1610612737,201960,45.86294,24.65045,0.0,98,57.4,24.0,4
0041400101,1610612737,201143,6.48717,25.83633,0.0,98,57.4,24.0,4
0041400101,1610612737,201952,24.69912,23.68992,0.0,98,57.4,24.0,4
0041400101,1610612751,2207,26.10073,36.49015,0.0,98,57.4,24.0,4
0041400101,1610612751,101114,21.88936,13.54071,0.0,98,57.4,24.0,4
0041400101,1610612751,201152,18.56871,22.37953,0.0,98,57.4,24.0,4
0041400101,1610612751,201572,6.48717,25.83633,0.0,98,57.4,24.0,4
0041400101,1610612751,202711,6.53548,19.12493,0.0,98,57.4,24.0,4
0041400101,-1,-1,2.92496,25.65771,4.8143,99,57.4,24.0,4
0041400101,1610612737,2594,38.29449,19.58753,0.0,99,57.4,24.0,4
0041400101,1610612737,200794,14.39303,18.41527,0.0,99,57.4,24.0,4
0041400101,1610612737,201960,45.93481,24.68886,0.0,99,57.4,24.0,4
0041400101,1610612737,201143,6.4039,25.726,0.0,99,57.4,24.0,4
0041400101,1610612737,201952,24.83753,23.51978,0.0,99,57.4,24.0,4
0041400101,1610612751,2207,26.13988,36.63549,0.0,99,57.4,24.0,4
0041400101,1610612751,101114,21.76098,13.49705,0.0,99,57.4,24.0,4
0041400101,1610612751,201152,18.96404,22.35678,0.0,99,57.4,24.0,4
0041400101,1610612751,201572,6.4039,25.726,0.0,99,57.4,24.0,4
0041400101,1610612751,202711,6.34879,19.13604,0.0,99,57.4,24.0,4
0041400101,-1,-1,3.1104,25.82554,5.00172,100,57.4,24.0,4
0041400101,1610612737,2594,38.56405,19.61303,0.0,100,57.4,24.0,4
0041400101,1610612737,200794,14.59298,18.43712,0.0,100,57.4,24.0,4
0041400101,1610612737,201960,46.00965,24.72766,0.0,100,57.4,24.0,4
0041400101,1610612737,201143,6.32594,25.62244,0.0,100,57.4,24.0,4
0041400101,1610612737,201952,24.96535,23.34223,0.0,100,57.4,24.0,4
0041400101,1610612751,2207,26.18326,36.7845,0.0,100,57.4,24.0,4
0041400101,1610612751,101114,21.63158,13.45114,0.0,100,57.4,24.0,4
0041400101,1610612751,201152,19.36608,22.3167,0.0,100,57.4,24.0,4
0041400101,1610612751,201572,6.32594,25.62244,0.0,100,57.4,24.0,4
0041400101,1610612751,202711,6.15865,19.14603,0.0,100,57.4,24.0,4
0041400101,-1,-1,3.122,25.84858,5.10589,101,57.4,24.0,4
0041400101,1610612737,2594,38.84335,19.62541,0.0,101,57.4,24.0,4
0041400101,1610612737,200794,14.79122,18.4464,0.0,101,57.4,24.0,4
0041400101,1610612737,201960,46.08838,24.77019,0.0,101,57.4,24.0,4
0041400101,1610612737,201143,6.25492,25.52377,0.0,101,57.4,24.0,4
0041400101,1610612737,201952,25.09196,23.1619,0.0,101,57.4,24.0,4
0041400101,1610612751,2207,26.23474,36.92892,0.0,101,57.4,24.0,4
0041400101,1610612751,101114,21.50874,13.40242,0.0,101,57.4,24.0,4
0041400101,1610612751,201152,19.76847,22.25924,0.0,101,57.4,24.0,4
0041400101,1610612751,201572,6.25492,25.52377,0.0,101,57.4,24.0,4
0041400101,1610612751,202711,5.96543,19.15398,0.0,101,57.4,24.0,4
0041400101,-1,-1,3.12618,25.85971,5.18317,102,57.4,24.0,4
0041400101,1610612737,2594,39.12595,19.6405,0.0,102,57.4,24.0,4
0041400101,1610612737,200794,14.98374,18.44166,0.0,102,57.4,24.0,4
0041400101,1610612737,201960,46.17061,24.81519,0.0,102,57.4,24.0,4
0041400101,1610612737,201143,6.18828,25.42787,0.0,102,57.4,24.0,4
0041400101,1610612737,201952,25.21131,22.98248,0.0,102,57.4,24.0,4
0041400101,1610612751,2207,26.28892,37.07092,0.0,102,57.4,24.0,4
0041400101,1610612751,101114,21.38557,13.35109,0.0,102,57.4,24.0,4
0041400101,1610612751,201152,20.16172,22.18167,0.0,102,57.4,24.0,4
0041400101,1610612751,201572,6.18828,25.42787,0.0,102,57.4,24.0,4
0041400101,1610612751,202711,5.76598,19.15762,0.0,102,57.4,24.0,4
0041400101,-1,-1,3.13709,25.87349,5.21341,103,57.4,24.0,4
0041400101,1610612737,2594,39.41959,19.66481,0.0,103,57.4,24.0,4
0041400101,1610612737,200794,15.17389,18.42813,0.0,103,57.4,24.0,4
0041400101,1610612737,201960,46.25532,24.85801,0.0,103,57.4,24.0,4
0041400101,1610612737,201143,6.12224,25.3394,0.0,103,57.4,24.0,4
0041400101,1610612737,201952,25.32315,22.80437,0.0,103,57.4,24.0,4
0041400101,1610612751,2207,26.34203,37.20711,0.0,103,57.4,24.0,4
0041400101,1610612751,101114,21.25934,13.29263,0.0,103,57.4,24.0,4
0041400101,1610612751,201152,20.53701,22.08756,0.0,103,57.4,24.0,4
0041400101,1610612751,201572,6.12224,25.3394,0.0,103,57.4,24.0,4
0041400101,1610612751,202711,5.56014,19.15178,0.0,103,57.4,24.0,4
0041400101,-1,-1,3.23738,25.89778,5.17828,104,57.4,24.0,4
0041400101,1610612737,2594,39.72076,19.68716,0.0,104,57.4,24.0,4
0041400101,1610612737,200794,15.36494,18.40332,0.0,104,57.4,24.0,4
0041400101,1610612737,201960,46.34247,24.90409,0.0,104,57.4,24.0,4
0041400101,1610612737,201143,6.06262,25.25305,0.0,104,57.4,24.0,4
0041400101,1610612737,201952,25.43184,22.62521,0.0,104,57.4,24.0,4
0041400101,1610612751,2207,26.39842,37.34384,0.0,104,57.4,24.0,4
0041400101,1610612751,101114,21.13356,13.2191,0.0,104,57.4,24.0,4
0041400101,1610612751,201152,20.89013,21.95386,0.0,104,57.4,24.0,4
0041400101,1610612751,201572,6.06262,25.25305,0.0,104,57.4,24.0,4
0041400101,1610612751,202711,5.34903,19.13993,0.0,104,57.4,24.0,4
0041400101,-1,-1,3.33864,25.93489,5.12597,105,57.4,24.0,4
0041400101,1610612737,2594,40.02635,19.70022,0.0,105,57.4,24.0,4
0041400101,1610612737,200794,15.55119,18.36899,0.0,105,57.4,24.0,4
0041400101,1610612737,201960,46.43078,24.94927,0.0,105,57.4,24.0,4
0041400101,1610612737,201143,5.97849,25.20345,0.0,105,57.4,24.0,4
0041400101,1610612737,201952,25.52529,22.43574,0.0,105,57.4,24.0,4
0041400101,1610612751,2207,26.4564,37.47877,0.0,105,57.4,24.0,4
0041400101,1610612751,101114,21.00842,13.13975,0.0,105,57.4,24.0,4
0041400101,1610612751,201152,21.26511,21.801,0.0,105,57.4,24.0,4
0041400101,1610612751,201572,5.97849,25.20345,0.0,105,57.4,24.0,4
0041400101,1610612751,202711,5.13647,19.12742,0.0,105,57.4,24.0,4
0041400101,-1,-1,3.44078,25.98518,5.05611,106,57.4,24.0,4
0041400101,1610612737,2594,40.33363,19.71175,0.0,106,57.4,24.0,4
0041400101,1610612737,200794,15.73761,18.32647,0.0,106,57.4,24.0,4
0041400101,1610612737,201960,46.51851,24.99633,0.0,106,57.4,24.0,4
0041400101,1610612737,201143,5.9051,25.15882,0.0,106,57.4,24.0,4
0041400101,1610612737,201952,25.6156,22.24242,0.0,106,57.4,24.0,4
0041400101,1610612751,2207,26.51756,37.60968,0.0,106,57.4,24.0,4
0041400101,1610612751,101114,20.88762,13.06094,0.0,106,57.4,24.0,4
0041400101,1610612751,201152,21.63393,21.64519,0.0,106,57.4,24.0,4
0041400101,1610612751,201572,5.9051,25.15882,0.0,106,57.4,24.0,4
0041400101,1610612751,202711,4.91841,19.10482,0.0,106,57.4,24.0,4
0041400101,-1,-1,4.36213,25.67063,5.06292,107,57.4,24.0,4
0041400101,1610612737,2594,40.65031,19.72113,0.0,107,57.4,24.0,4
0041400101,1610612737,200794,15.92407,18.27634,0.0,107,57.4,24.0,4
0041400101,1610612737,201960,46.60904,25.04883,0.0,107,57.4,24.0,4
0041400101,1610612737,201143,5.85292,25.10469,0.0,107,57.4,24.0,4
0041400101,1610612737,201952,25.70125,22.0442,0.0,107,57.4,24.0,4
0041400101,1610612751,2207,26.57767,37.73794,0.0,107,57.4,24.0,4
0041400101,1610612751,101114,20.77193,12.97137,0.0,107,57.4,24.0,4
0041400101,1610612751,201152,21.98545,21.45872,0.0,107,57.4,24.0,4
0041400101,1610612751,201572,5.85292,25.10469,0.0,107,57.4,24.0,4
0041400101,1610612751,202711,4.69201,19.06154,0.0,107,57.4,24.0,4
0041400101,-1,-1,6.39203,24.878,5.11063,108,57.4,24.0,4
0041400101,1610612737,2594,40.96452,19.74455,0.0,108,57.4,24.0,4
0041400101,1610612737,200794,16.1118,18.2173,0.0,108,57.4,24.0,4
0041400101,1610612737,201960,46.69829,25.09777,0.0,108,57.4,24.0,4
0041400101,1610612737,201143,5.81052,25.05408,0.0,108,57.4,24.0,4
0041400101,1610612737,201952,25.78752,21.85684,0.0,108,57.4,24.0,4
0041400101,1610612751,2207,26.63836,37.8646,0.0,108,57.4,24.0,4
0041400101,1610612751,101114,20.65727,12.87539,0.0,108,57.4,24.0,4
0041400101,1610612751,201152,22.31926,21.27432,0.0,108,57.4,24.0,4
0041400101,1610612751,201572,5.81052,25.05408,0.0,108,57.4,24.0,4
0041400101,1610612751,202711,4.46873,19.025,0.0,108,57.4,24.0,4
0041400101,-1,-1,4.71049,25.75782,4.0201,109,57.4,24.0,4
0041400101,1610612737,2594,41.28478,19.77276,0.0,109,57.4,24.0,4
0041400101,1610612737,200794,16.29604,18.14833,0.0,109,57.4,24.0,4
0041400101,1610612737,201960,46.78853,25.14889,0.0,109,57.4,24.0,4
0041400101,1610612737,201143,5.77474,25.01043,0.0,109,57.4,24.0,4
0041400101,1610612737,201952,25.86904,21.67653,0.0,109,57.4,24.0,4
0041400101,1610612751,2207,26.69963,37.98814,0.0,109,57.4,24.0,4
0041400101,1610612751,101114,20.5433,12.76901,0.0,109,57.4,24.0,4
0041400101,1610612751,201152,22.63856,21.09435,0.0,109,57.4,24.0,4
0041400101,1610612751,201572,5.77474,25.01043,0.0,109,57.4,24.0,4
0041400101,1610612751,202711,4.24143,18.9751,0.0,109,57.4,24.0,4
0041400101,-1,-1,3.94567,26.14059,3.51468,110,57.4,24.0,4
0041400101,1610612737,2594,41.61336,19.80894,0.0,110,57.4,24.0,4
0041400101,1610612737,200794,16.47516,18.07583,0.0,110,57.4,24.0,4
0041400101,1610612737,201960,46.88279,25.19766,0.0,110,57.4,24.0,4
0041400101,1610612737,201143,5.74037,24.97519,0.0,110,57.4,24.0,4
0041400101,1610612737,201952,25.93355,21.49528,0.0,110,57.4,24.0,4
0041400101,1610612751,2207,26.75824,38.11349,0.0,110,57.4,24.0,4
0041400101,1610612751,101114,20.43378,12.65604,0.0,110,57.4,24.0,4
0041400101,1610612751,201152,22.95068,20.87487,0.0,110,57.4,24.0,4
0041400101,1610612751,201572,5.74037,24.97519,0.0,110,57.4,24.0,4
0041400101,1610612751,202711,4.0135,18.91225,0.0,110,57.4,24.0,4
0041400101,-1,-1,3.85909,26.16464,3.44676,111,57.4,24.0,4
0041400101,1610612737,2594,41.94682,19.84186,0.0,111,57.4,24.0,4
0041400101,1610612737,200794,16.65505,18.00198,0.0,111,57.4,24.0,4
0041400101,1610612737,201960,46.97429,25.25041,0.0,111,57.4,24.0,4
0041400101,1610612737,201143,5.70815,24.94792,0.0,111,57.4,24.0,4
0041400101,1610612737,201952,26.0208,21.31609,0.0,111,57.4,24.0,4
0041400101,1610612751,2207,26.8305,38.28632,0.0,111,57.4,24.0,4
0041400101,1610612751,101114,20.33361,12.53807,0.0,111,57.4,24.0,4
0041400101,1610612751,201152,23.26197,20.64332,0.0,111,57.4,24.0,4
0041400101,1610612751,201572,5.70815,24.94792,0.0,111,57.4,24.0,4
0041400101,1610612751,202711,3.79396,18.8468,0.0,111,57.4,24.0,4
0041400101,-1,-1,3.8492,26.25342,2.92228,112,57.4,24.0,4
0041400101,1610612737,2594,42.28492,19.87584,0.0,112,57.4,24.0,4
0041400101,1610612737,200794,16.83222,17.92858,0.0,112,57.4,24.0,4
0041400101,1610612737,201960,47.0614,25.29945,0.0,112,57.4,24.0,4
0041400101,1610612737,201143,5.68498,24.92475,0.0,112,57.4,24.0,4
0041400101,1610612737,201952,26.12254,21.15461,0.0,112,57.4,24.0,4
0041400101,1610612751,2207,26.88536,38.41549,0.0,112,57.4,24.0,4
0041400101,1610612751,101114,20.2357,12.42109,0.0,112,57.4,24.0,4
0041400101,1610612751,201152,23.56303,20.40086,0.0,112,57.4,24.0,4
0041400101,1610612751,201572,5.68498,24.92475,0.0,112,57.4,24.0,4
0041400101,1610612751,202711,3.57324,18.78001,0.0,112,57.4,24.0,4
0041400101,-1,-1,3.82768,26.23893,3.00455,113,57.4,24.0,4
0041400101,1610612737,2594,42.62647,19.90786,0.0,113,57.4,24.0,4
0041400101,1610612737,200794,17.01253,17.84974,0.0,113,57.4,24.0,4
0041400101,1610612737,201960,47.14524,25.35714,0.0,113,57.4,24.0,4
0041400101,1610612737,201143,5.66296,24.90936,0.0,113,57.4,24.0,4
0041400101,1610612737,201952,26.21859,21.00455,0.0,113,57.4,24.0,4
0041400101,1610612751,2207,26.93446,38.54196,0.0,113,57.4,24.0,4
0041400101,1610612751,101114,20.14535,12.30651,0.0,113,57.4,24.0,4
0041400101,1610612751,201152,23.84012,20.14228,0.0,113,57.4,24.0,4
0041400101,1610612751,201572,5.66296,24.90936,0.0,113,57.4,24.0,4
0041400101,1610612751,202711,3.35811,18.70861,0.0,113,57.4,24.0,4
0041400101,-1,-1,3.70084,26.33737,2.67778,114,57.4,24.0,4
0041400101,1610612737,2594,42.95592,19.94054,0.0,114,57.4,24.0,4
0041400101,1610612737,200794,17.18953,17.77313,0.0,114,57.4,24.0,4
0041400101,1610612737,201960,47.22804,25.40963,0.0,114,57.4,24.0,4
0041400101,1610612737,201143,5.64685,24.89733,0.0,114,57.4,24.0,4
0041400101,1610612737,201952,26.27241,20.79201,0.0,114,57.4,24.0,4
0041400101,1610612751,2207,26.98084,38.66596,0.0,114,57.4,24.0,4
0041400101,1610612751,101114,20.06148,12.18959,0.0,114,57.4,24.0,4
0041400101,1610612751,201152,24.09872,19.873,0.0,114,57.4,24.0,4
0041400101,1610612751,201572,5.64685,24.89733,0.0,114,57.4,24.0,4
0041400101,1610612751,202711,3.14958,18.64977,0.0,114,57.4,24.0,4
0041400101,-1,-1,3.59753,26.47885,2.62663,115,57.4,24.0,4
0041400101,1610612737,2594,43.28295,19.97658,0.0,115,57.4,24.0,4
0041400101,1610612737,200794,17.36755,17.69058,0.0,115,57.4,24.0,4
0041400101,1610612737,201960,47.30879,25.46574,0.0,115,57.4,24.0,4
0041400101,1610612737,201143,5.63399,24.88914,0.0,115,57.4,24.0,4
0041400101,1610612737,201952,26.28339,20.52011,0.0,115,57.4,24.0,4
0041400101,1610612751,2207,27.02151,38.78388,0.0,115,57.4,24.0,4
0041400101,1610612751,101114,19.98048,12.06629,0.0,115,57.4,24.0,4
0041400101,1610612751,201152,24.33736,19.61118,0.0,115,57.4,24.0,4
0041400101,1610612751,201572,5.63399,24.88914,0.0,115,57.4,24.0,4
0041400101,1610612751,202711,2.94672,18.58549,0.0,115,57.4,24.0,4
0041400101,-1,-1,4.08691,26.23082,1.04144,116,57.4,24.0,4
0041400101,1610612737,2594,43.61022,20.00557,0.0,116,57.4,24.0,4
0041400101,1610612737,200794,17.54087,17.61282,0.0,116,57.4,24.0,4
0041400101,1610612737,201960,47.38505,25.5262,0.0,116,57.4,24.0,4
0041400101,1610612737,201143,5.61696,24.8827,0.0,116,57.4,24.0,4
0041400101,1610612737,201952,26.29891,20.24361,0.0,116,57.4,24.0,4
0041400101,1610612751,2207,27.05567,38.90571,0.0,116,57.4,24.0,4
0041400101,1610612751,101114,19.89906,11.9409,0.0,116,57.4,24.0,4
0041400101,1610612751,201152,24.56072,19.34213,0.0,116,57.4,24.0,4
0041400101,1610612751,201572,5.61696,24.8827,0.0,116,57.4,24.0,4
0041400101,1610612751,202711,2.75466,18.51799,0.0,116,57.4,24.0,4
0041400101,-1,-1,4.07655,26.25316,0.55282,117,57.4,24.0,4
0041400101,1610612737,2594,43.92998,20.03012,0.0,117,57.4,24.0,4
0041400101,1610612737,200794,17.71383,17.53503,0.0,117,57.4,24.0,4
0041400101,1610612737,201960,47.45954,25.58749,0.0,117,57.4,24.0,4
0041400101,1610612737,201143,5.58975,24.88994,0.0,117,57.4,24.0,4
0041400101,1610612737,201952,26.31884,19.96412,0.0,117,57.4,24.0,4
0041400101,1610612751,2207,27.08787,39.03303,0.0,117,57.4,24.0,4
0041400101,1610612751,101114,19.82304,11.81053,0.0,117,57.4,24.0,4
0041400101,1610612751,201152,24.77683,19.08201,0.0,117,57.4,24.0,4
0041400101,1610612751,201572,5.58975,24.88994,0.0,117,57.4,24.0,4
0041400101,1610612751,202711,2.57922,18.45728,0.0,117,57.4,24.0,4
0041400101,-1,-1,4.12807,26.29102,0.98354,118,57.4,24.0,4
0041400101,1610612737,2594,44.23426,20.04195,0.0,118,57.4,24.0,4
0041400101,1610612737,200794,17.88782,17.46453,0.0,118,57.4,24.0,4
0041400101,1610612737,201960,47.53451,25.65038,0.0,118,57.4,24.0,4
0041400101,1610612737,201143,5.5652,24.9015,0.0,118,57.4,24.0,4
0041400101,1610612737,201952,26.34677,19.67962,0.0,118,57.4,24.0,4
0041400101,1610612751,2207,27.11933,39.15738,0.0,118,57.4,24.0,4
0041400101,1610612751,101114,19.75059,11.67863,0.0,118,57.4,24.0,4
0041400101,1610612751,201152,24.99679,18.82629,0.0,118,57.4,24.0,4
0041400101,1610612751,201572,5.5652,24.9015,0.0,118,57.4,24.0,4
0041400101,1610612751,202711,2.41765,18.38869,0.0,118,57.4,24.0,4
0041400101,-1,-1,4.08569,26.15634,1.46117,119,57.4,24.0,4
0041400101,1610612737,2594,44.52782,20.05286,0.0,119,57.4,24.0,4
0041400101,1610612737,200794,18.06371,17.39963,0.0,119,57.4,24.0,4
0041400101,1610612737,201960,47.6097,25.71314,0.0,119,57.4,24.0,4
0041400101,1610612737,201143,5.53597,24.91539,0.0,119,57.4,24.0,4
0041400101,1610612737,201952,26.37241,19.38971,0.0,119,57.4,24.0,4
0041400101,1610612751,2207,27.14849,39.281,0.0,119,57.4,24.0,4
0041400101,1610612751,101114,19.68537,11.55438,0.0,119,57.4,24.0,4
0041400101,1610612751,201152,25.22264,18.59262,0.0,119,57.4,24.0,4
0041400101,1610612751,201572,5.53597,24.91539,0.0,119,57.4,24.0,4
0041400101,1610612751,202711,2.27116,18.31336,0.0,119,57.4,24.0,4
0041400101,-1,-1,4.24496,26.13659,1.80476,120,57.4,24.0,4
0041400101,1610612737,2594,44.81725,20.06236,0.0,120,57.4,24.0,4
0041400101,1610612737,200794,18.2414,17.33849,0.0,120,57.4,24.0,4
0041400101,1610612737,201960,47.68823,25.77805,0.0,120,57.4,24.0,4
0041400101,1610612737,201143,5.53177,24.90876,0.0,120,57.4,24.0,4
0041400101,1610612737,201952,26.41168,19.1028,0.0,120,57.4,24.0,4
0041400101,1610612751,2207,27.17686,39.40212,0.0,120,57.4,24.0,4
0041400101,1610612751,101114,19.62404,11.42878,0.0,120,57.4,24.0,4
0041400101,1610612751,201152,25.41106,18.35483,0.0,120,57.4,24.0,4
0041400101,1610612751,201572,5.53177,24.90876,0.0,120,57.4,24.0,4
0041400101,1610612751,202711,2.11403,18.24193,0.0,120,57.4,24.0,4
0041400101,-1,-1,4.21956,26.14557,2.33407,121,57.4,24.0,4
0041400101,1610612737,2594,45.10477,20.0689,0.0,121,57.4,24.0,4
0041400101,1610612737,200794,18.42797,17.27154,0.0,121,57.4,24.0,4
0041400101,1610612737,201960,47.76923,25.83942,0.0,121,57.4,24.0,4
0041400101,1610612737,201143,5.52023,24.90857,0.0,121,57.4,24.0,4
0041400101,1610612737,201952,26.45252,18.81258,0.0,121,57.4,24.0,4
0041400101,1610612751,2207,27.20481,39.52296,0.0,121,57.4,24.0,4
0041400101,1610612751,101114,19.56344,11.29806,0.0,121,57.4,24.0,4
0041400101,1610612751,201152,25.59439,18.10483,0.0,121,57.4,24.0,4
0041400101,1610612751,201572,5.52023,24.90857,0.0,121,57.4,24.0,4
0041400101,1610612751,202711,1.97539,18.16777,0.0,121,57.4,24.0,4
0041400101,-1,-1,4.1992,26.15272,2.46251,122,57.4,24.0,4
0041400101,1610612737,2594,45.38889,20.06022,0.0,122,57.4,24.0,4
0041400101,1610612737,200794,18.60913,17.21111,0.0,122,57.4,24.0,4
0041400101,1610612737,201960,47.85099,25.89155,0.0,122,57.4,24.0,4
0041400101,1610612737,201143,5.52228,24.8732,0.0,122,57.4,24.0,4
0041400101,1610612737,201952,26.49268,18.51651,0.0,122,57.4,24.0,4
0041400101,1610612751,2207,27.23679,39.63779,0.0,122,57.4,24.0,4
0041400101,1610612751,101114,19.50509,11.16917,0.0,122,57.4,24.0,4
0041400101,1610612751,201152,25.77076,17.86524,0.0,122,57.4,24.0,4
0041400101,1610612751,201572,5.52228,24.8732,0.0,122,57.4,24.0,4
0041400101,1610612751,202711,1.8424,18.11841,0.0,122,57.4,24.0,4
0041400101,-1,-1,4.14006,26.13647,2.70744,123,57.4,24.0,4
0041400101,1610612737,2594,45.6704,20.03772,0.0,123,57.4,24.0,4
0041400101,1610612737,200794,18.7858,17.16607,0.0,123,57.4,24.0,4
0041400101,1610612737,201960,47.93647,25.94259,0.0,123,57.4,24.0,4
0041400101,1610612737,201143,5.48982,24.87607,0.0,123,57.4,24.0,4
0041400101,1610612737,201952,26.53119,18.20408,0.0,123,57.4,24.0,4
0041400101,1610612751,2207,27.26256,39.75676,0.0,123,57.4,24.0,4
0041400101,1610612751,101114,19.44806,11.03922,0.0,123,57.4,24.0,4
0041400101,1610612751,201152,25.93647,17.62267,0.0,123,57.4,24.0,4
0041400101,1610612751,201572,5.48982,24.87607,0.0,123,57.4,24.0,4
0041400101,1610612751,202711,1.71718,18.05691,0.0,123,57.4,24.0,4
0041400101,-1,-1,4.24329,26.21261,3.09474,124,57.4,24.0,4
0041400101,1610612737,2594,45.94773,20.00096,0.0,124,57.4,24.0,4
0041400101,1610612737,200794,18.9607,17.13395,0.0,124,57.4,24.0,4
0041400101,1610612737,201960,48.02163,25.98584,0.0,124,57.4,24.0,4
0041400101,1610612737,201143,5.45662,24.87168,0.0,124,57.4,24.0,4
0041400101,1610612737,201952,26.55737,17.88157,0.0,124,57.4,24.0,4
0041400101,1610612751,2207,27.28205,39.87212,0.0,124,57.4,24.0,4
0041400101,1610612751,101114,19.38659,10.91521,0.0,124,57.4,24.0,4
0041400101,1610612751,201152,26.08004,17.37728,0.0,124,57.4,24.0,4
0041400101,1610612751,201572,5.45662,24.87168,0.0,124,57.4,24.0,4
0041400101,1610612751,202711,1.59833,17.99564,0.0,124,57.4,24.0,4
