0041400101,1610612737,203544,86.08497,15.3418,0.0,276,595.56,7.16,4
0041400101,1610612751,2207,52.66238,5.92059,0.0,276,595.56,7.16,4
0041400101,1610612751,101187,86.07498,23.71085,0.0,276,595.56,7.16,4
0041400101,1610612751,101127,92.43323,2.15041,0.0,276,595.56,7.16,4
0041400101,1610612751,201947,57.70679,40.02762,0.0,276,595.56,7.16,4
0041400101,1610612751,203486,69.80587,9.47018,0.0,276,595.56,7.16,4
0041400101,-1,-1,58.64506,5.01886,3.73013,277,595.52,7.12,4
0041400101,1610612737,2594,74.92621,6.11883,0.0,277,595.52,7.12,4
0041400101,1610612737,203118,64.13104,22.7995,0.0,277,595.52,7.12,4
0041400101,1610612737,203145,57.05267,5.55665,0.0,277,595.52,7.12,4
0041400101,1610612737,203471,55.46397,26.2705,0.0,277,595.52,7.12,4
0041400101,1610612737,203544,85.87445,15.55379,0.0,277,595.52,7.12,4
0041400101,1610612751,2207,52.37557,6.04559,0.0,277,595.52,7.12,4
0041400101,1610612751,101187,85.69599,23.65934,0.0,277,595.52,7.12,4
0041400101,1610612751,101127,92.21431,2.21224,0.0,277,595.52,7.12,4
0041400101,1610612751,201947,57.06678,39.79697,0.0,277,595.52,7.12,4
0041400101,1610612751,203486,69.36491,9.39577,0.0,277,595.52,7.12,4
0041400101,-1,-1,58.58637,5.20318,3.90756,278,595.48,7.08,4
0041400101,1610612737,2594,74.3377,5.97362,0.0,278,595.48,7.08,4
0041400101,1610612737,203118,63.46518,22.80525,0.0,278,595.48,7.08,4
0041400101,1610612737,203145,57.07382,5.58483,0.0,278,595.48,7.08,4
0041400101,1610612737,203471,54.64418,26.19548,0.0,278,595.48,7.08,4
0041400101,1610612737,203544,85.66373,15.76007,0.0,278,595.48,7.08,4
0041400101,1610612751,2207,52.06913,6.20028,0.0,278,595.48,7.08,4
0041400101,1610612751,101187,85.31025,23.62257,0.0,278,595.48,7.08,4
0041400101,1610612751,101127,91.98546,2.27337,0.0,278,595.48,7.08,4
0041400101,1610612751,201947,56.41197,39.56778,0.0,278,595.48,7.08,4
0041400101,1610612751,203486,68.911,9.2986,0.0,278,595.48,7.08,4
0041400101,-1,-1,58.60105,5.33923,3.92594,279,595.43,7.03,4
0041400101,1610612737,2594,73.73285,5.8155,0.0,279,595.43,7.03,4
0041400101,1610612737,203118,62.79261,22.81922,0.0,279,595.43,7.03,4
0041400101,1610612737,203145,57.09142,5.61188,0.0,279,595.43,7.03,4
0041400101,1610612737,203471,53.81366,26.11963,0.0,279,595.43,7.03,4
0041400101,1610612737,203544,85.4584,15.95752,0.0,279,595.43,7.03,4
0041400101,1610612751,2207,51.74913,6.38023,0.0,279,595.43,7.03,4
0041400101,1610612751,101187,84.92448,23.59181,0.0,279,595.43,7.03,4
0041400101,1610612751,101127,91.73917,2.33222,0.0,279,595.43,7.03,4
0041400101,1610612751,201947,55.75587,39.33522,0.0,279,595.43,7.03,4
0041400101,1610612751,203486,68.44361,9.21999,0.0,279,595.43,7.03,4
0041400101,-1,-1,58.63235,5.64648,3.85278,280,595.4,7.0,4
0041400101,1610612737,2594,73.15038,5.65474,0.0,280,595.4,7.0,4
0041400101,1610612737,203118,62.11367,22.82443,0.0,280,595.4,7.0,4
0041400101,1610612737,203145,57.1085,5.6514,0.0,280,595.4,7.0,4
0041400101,1610612737,203471,52.96619,26.02807,0.0,280,595.4,7.0,4
0041400101,1610612737,203544,85.24728,16.16027,0.0,280,595.4,7.0,4
0041400101,1610612751,2207,51.41352,6.55162,0.0,280,595.4,7.0,4
0041400101,1610612751,101187,84.53128,23.57732,0.0,280,595.4,7.0,4
0041400101,1610612751,101127,91.47585,2.39538,0.0,280,595.4,7.0,4
0041400101,1610612751,201947,55.08261,39.11107,0.0,280,595.4,7.0,4
0041400101,1610612751,203486,67.99859,9.10101,0.0,280,595.4,7.0,4
0041400101,-1,-1,58.61267,6.02097,3.88212,281,595.35,6.96,4
0041400101,1610612737,2594,72.54703,5.49836,0.0,281,595.35,6.96,4
0041400101,1610612737,203118,61.42525,22.82429,0.0,281,595.35,6.96,4
0041400101,1610612737,203145,57.14626,5.67723,0.0,281,595.35,6.96,4
0041400101,1610612737,203471,52.112,25.93384,0.0,281,595.35,6.96,4
0041400101,1610612737,203544,85.03213,16.34515,0.0,281,595.35,6.96,4
0041400101,1610612751,2207,51.03155,6.72023,0.0,281,595.35,6.96,4
0041400101,1610612751,101187,84.14022,23.58291,0.0,281,595.35,6.96,4
0041400101,1610612751,101127,91.19679,2.4637,0.0,281,595.35,6.96,4
0041400101,1610612751,201947,54.4004,38.87821,0.0,281,595.35,6.96,4
0041400101,1610612751,203486,67.53917,8.98404,0.0,281,595.35,6.96,4
0041400101,-1,-1,58.63064,6.46517,4.22431,282,595.31,6.92,4
0041400101,1610612737,2594,71.93038,5.33314,0.0,282,595.31,6.92,4
0041400101,1610612737,203118,60.7193,22.86666,0.0,282,595.31,6.92,4
0041400101,1610612737,203145,57.19089,5.71231,0.0,282,595.31,6.92,4
0041400101,1610612737,203471,51.25077,25.83769,0.0,282,595.31,6.92,4
0041400101,1610612737,203544,84.81466,16.50434,0.0,282,595.31,6.92,4
0041400101,1610612751,2207,50.66937,6.95876,0.0,282,595.31,6.92,4
0041400101,1610612751,101187,83.73376,23.58554,0.0,282,595.31,6.92,4
0041400101,1610612751,101127,90.90074,2.53893,0.0,282,595.31,6.92,4
0041400101,1610612751,201947,53.70746,38.64224,0.0,282,595.31,6.92,4
0041400101,1610612751,203486,67.04183,8.93523,0.0,282,595.31,6.92,4
0041400101,-1,-1,58.31165,6.98385,4.81074,283,595.27,6.87,4
0041400101,1610612737,2594,71.31547,5.14741,0.0,283,595.27,6.87,4
0041400101,1610612737,203118,60.01334,22.89403,0.0,283,595.27,6.87,4
0041400101,1610612737,203145,57.23492,5.74741,0.0,283,595.27,6.87,4
0041400101,1610612737,203471,50.39413,25.73357,0.0,283,595.27,6.87,4
0041400101,1610612737,203544,84.59119,16.68457,0.0,283,595.27,6.87,4
0041400101,1610612751,2207,50.29994,7.20819,0.0,283,595.27,6.87,4
0041400101,1610612751,101187,83.32437,23.59571,0.0,283,595.27,6.87,4
0041400101,1610612751,101127,90.58512,2.61831,0.0,283,595.27,6.87,4
0041400101,1610612751,201947,53.00565,38.41944,0.0,283,595.27,6.87,4
0041400101,1610612751,203486,66.53293,8.91281,0.0,283,595.27,6.87,4
0041400101,-1,-1,57.82429,7.66246,5.41923,284,595.23,23.99,4
0041400101,1610612737,2594,70.69117,4.9653,0.0,284,595.23,23.99,4
0041400101,1610612737,203118,59.30089,22.93645,0.0,284,595.23,23.99,4
0041400101,1610612737,203145,57.2835,5.77161,0.0,284,595.23,23.99,4
0041400101,1610612737,203471,49.53235,25.62417,0.0,284,595.23,23.99,4
0041400101,1610612737,203544,84.37737,16.85216,0.0,284,595.23,23.99,4
0041400101,1610612751,2207,49.93027,7.47373,0.0,284,595.23,23.99,4
0041400101,1610612751,101187,82.91168,23.61304,0.0,284,595.23,23.99,4
0041400101,1610612751,101127,90.25598,2.70399,0.0,284,595.23,23.99,4
0041400101,1610612751,201947,52.29709,38.186,0.0,284,595.23,23.99,4
0041400101,1610612751,203486,66.02036,8.88681,0.0,284,595.23,23.99,4
0041400101,-1,-1,56.6124,8.82139,5.7878,285,595.19,23.95,4
0041400101,1610612737,2594,70.07275,4.79102,0.0,285,595.19,23.95,4
0041400101,1610612737,203118,58.58522,22.9909,0.0,285,595.19,23.95,4
0041400101,1610612737,203145,57.29783,5.77813,0.0,285,595.19,23.95,4
0041400101,1610612737,203471,48.67723,25.51076,0.0,285,595.19,23.95,4
0041400101,1610612737,203544,84.16619,17.0114,0.0,285,595.19,23.95,4
0041400101,1610612751,2207,49.5683,7.76395,0.0,285,595.19,23.95,4
0041400101,1610612751,101187,82.48022,23.62558,0.0,285,595.19,23.95,4
0041400101,1610612751,101127,89.91028,2.7905,0.0,285,595.19,23.95,4
0041400101,1610612751,201947,51.58419,37.94268,0.0,285,595.19,23.95,4
0041400101,1610612751,203486,65.4951,8.87611,0.0,285,595.19,23.95,4
0041400101,-1,-1,55.732,9.58146,7.07448,286,595.15,23.9,4
0041400101,1610612737,2594,69.45243,4.63097,0.0,286,595.15,23.9,4
0041400101,1610612737,203118,57.86967,23.03061,0.0,286,595.15,23.9,4
0041400101,1610612737,203145,57.31948,5.76255,0.0,286,595.15,23.9,4
0041400101,1610612737,203471,47.81174,25.39858,0.0,286,595.15,23.9,4
0041400101,1610612737,203544,83.95294,17.16094,0.0,286,595.15,23.9,4
0041400101,1610612751,2207,49.20738,8.06364,0.0,286,595.15,23.9,4
0041400101,1610612751,101187,82.04318,23.63987,0.0,286,595.15,23.9,4
0041400101,1610612751,101127,89.53669,2.88285,0.0,286,595.15,23.9,4
0041400101,1610612751,201947,50.86338,37.69098,0.0,286,595.15,23.9,4
0041400101,1610612751,203486,64.96234,8.87761,0.0,286,595.15,23.9,4
0041400101,-1,-1,54.49205,10.65837,6.99163,287,595.11,23.86,4
0041400101,1610612737,2594,68.82859,4.46896,0.0,287,595.11,23.86,4
0041400101,1610612737,203118,57.15375,23.13078,0.0,287,595.11,23.86,4
0041400101,1610612737,203145,57.34848,5.73244,0.0,287,595.11,23.86,4
0041400101,1610612737,203471,46.93038,25.29508,0.0,287,595.11,23.86,4
0041400101,1610612737,203544,83.74601,17.30987,0.0,287,595.11,23.86,4
0041400101,1610612751,2207,48.83417,8.36894,0.0,287,595.11,23.86,4
0041400101,1610612751,101187,81.60423,23.66237,0.0,287,595.11,23.86,4
0041400101,1610612751,101127,89.16072,2.94254,0.0,287,595.11,23.86,4
0041400101,1610612751,201947,50.1298,37.45012,0.0,287,595.11,23.86,4
0041400101,1610612751,203486,64.41473,8.8808,0.0,287,595.11,23.86,4
0041400101,-1,-1,52.9874,11.97047,6.80938,288,595.07,23.82,4
0041400101,1610612737,2594,68.21174,4.29779,0.0,288,595.07,23.82,4
0041400101,1610612737,203118,56.40666,23.24324,0.0,288,595.07,23.82,4
0041400101,1610612737,203145,57.39412,5.71453,0.0,288,595.07,23.82,4
0041400101,1610612737,203471,46.05039,25.16941,0.0,288,595.07,23.82,4
0041400101,1610612737,203544,83.53681,17.4537,0.0,288,595.07,23.82,4
0041400101,1610612751,2207,48.47037,8.68264,0.0,288,595.07,23.82,4
0041400101,1610612751,101187,81.16572,23.68688,0.0,288,595.07,23.82,4
0041400101,1610612751,101127,88.77467,3.00056,0.0,288,595.07,23.82,4
0041400101,1610612751,201947,49.3987,37.16489,0.0,288,595.07,23.82,4
0041400101,1610612751,203486,63.86559,8.90046,0.0,288,595.07,23.82,4
0041400101,-1,-1,51.41094,13.35363,6.62712,289,595.03,23.77,4
0041400101,1610612737,2594,67.59522,4.14976,0.0,289,595.03,23.77,4
0041400101,1610612737,203118,55.67583,23.29525,0.0,289,595.03,23.77,4
0041400101,1610612737,203145,57.46115,5.66956,0.0,289,595.03,23.77,4
0041400101,1610612737,203471,45.17967,25.02376,0.0,289,595.03,23.77,4
0041400101,1610612737,203544,83.31677,17.59121,0.0,289,595.03,23.77,4
0041400101,1610612751,2207,48.08879,8.98305,0.0,289,595.03,23.77,4
0041400101,1610612751,101187,80.71605,23.7201,0.0,289,595.03,23.77,4
0041400101,1610612751,101127,88.38496,3.06179,0.0,289,595.03,23.77,4
0041400101,1610612751,201947,48.65315,36.92342,0.0,289,595.03,23.77,4
0041400101,1610612751,203486,63.31671,8.95404,0.0,289,595.03,23.77,4
0041400101,-1,-1,49.95554,14.6437,6.54427,290,594.99,23.73,4
0041400101,1610612737,2594,66.98292,4.00076,0.0,290,594.99,23.73,4
0041400101,1610612737,203118,54.93883,23.35366,0.0,290,594.99,23.73,4
0041400101,1610612737,203145,57.5378,5.60082,0.0,290,594.99,23.73,4
0041400101,1610612737,203471,44.31457,24.88019,0.0,290,594.99,23.73,4
0041400101,1610612737,203544,83.09596,17.7222,0.0,290,594.99,23.73,4
0041400101,1610612751,2207,47.6757,9.34343,0.0,290,594.99,23.73,4
0041400101,1610612751,101187,80.26013,23.76499,0.0,290,594.99,23.73,4
0041400101,1610612751,101127,87.99174,3.14579,0.0,290,594.99,23.73,4
0041400101,1610612751,201947,47.89144,36.67284,0.0,290,594.99,23.73,4
0041400101,1610612751,203486,62.78356,9.0565,0.0,290,594.99,23.73,4
0041400101,-1,-1,48.69126,15.78633,6.72039,291,594.95,23.69,4
0041400101,1610612737,2594,66.37637,3.84025,0.0,291,594.95,23.69,4
0041400101,1610612737,203118,54.19637,23.40236,0.0,291,594.95,23.69,4
0041400101,1610612737,203145,57.62935,5.51022,0.0,291,594.95,23.69,4
0041400101,1610612737,203471,43.43776,24.73835,0.0,291,594.95,23.69,4
0041400101,1610612737,203544,82.87592,17.8326,0.0,291,594.95,23.69,4
0041400101,1610612751,2207,47.24901,9.71378,0.0,291,594.95,23.69,4
0041400101,1610612751,101187,79.8043,23.83596,0.0,291,594.95,23.69,4
0041400101,1610612751,101127,87.58466,3.22345,0.0,291,594.95,23.69,4
0041400101,1610612751,201947,47.12666,36.40535,0.0,291,594.95,23.69,4
0041400101,1610612751,203486,62.2169,9.11223,0.0,291,594.95,23.69,4
0041400101,-1,-1,47.51276,16.93893,7.05037,292,594.91,23.64,4
0041400101,1610612737,2594,65.76887,3.67121,0.0,292,594.91,23.64,4
0041400101,1610612737,203118,53.44142,23.45668,0.0,292,594.91,23.64,4
0041400101,1610612737,203145,57.72409,5.39623,0.0,292,594.91,23.64,4
0041400101,1610612737,203471,42.54275,24.58768,0.0,292,594.91,23.64,4
0041400101,1610612737,203544,82.64872,17.93542,0.0,292,594.91,23.64,4
0041400101,1610612751,2207,46.82788,10.04997,0.0,292,594.91,23.64,4
0041400101,1610612751,101187,79.34071,23.92109,0.0,292,594.91,23.64,4
0041400101,1610612751,101127,87.16901,3.31992,0.0,292,594.91,23.64,4
0041400101,1610612751,201947,46.35501,36.14392,0.0,292,594.91,23.64,4
0041400101,1610612751,203486,61.64974,9.18927,0.0,292,594.91,23.64,4
0041400101,-1,-1,46.28631,18.15898,6.43008,293,594.87,23.6,4
0041400101,1610612737,2594,65.16211,3.51195,0.0,293,594.87,23.6,4
0041400101,1610612737,203118,52.68331,23.52567,0.0,293,594.87,23.6,4
0041400101,1610612737,203145,57.84729,5.26541,0.0,293,594.87,23.6,4
0041400101,1610612737,203471,41.64181,24.43334,0.0,293,594.87,23.6,4
0041400101,1610612737,203544,82.42355,18.03063,0.0,293,594.87,23.6,4
0041400101,1610612751,2207,46.41323,10.38398,0.0,293,594.87,23.6,4
0041400101,1610612751,101187,78.86889,24.00379,0.0,293,594.87,23.6,4
0041400101,1610612751,101127,86.74283,3.42158,0.0,293,594.87,23.6,4
0041400101,1610612751,201947,45.59456,35.89491,0.0,293,594.87,23.6,4
0041400101,1610612751,203486,61.07838,9.31356,0.0,293,594.87,23.6,4
0041400101,-1,-1,44.78196,18.97687,6.65247,294,594.83,23.56,4
0041400101,1610612737,2594,64.5768,3.35617,0.0,294,594.83,23.56,4
0041400101,1610612737,203118,51.91747,23.57743,0.0,294,594.83,23.56,4
0041400101,1610612737,203145,57.97911,5.13962,0.0,294,594.83,23.56,4
0041400101,1610612737,203471,40.74728,24.26208,0.0,294,594.83,23.56,4
0041400101,1610612737,203544,82.20249,18.12265,0.0,294,594.83,23.56,4
0041400101,1610612751,2207,45.99166,10.71139,0.0,294,594.83,23.56,4
0041400101,1610612751,101187,78.38683,24.08371,0.0,294,594.83,23.56,4
0041400101,1610612751,101127,86.30337,3.52849,0.0,294,594.83,23.56,4
0041400101,1610612751,201947,44.81734,35.62491,0.0,294,594.83,23.56,4
0041400101,1610612751,203486,60.50399,9.43367,0.0,294,594.83,23.56,4
0041400101,-1,-1,43.57262,20.14192,6.52622,295,594.79,23.51,4
0041400101,1610612737,2594,63.98007,3.2417,0.0,295,594.79,23.51,4
0041400101,1610612737,203118,51.14521,23.63378,0.0,295,594.79,23.51,4
0041400101,1610612737,203145,58.1488,4.94749,0.0,295,594.79,23.51,4
0041400101,1610612737,203471,39.86663,24.10159,0.0,295,594.79,23.51,4
0041400101,1610612737,203544,81.98471,18.21402,0.0,295,594.79,23.51,4
0041400101,1610612751,2207,45.55667,11.04295,0.0,295,594.79,23.51,4
0041400101,1610612751,101187,77.8979,24.14571,0.0,295,594.79,23.51,4
0041400101,1610612751,101127,85.85196,3.62796,0.0,295,594.79,23.51,4
0041400101,1610612751,201947,44.03568,35.36494,0.0,295,594.79,23.51,4
0041400101,1610612751,203486,59.92414,9.56559,0.0,295,594.79,23.51,4
0041400101,-1,-1,42.16158,21.24812,6.40837,296,594.75,23.47,4
0041400101,1610612737,2594,63.39012,3.15755,0.0,296,594.75,23.47,4
0041400101,1610612737,203118,50.37566,23.69083,0.0,296,594.75,23.47,4
0041400101,1610612737,203145,58.28252,4.75702,0.0,296,594.75,23.47,4
0041400101,1610612737,203471,39.00295,23.93576,0.0,296,594.75,23.47,4
0041400101,1610612737,203544,81.77263,18.30172,0.0,296,594.75,23.47,4
0041400101,1610612751,2207,45.10942,11.39179,0.0,296,594.75,23.47,4
0041400101,1610612751,101187,77.39732,24.20223,0.0,296,594.75,23.47,4
0041400101,1610612751,101127,85.39008,3.72271,0.0,296,594.75,23.47,4
0041400101,1610612751,201947,43.2497,35.10259,0.0,296,594.75,23.47,4
0041400101,1610612751,203486,59.33239,9.7067,0.0,296,594.75,23.47,4
0041400101,-1,-1,41.06178,22.52726,6.1824,297,594.71,23.43,4
0041400101,1610612737,2594,62.78176,3.14503,0.0,297,594.71,23.43,4
0041400101,1610612737,203118,49.59272,23.76031,0.0,297,594.71,23.43,4
0041400101,1610612737,203145,58.39611,4.5571,0.0,297,594.71,23.43,4
0041400101,1610612737,203471,38.1648,23.78761,0.0,297,594.71,23.43,4
0041400101,1610612737,203544,81.56059,18.39262,0.0,297,594.71,23.43,4
0041400101,1610612751,2207,44.64936,11.75386,0.0,297,594.71,23.43,4
0041400101,1610612751,101187,76.89941,24.2777,0.0,297,594.71,23.43,4
0041400101,1610612751,101127,84.92056,3.81537,0.0,297,594.71,23.43,4
0041400101,1610612751,201947,42.46239,34.83321,0.0,297,594.71,23.43,4
0041400101,1610612751,203486,58.73821,9.86114,0.0,297,594.71,23.43,4
0041400101,-1,-1,39.87926,23.46281,6.01246,298,594.67,23.39,4
0041400101,1610612737,2594,62.17572,3.10113,0.0,298,594.67,23.39,4
0041400101,1610612737,203118,48.81171,23.82484,0.0,298,594.67,23.39,4
0041400101,1610612737,203145,58.4832,4.36592,0.0,298,594.67,23.39,4
0041400101,1610612737,203471,37.3259,23.6304,0.0,298,594.67,23.39,4
0041400101,1610612737,203544,81.35157,18.48299,0.0,298,594.67,23.39,4
0041400101,1610612751,2207,44.16891,12.1276,0.0,298,594.67,23.39,4
0041400101,1610612751,101187,76.39725,24.35311,0.0,298,594.67,23.39,4
0041400101,1610612751,101127,84.44857,3.91885,0.0,298,594.67,23.39,4
0041400101,1610612751,201947,41.66629,34.56309,0.0,298,594.67,23.39,4
0041400101,1610612751,203486,58.14896,10.0116,0.0,298,594.67,23.39,4
0041400101,-1,-1,38.93839,23.71295,5.90613,299,594.63,23.34,4
0041400101,1610612737,2594,61.58792,3.03959,0.0,299,594.63,23.34,4
0041400101,1610612737,203118,48.02761,23.89241,0.0,299,594.63,23.34,4
0041400101,1610612737,203145,58.54614,4.18342,0.0,299,594.63,23.34,4
0041400101,1610612737,203471,36.48566,23.46539,0.0,299,594.63,23.34,4
0041400101,1610612737,203544,81.13774,18.56855,0.0,299,594.63,23.34,4
0041400101,1610612751,2207,43.67559,12.50831,0.0,299,594.63,23.34,4
0041400101,1610612751,101187,75.8917,24.43017,0.0,299,594.63,23.34,4
0041400101,1610612751,101127,83.96149,4.01263,0.0,299,594.63,23.34,4
0041400101,1610612751,201947,40.85453,34.27704,0.0,299,594.63,23.34,4
0041400101,1610612751,203486,57.56046,10.17397,0.0,299,594.63,23.34,4
0041400101,-1,-1,37.90918,23.78916,5.87067,300,594.59,23.3,4
0041400101,1610612737,2594,61.02503,2.93403,0.0,300,594.59,23.3,4
0041400101,1610612737,203118,47.22898,23.9688,0.0,300,594.59,23.3,4
0041400101,1610612737,203145,58.6055,4.03287,0.0,300,594.59,23.3,4
0041400101,1610612737,203471,35.63144,23.29311,0.0,300,594.59,23.3,4
0041400101,1610612737,203544,80.91761,18.65638,0.0,300,594.59,23.3,4
0041400101,1610612751,2207,43.17453,12.88437,0.0,300,594.59,23.3,4
0041400101,1610612751,101187,75.38316,24.52293,0.0,300,594.59,23.3,4
0041400101,1610612751,101127,83.46465,4.11604,0.0,300,594.59,23.3,4
0041400101,1610612751,201947,40.03992,33.98266,0.0,300,594.59,23.3,4
0041400101,1610612751,203486,56.96723,10.33602,0.0,300,594.59,23.3,4
0041400101,-1,-1,36.93363,23.80162,5.48753,301,594.55,23.26,4
0041400101,1610612737,2594,60.49276,2.77721,0.0,301,594.55,23.26,4
0041400101,1610612737,203118,46.43085,24.04586,0.0,301,594.55,23.26,4
0041400101,1610612737,203145,58.6666,3.90858,0.0,301,594.55,23.26,4
0041400101,1610612737,203471,34.78019,23.10509,0.0,301,594.55,23.26,4
0041400101,1610612737,203544,80.70389,18.73302,0.0,301,594.55,23.26,4
0041400101,1610612751,2207,42.66145,13.26083,0.0,301,594.55,23.26,4
0041400101,1610612751,101187,74.86962,24.62754,0.0,301,594.55,23.26,4
0041400101,1610612751,101127,82.97064,4.21764,0.0,301,594.55,23.26,4
0041400101,1610612751,201947,39.21742,33.70563,0.0,301,594.55,23.26,4
0041400101,1610612751,203486,56.36809,10.49807,0.0,301,594.55,23.26,4
0041400101,-1,-1,35.97561,23.12023,5.62643,302,594.51,23.21,4
0041400101,1610612737,2594,59.97654,2.62755,0.0,302,594.51,23.21,4
0041400101,1610612737,203118,45.62247,24.11287,0.0,302,594.51,23.21,4
0041400101,1610612737,203145,58.71311,3.78861,0.0,302,594.51,23.21,4
0041400101,1610612737,203471,33.94287,22.9073,0.0,302,594.51,23.21,4
0041400101,1610612737,203544,80.48446,18.80779,0.0,302,594.51,23.21,4
0041400101,1610612751,2207,42.12552,13.63246,0.0,302,594.51,23.21,4
0041400101,1610612751,101187,74.36174,24.73278,0.0,302,594.51,23.21,4
0041400101,1610612751,101127,82.47696,4.32886,0.0,302,594.51,23.21,4
0041400101,1610612751,201947,38.39597,33.42698,0.0,302,594.51,23.21,4
0041400101,1610612751,203486,55.77168,10.65636,0.0,302,594.51,23.21,4
0041400101,-1,-1,34.8085,22.69406,5.42753,303,594.47,23.17,4
0041400101,1610612737,2594,59.47118,2.48604,0.0,303,594.47,23.17,4
0041400101,1610612737,203118,44.80876,24.17526,0.0,303,594.47,23.17,4
0041400101,1610612737,203145,58.739,3.6484,0.0,303,594.47,23.17,4
0041400101,1610612737,203471,33.1118,22.74542,0.0,303,594.47,23.17,4
0041400101,1610612737,203544,80.27565,18.88801,0.0,303,594.47,23.17,4
0041400101,1610612751,2207,41.56264,13.98999,0.0,303,594.47,23.17,4
0041400101,1610612751,101187,73.85618,24.8524,0.0,303,594.47,23.17,4
0041400101,1610612751,101127,81.98234,4.44408,0.0,303,594.47,23.17,4
0041400101,1610612751,201947,37.5694,33.13493,0.0,303,594.47,23.17,4
0041400101,1610612751,203486,55.1733,10.82881,0.0,303,594.47,23.17,4
0041400101,-1,-1,33.56679,22.15415,5.17441,304,594.43,23.13,4
0041400101,1610612737,2594,58.97942,2.33991,0.0,304,594.43,23.13,4
0041400101,1610612737,203118,43.98667,24.24361,0.0,304,594.43,23.13,4
0041400101,1610612737,203145,58.7371,3.50456,0.0,304,594.43,23.13,4
0041400101,1610612737,203471,32.26997,22.59191,0.0,304,594.43,23.13,4
0041400101,1610612737,203544,80.07544,18.97703,0.0,304,594.43,23.13,4
0041400101,1610612751,2207,40.99397,14.36144,0.0,304,594.43,23.13,4
0041400101,1610612751,101187,73.34597,24.96084,0.0,304,594.43,23.13,4
0041400101,1610612751,101127,81.48166,4.55604,0.0,304,594.43,23.13,4
0041400101,1610612751,201947,36.74043,32.83951,0.0,304,594.43,23.13,4
0041400101,1610612751,203486,54.56143,11.00642,0.0,304,594.43,23.13,4
0041400101,-1,-1,32.14087,21.75042,4.49721,305,594.39,23.08,4
0041400101,1610612737,2594,58.50084,2.19572,0.0,305,594.39,23.08,4
0041400101,1610612737,203118,43.15993,24.30191,0.0,305,594.39,23.08,4
0041400101,1610612737,203145,58.72509,3.36729,0.0,305,594.39,23.08,4
0041400101,1610612737,203471,31.4256,22.44139,0.0,305,594.39,23.08,4
0041400101,1610612737,203544,79.86978,19.06365,0.0,305,594.39,23.08,4
0041400101,1610612751,2207,40.42313,14.72824,0.0,305,594.39,23.08,4
0041400101,1610612751,101187,72.82946,25.06407,0.0,305,594.39,23.08,4
0041400101,1610612751,101127,80.96869,4.66249,0.0,305,594.39,23.08,4
0041400101,1610612751,201947,35.90006,32.53518,0.0,305,594.39,23.08,4
0041400101,1610612751,203486,53.93796,11.16224,0.0,305,594.39,23.08,4
0041400101,-1,-1,30.8613,21.34794,4.29994,306,594.35,23.04,4
0041400101,1610612737,2594,58.03999,2.07596,0.0,306,594.35,23.04,4
0041400101,1610612737,203118,42.32874,24.36775,0.0,306,594.35,23.04,4
0041400101,1610612737,203145,58.7098,3.23624,0.0,306,594.35,23.04,4
0041400101,1610612737,203471,30.58899,22.28742,0.0,306,594.35,23.04,4
0041400101,1610612737,203544,79.6697,19.16499,0.0,306,594.35,23.04,4
0041400101,1610612751,2207,39.84051,15.09883,0.0,306,594.35,23.04,4
0041400101,1610612751,101187,72.31104,25.18214,0.0,306,594.35,23.04,4
0041400101,1610612751,101127,80.45168,4.7817,0.0,306,594.35,23.04,4
0041400101,1610612751,201947,35.06032,32.23804,0.0,306,594.35,23.04,4
0041400101,1610612751,203486,53.31531,11.31593,0.0,306,594.35,23.04,4
0041400101,-1,-1,29.82495,21.07117,3.99569,307,594.31,23.0,4
0041400101,1610612737,2594,57.61002,1.97196,0.0,307,594.31,23.0,4
0041400101,1610612737,203118,41.49893,24.44457,0.0,307,594.31,23.0,4
0041400101,1610612737,203145,58.70017,3.11278,0.0,307,594.31,23.0,4
0041400101,1610612737,203471,29.76704,22.13697,0.0,307,594.31,23.0,4
0041400101,1610612737,203544,79.45187,19.23816,0.0,307,594.31,23.0,4
0041400101,1610612751,2207,39.24476,15.46115,0.0,307,594.31,23.0,4
0041400101,1610612751,101187,71.79613,25.3078,0.0,307,594.31,23.0,4
0041400101,1610612751,101127,79.93032,4.90763,0.0,307,594.31,23.0,4
0041400101,1610612751,201947,34.2174,31.93802,0.0,307,594.31,23.0,4
0041400101,1610612751,203486,52.6985,11.45492,0.0,307,594.31,23.0,4
0041400101,-1,-1,28.54366,20.93568,3.51726,308,594.27,22.95,4
0041400101,1610612737,2594,57.20794,1.87098,0.0,308,594.27,22.95,4
0041400101,1610612737,203118,40.6635,24.52276,0.0,308,594.27,22.95,4
0041400101,1610612737,203145,58.68025,2.99468,0.0,308,594.27,22.95,4
0041400101,1610612737,203471,28.94519,21.98381,0.0,308,594.27,22.95,4
0041400101,1610612737,203544,79.23461,19.31221,0.0,308,594.27,22.95,4
0041400101,1610612751,2207,38.64061,15.82507,0.0,308,594.27,22.95,4
0041400101,1610612751,101187,71.28161,25.44312,0.0,308,594.27,22.95,4
0041400101,1610612751,101127,79.40222,5.0353,0.0,308,594.27,22.95,4
0041400101,1610612751,201947,33.35936,31.62195,0.0,308,594.27,22.95,4
0041400101,1610612751,203486,52.08771,11.59194,0.0,308,594.27,22.95,4
0041400101,-1,-1,27.33967,20.74226,2.82539,309,594.23,22.91,4
