0041400101,1610612751,203486,16.25951,33.55057,0.0,441,466.7,11.51,4
0041400101,1610612751,202711,24.51405,21.53132,0.0,441,466.7,11.51,4
0041400101,-1,-1,24.51719,42.99266,1.83548,442,466.66,11.47,4
0041400101,1610612737,2594,4.35542,14.399,0.0,442,466.66,11.47,4
0041400101,1610612737,200794,21.17931,17.12591,0.0,442,466.66,11.47,4
0041400101,1610612737,203118,20.64865,37.45804,0.0,442,466.66,11.47,4
0041400101,1610612737,201952,33.91857,18.47493,0.0,442,466.66,11.47,4
0041400101,1610612737,203471,23.01408,43.53745,0.0,442,466.66,11.47,4
0041400101,1610612751,101187,19.48633,41.55527,0.0,442,466.66,11.47,4
0041400101,1610612751,101127,8.18351,20.34497,0.0,442,466.66,11.47,4
0041400101,1610612751,201152,18.82566,17.69417,0.0,442,466.66,11.47,4
0041400101,1610612751,203486,16.42803,33.59434,0.0,442,466.66,11.47,4
0041400101,1610612751,202711,24.42549,21.35471,0.0,442,466.66,11.47,4
0041400101,-1,-1,24.58732,42.85269,2.16137,443,466.62,11.43,4
0041400101,1610612737,2594,4.25784,13.96251,0.0,443,466.62,11.43,4
0041400101,1610612737,200794,21.29846,17.25454,0.0,443,466.62,11.43,4
0041400101,1610612737,203118,20.76873,37.54225,0.0,443,466.62,11.43,4
0041400101,1610612737,201952,33.90858,18.32823,0.0,443,466.62,11.43,4
0041400101,1610612737,203471,23.07751,43.35169,0.0,443,466.62,11.43,4
0041400101,1610612751,101187,19.58612,41.59039,0.0,443,466.62,11.43,4
0041400101,1610612751,101127,8.01716,20.16015,0.0,443,466.62,11.43,4
0041400101,1610612751,201152,18.81865,17.73577,0.0,443,466.62,11.43,4
0041400101,1610612751,203486,16.5841,33.62789,0.0,443,466.62,11.43,4
0041400101,1610612751,202711,24.33935,21.17964,0.0,443,466.62,11.43,4
0041400101,-1,-1,24.72055,42.56106,2.38639,444,466.58,11.39,4
0041400101,1610612737,2594,4.1684,13.53398,0.0,444,466.58,11.39,4
0041400101,1610612737,200794,21.41933,17.40001,0.0,444,466.58,11.39,4
0041400101,1610612737,203118,20.85698,37.66097,0.0,444,466.58,11.39,4
0041400101,1610612737,201952,33.90061,18.18116,0.0,444,466.58,11.39,4
0041400101,1610612737,203471,23.14683,43.17319,0.0,444,466.58,11.39,4
0041400101,1610612751,101187,19.69788,41.61644,0.0,444,466.58,11.39,4
0041400101,1610612751,101127,7.85203,19.97606,0.0,444,466.58,11.39,4
0041400101,1610612751,201152,18.81678,17.80221,0.0,444,466.58,11.39,4
0041400101,1610612751,203486,16.73046,33.65436,0.0,444,466.58,11.39,4
0041400101,1610612751,202711,24.25522,21.00574,0.0,444,466.58,11.39,4
0041400101,-1,-1,24.69871,42.1771,2.60853,445,466.54,11.35,4
0041400101,1610612737,2594,4.08537,13.10487,0.0,445,466.54,11.35,4
0041400101,1610612737,200794,21.54494,17.52893,0.0,445,466.54,11.35,4
0041400101,1610612737,203118,20.9405,37.77477,0.0,445,466.54,11.35,4
0041400101,1610612737,201952,33.88766,18.0204,0.0,445,466.54,11.35,4
0041400101,1610612737,203471,23.21703,42.97483,0.0,445,466.54,11.35,4
0041400101,1610612751,101187,19.83897,41.67924,0.0,445,466.54,11.35,4
0041400101,1610612751,101127,7.69645,19.78971,0.0,445,466.54,11.35,4
0041400101,1610612751,201152,18.82519,17.87319,0.0,445,466.54,11.35,4
0041400101,1610612751,203486,16.88351,33.68337,0.0,445,466.54,11.35,4
0041400101,1610612751,202711,24.17646,20.82818,0.0,445,466.54,11.35,4
0041400101,-1,-1,24.70128,41.85079,2.75662,446,466.5,11.31,4
0041400101,1610612737,2594,4.02305,12.66932,0.0,446,466.5,11.31,4
0041400101,1610612737,200794,21.67078,17.65052,0.0,446,466.5,11.31,4
0041400101,1610612737,203118,21.02041,37.87223,0.0,446,466.5,11.31,4
0041400101,1610612737,201952,33.86748,17.86443,0.0,446,466.5,11.31,4
0041400101,1610612737,203471,23.30185,42.73106,0.0,446,466.5,11.31,4
0041400101,1610612751,101187,19.94357,41.7837,0.0,446,466.5,11.31,4
0041400101,1610612751,101127,7.54848,19.60394,0.0,446,466.5,11.31,4
0041400101,1610612751,201152,18.83891,17.92792,0.0,446,466.5,11.31,4
0041400101,1610612751,203486,17.04095,33.69299,0.0,446,466.5,11.31,4
0041400101,1610612751,202711,24.09297,20.66663,0.0,446,466.5,11.31,4
0041400101,-1,-1,24.79904,41.33067,2.86956,447,466.46,11.27,4
0041400101,1610612737,2594,3.96517,12.22502,0.0,447,466.46,11.27,4
0041400101,1610612737,200794,21.79094,17.7651,0.0,447,466.46,11.27,4
0041400101,1610612737,203118,21.08187,37.96147,0.0,447,466.46,11.27,4
0041400101,1610612737,201952,33.83867,17.69381,0.0,447,466.46,11.27,4
0041400101,1610612737,203471,23.39312,42.45978,0.0,447,466.46,11.27,4
0041400101,1610612751,101187,20.03632,41.80464,0.0,447,466.46,11.27,4
0041400101,1610612751,101127,7.4043,19.42195,0.0,447,466.46,11.27,4
0041400101,1610612751,201152,18.85059,17.97099,0.0,447,466.46,11.27,4
0041400101,1610612751,203486,17.19794,33.70843,0.0,447,466.46,11.27,4
0041400101,1610612751,202711,24.02665,20.5066,0.0,447,466.46,11.27,4
0041400101,-1,-1,24.77965,40.75282,2.79458,448,466.42,11.23,4
0041400101,1610612737,2594,3.91042,11.77125,0.0,448,466.42,11.23,4
0041400101,1610612737,200794,21.89551,17.86762,0.0,448,466.42,11.23,4
0041400101,1610612737,203118,21.13412,38.03184,0.0,448,466.42,11.23,4
0041400101,1610612737,201952,33.79964,17.52221,0.0,448,466.42,11.23,4
0041400101,1610612737,203471,23.49525,42.16117,0.0,448,466.42,11.23,4
0041400101,1610612751,101187,20.13055,41.75218,0.0,448,466.42,11.23,4
0041400101,1610612751,101127,7.28693,19.24679,0.0,448,466.42,11.23,4
0041400101,1610612751,201152,18.87653,18.0311,0.0,448,466.42,11.23,4
0041400101,1610612751,203486,17.36879,33.7114,0.0,448,466.42,11.23,4
0041400101,1610612751,202711,23.96786,20.35858,0.0,448,466.42,11.23,4
0041400101,-1,-1,24.72391,40.23248,2.65481,449,466.38,11.19,4
0041400101,1610612737,2594,3.86919,11.32334,0.0,449,466.38,11.19,4
0041400101,1610612737,200794,21.98641,17.97145,0.0,449,466.38,11.19,4
0041400101,1610612737,203118,21.16627,38.08581,0.0,449,466.38,11.19,4
0041400101,1610612737,201952,33.7504,17.34759,0.0,449,466.38,11.19,4
0041400101,1610612737,203471,23.60798,41.84488,0.0,449,466.38,11.19,4
0041400101,1610612751,101187,20.23011,41.68821,0.0,449,466.38,11.19,4
0041400101,1610612751,101127,7.17919,19.07594,0.0,449,466.38,11.19,4
0041400101,1610612751,201152,18.8965,18.06553,0.0,449,466.38,11.19,4
0041400101,1610612751,203486,17.53704,33.71035,0.0,449,466.38,11.19,4
0041400101,1610612751,202711,23.91232,20.22454,0.0,449,466.38,11.19,4
0041400101,-1,-1,24.7761,39.80987,2.29844,450,466.34,11.15,4
0041400101,1610612737,2594,3.84616,10.88481,0.0,450,466.34,11.15,4
0041400101,1610612737,200794,22.09106,18.07646,0.0,450,466.34,11.15,4
0041400101,1610612737,203118,21.16921,38.11149,0.0,450,466.34,11.15,4
0041400101,1610612737,201952,33.69722,17.17023,0.0,450,466.34,11.15,4
0041400101,1610612737,203471,23.71246,41.50821,0.0,450,466.34,11.15,4
0041400101,1610612751,101187,20.36861,41.68656,0.0,450,466.34,11.15,4
0041400101,1610612751,101127,7.07413,18.91142,0.0,450,466.34,11.15,4
0041400101,1610612751,201152,18.90124,18.09347,0.0,450,466.34,11.15,4
0041400101,1610612751,203486,17.69826,33.70274,0.0,450,466.34,11.15,4
0041400101,1610612751,202711,23.86355,20.10409,0.0,450,466.34,11.15,4
0041400101,-1,-1,24.95867,39.35204,1.55637,451,466.3,11.11,4
0041400101,1610612737,2594,3.82601,10.4456,0.0,451,466.3,11.11,4
0041400101,1610612737,200794,22.19238,18.16727,0.0,451,466.3,11.11,4
0041400101,1610612737,203118,21.13402,38.14552,0.0,451,466.3,11.11,4
0041400101,1610612737,201952,33.63915,16.9872,0.0,451,466.3,11.11,4
0041400101,1610612737,203471,23.82896,41.17499,0.0,451,466.3,11.11,4
0041400101,1610612751,101187,20.5073,41.67562,0.0,451,466.3,11.11,4
0041400101,1610612751,101127,6.97411,18.7612,0.0,451,466.3,11.11,4
0041400101,1610612751,201152,18.88268,18.13415,0.0,451,466.3,11.11,4
0041400101,1610612751,203486,17.86521,33.68058,0.0,451,466.3,11.11,4
0041400101,1610612751,202711,23.84492,20.05101,0.0,451,466.3,11.11,4
0041400101,-1,-1,25.28523,38.99443,0.83611,452,466.26,11.07,4
0041400101,1610612737,2594,3.83022,10.0174,0.0,452,466.26,11.07,4
0041400101,1610612737,200794,22.29115,18.24764,0.0,452,466.26,11.07,4
0041400101,1610612737,203118,21.10565,38.15767,0.0,452,466.26,11.07,4
0041400101,1610612737,201952,33.57294,16.80258,0.0,452,466.26,11.07,4
0041400101,1610612737,203471,23.92799,40.86049,0.0,452,466.26,11.07,4
0041400101,1610612751,101187,20.65913,41.5663,0.0,452,466.26,11.07,4
0041400101,1610612751,101127,6.88126,18.62796,0.0,452,466.26,11.07,4
0041400101,1610612751,201152,18.86035,18.1727,0.0,452,466.26,11.07,4
0041400101,1610612751,203486,18.02743,33.61279,0.0,452,466.26,11.07,4
0041400101,1610612751,202711,23.82202,19.98985,0.0,452,466.26,11.07,4
0041400101,-1,-1,25.45992,38.72317,0.60982,453,466.22,11.03,4
0041400101,1610612737,2594,3.83081,9.59116,0.0,453,466.22,11.03,4
0041400101,1610612737,200794,22.38144,18.32499,0.0,453,466.22,11.03,4
0041400101,1610612737,203118,21.05029,38.1599,0.0,453,466.22,11.03,4
0041400101,1610612737,201952,33.5029,16.61288,0.0,453,466.22,11.03,4
0041400101,1610612737,203471,24.0242,40.53066,0.0,453,466.22,11.03,4
0041400101,1610612751,101187,20.83714,41.42626,0.0,453,466.22,11.03,4
0041400101,1610612751,101127,6.79883,18.50969,0.0,453,466.22,11.03,4
0041400101,1610612751,201152,18.87024,18.21791,0.0,453,466.22,11.03,4
0041400101,1610612751,203486,18.19561,33.56256,0.0,453,466.22,11.03,4
0041400101,1610612751,202711,23.80945,19.92458,0.0,453,466.22,11.03,4
0041400101,-1,-1,25.70049,38.56261,1.33574,454,466.18,10.99,4
0041400101,1610612737,2594,3.82393,9.17511,0.0,454,466.18,10.99,4
0041400101,1610612737,200794,22.45247,18.38979,0.0,454,466.18,10.99,4
0041400101,1610612737,203118,20.98948,38.14761,0.0,454,466.18,10.99,4
0041400101,1610612737,201952,33.42901,16.41518,0.0,454,466.18,10.99,4
0041400101,1610612737,203471,24.11829,40.18363,0.0,454,466.18,10.99,4
0041400101,1610612751,101187,21.02854,41.24623,0.0,454,466.18,10.99,4
0041400101,1610612751,101127,6.72535,18.4045,0.0,454,466.18,10.99,4
0041400101,1610612751,201152,18.89182,18.28184,0.0,454,466.18,10.99,4
0041400101,1610612751,203486,18.38142,33.50257,0.0,454,466.18,10.99,4
0041400101,1610612751,202711,23.79822,19.8701,0.0,454,466.18,10.99,4
0041400101,-1,-1,25.89888,38.50654,1.87957,455,466.14,10.95,4
0041400101,1610612737,2594,3.83571,8.7561,0.0,455,466.14,10.95,4
0041400101,1610612737,200794,22.57442,18.48861,0.0,455,466.14,10.95,4
0041400101,1610612737,203118,20.89869,38.12957,0.0,455,466.14,10.95,4
0041400101,1610612737,201952,33.34396,16.21635,0.0,455,466.14,10.95,4
0041400101,1610612737,203471,24.20112,39.82953,0.0,455,466.14,10.95,4
0041400101,1610612751,101187,21.21658,41.0264,0.0,455,466.14,10.95,4
0041400101,1610612751,101127,6.65846,18.312,0.0,455,466.14,10.95,4
0041400101,1610612751,201152,18.91215,18.34715,0.0,455,466.14,10.95,4
0041400101,1610612751,203486,18.55265,33.4328,0.0,455,466.14,10.95,4
0041400101,1610612751,202711,23.73037,19.84942,0.0,455,466.14,10.95,4
0041400101,-1,-1,26.13691,38.28152,2.55034,456,466.1,10.92,4
0041400101,1610612737,2594,3.84507,8.354,0.0,456,466.1,10.92,4
0041400101,1610612737,200794,22.69593,18.59093,0.0,456,466.1,10.92,4
0041400101,1610612737,203118,20.77738,38.09903,0.0,456,466.1,10.92,4
0041400101,1610612737,201952,33.25233,16.00999,0.0,456,466.1,10.92,4
0041400101,1610612737,203471,24.27465,39.47258,0.0,456,466.1,10.92,4
0041400101,1610612751,101187,21.3926,40.80587,0.0,456,466.1,10.92,4
0041400101,1610612751,101127,6.59789,18.23005,0.0,456,466.1,10.92,4
0041400101,1610612751,201152,18.91747,18.41034,0.0,456,466.1,10.92,4
0041400101,1610612751,203486,18.70909,33.35947,0.0,456,466.1,10.92,4
0041400101,1610612751,202711,23.70352,19.77341,0.0,456,466.1,10.92,4
0041400101,-1,-1,26.32845,37.99137,2.90235,457,466.06,10.88,4
0041400101,1610612737,2594,3.86383,7.95552,0.0,457,466.06,10.88,4
0041400101,1610612737,200794,22.77344,18.63088,0.0,457,466.06,10.88,4
0041400101,1610612737,203118,20.62817,38.03397,0.0,457,466.06,10.88,4
0041400101,1610612737,201952,33.15038,15.78985,0.0,457,466.06,10.88,4
0041400101,1610612737,203471,24.34015,39.11091,0.0,457,466.06,10.88,4
0041400101,1610612751,101187,21.53368,40.51339,0.0,457,466.06,10.88,4
0041400101,1610612751,101127,6.54297,18.16195,0.0,457,466.06,10.88,4
0041400101,1610612751,201152,18.91583,18.48153,0.0,457,466.06,10.88,4
0041400101,1610612751,203486,18.85621,33.2774,0.0,457,466.06,10.88,4
0041400101,1610612751,202711,23.6805,19.79035,0.0,457,466.06,10.88,4
0041400101,-1,-1,26.42588,37.66057,3.21456,458,466.02,10.84,4
0041400101,1610612737,2594,3.88691,7.57207,0.0,458,466.02,10.84,4
0041400101,1610612737,200794,22.85329,18.70004,0.0,458,466.02,10.84,4
0041400101,1610612737,203118,20.43468,37.9741,0.0,458,466.02,10.84,4
0041400101,1610612737,201952,33.0509,15.56342,0.0,458,466.02,10.84,4
0041400101,1610612737,203471,24.40826,38.75588,0.0,458,466.02,10.84,4
0041400101,1610612751,101187,21.69062,40.23773,0.0,458,466.02,10.84,4
0041400101,1610612751,101127,6.49147,18.11222,0.0,458,466.02,10.84,4
0041400101,1610612751,201152,18.90354,18.5872,0.0,458,466.02,10.84,4
0041400101,1610612751,203486,19.00377,33.18006,0.0,458,466.02,10.84,4
0041400101,1610612751,202711,23.66802,19.76451,0.0,458,466.02,10.84,4
0041400101,-1,-1,26.40001,37.3596,3.31945,459,465.98,10.8,4
0041400101,1610612737,2594,3.91927,7.18994,0.0,459,465.98,10.8,4
0041400101,1610612737,200794,22.93573,18.75181,0.0,459,465.98,10.8,4
0041400101,1610612737,203118,20.20868,37.90768,0.0,459,465.98,10.8,4
0041400101,1610612737,201952,32.93951,15.32673,0.0,459,465.98,10.8,4
0041400101,1610612737,203471,24.47541,38.40219,0.0,459,465.98,10.8,4
0041400101,1610612751,101187,21.7929,39.93888,0.0,459,465.98,10.8,4
0041400101,1610612751,101127,6.44576,18.07772,0.0,459,465.98,10.8,4
0041400101,1610612751,201152,18.88634,18.69139,0.0,459,465.98,10.8,4
0041400101,1610612751,203486,19.14839,33.06739,0.0,459,465.98,10.8,4
0041400101,1610612751,202711,23.6631,19.7438,0.0,459,465.98,10.8,4
0041400101,-1,-1,26.28255,36.95071,3.34163,460,465.94,10.76,4
0041400101,1610612737,2594,3.95969,6.81965,0.0,460,465.94,10.76,4
0041400101,1610612737,200794,23.0155,18.85945,0.0,460,465.94,10.76,4
0041400101,1610612737,203118,19.96021,37.8396,0.0,460,465.94,10.76,4
0041400101,1610612737,201952,32.82793,15.0957,0.0,460,465.94,10.76,4
0041400101,1610612737,203471,24.53213,38.0307,0.0,460,465.94,10.76,4
0041400101,1610612751,101187,21.83908,39.55996,0.0,460,465.94,10.76,4
0041400101,1610612751,101127,6.40997,18.05917,0.0,460,465.94,10.76,4
0041400101,1610612751,201152,18.84977,18.7951,0.0,460,465.94,10.76,4
0041400101,1610612751,203486,19.28463,32.94304,0.0,460,465.94,10.76,4
0041400101,1610612751,202711,23.66855,19.78437,0.0,460,465.94,10.76,4
0041400101,-1,-1,25.99647,36.4632,3.34302,461,465.9,10.72,4
0041400101,1610612737,2594,4.01923,6.42164,0.0,461,465.9,10.72,4
0041400101,1610612737,200794,23.12039,18.96575,0.0,461,465.9,10.72,4
0041400101,1610612737,203118,19.68477,37.77898,0.0,461,465.9,10.72,4
0041400101,1610612737,201952,32.70813,14.85781,0.0,461,465.9,10.72,4
0041400101,1610612737,203471,24.60421,37.68665,0.0,461,465.9,10.72,4
0041400101,1610612751,101187,21.89903,39.19517,0.0,461,465.9,10.72,4
0041400101,1610612751,101127,6.3786,18.04837,0.0,461,465.9,10.72,4
0041400101,1610612751,201152,18.80252,18.9173,0.0,461,465.9,10.72,4
0041400101,1610612751,203486,19.41585,32.80814,0.0,461,465.9,10.72,4
0041400101,1610612751,202711,23.71877,19.81941,0.0,461,465.9,10.72,4
0041400101,-1,-1,25.38452,36.31951,2.98103,462,465.86,10.68,4
0041400101,1610612737,2594,4.06694,6.09619,0.0,462,465.86,10.68,4
0041400101,1610612737,200794,23.22573,19.07026,0.0,462,465.86,10.68,4
0041400101,1610612737,203118,19.40805,37.70339,0.0,462,465.86,10.68,4
0041400101,1610612737,201952,32.59169,14.61127,0.0,462,465.86,10.68,4
0041400101,1610612737,203471,24.69775,37.35827,0.0,462,465.86,10.68,4
0041400101,1610612751,101187,21.97104,38.8861,0.0,462,465.86,10.68,4
0041400101,1610612751,101127,6.34769,18.05156,0.0,462,465.86,10.68,4
0041400101,1610612751,201152,18.74506,19.03881,0.0,462,465.86,10.68,4
0041400101,1610612751,203486,19.52222,32.65049,0.0,462,465.86,10.68,4
0041400101,1610612751,202711,23.75576,19.85462,0.0,462,465.86,10.68,4
0041400101,-1,-1,24.32196,35.96229,2.48736,463,465.82,10.64,4
0041400101,1610612737,2594,4.11614,5.78989,0.0,463,465.82,10.64,4
0041400101,1610612737,200794,23.33491,19.10245,0.0,463,465.82,10.64,4
0041400101,1610612737,203118,19.10708,37.63348,0.0,463,465.82,10.64,4
0041400101,1610612737,201952,32.47382,14.36696,0.0,463,465.82,10.64,4
0041400101,1610612737,203471,24.81102,37.0317,0.0,463,465.82,10.64,4
0041400101,1610612751,101187,22.03538,38.62255,0.0,463,465.82,10.64,4
0041400101,1610612751,101127,6.32123,18.06135,0.0,463,465.82,10.64,4
0041400101,1610612751,201152,18.66929,19.15457,0.0,463,465.82,10.64,4
0041400101,1610612751,203486,19.59285,32.47582,0.0,463,465.82,10.64,4
0041400101,1610612751,202711,23.78418,19.80987,0.0,463,465.82,10.64,4
0041400101,-1,-1,22.91355,36.03908,1.93788,464,465.78,10.6,4
0041400101,1610612737,2594,4.16941,5.4865,0.0,464,465.78,10.6,4
0041400101,1610612737,200794,23.40474,19.11641,0.0,464,465.78,10.6,4
0041400101,1610612737,203118,18.77836,37.56776,0.0,464,465.78,10.6,4
0041400101,1610612737,201952,32.35845,14.1156,0.0,464,465.78,10.6,4
0041400101,1610612737,203471,24.92714,36.71211,0.0,464,465.78,10.6,4
0041400101,1610612751,101187,22.09654,38.3388,0.0,464,465.78,10.6,4
0041400101,1610612751,101127,6.30044,18.07886,0.0,464,465.78,10.6,4
0041400101,1610612751,201152,18.58893,19.28026,0.0,464,465.78,10.6,4
0041400101,1610612751,203486,19.63326,32.28758,0.0,464,465.78,10.6,4
0041400101,1610612751,202711,23.76682,19.74731,0.0,464,465.78,10.6,4
0041400101,-1,-1,21.73184,36.05526,1.6141,465,465.74,10.56,4
0041400101,1610612737,2594,4.2174,5.20072,0.0,465,465.74,10.56,4
0041400101,1610612737,200794,23.45511,19.1159,0.0,465,465.74,10.56,4
0041400101,1610612737,203118,18.43942,37.51409,0.0,465,465.74,10.56,4
0041400101,1610612737,201952,32.24006,13.86705,0.0,465,465.74,10.56,4
0041400101,1610612737,203471,25.05882,36.40051,0.0,465,465.74,10.56,4
0041400101,1610612751,101187,22.12616,37.98274,0.0,465,465.74,10.56,4
0041400101,1610612751,101127,6.28582,18.10204,0.0,465,465.74,10.56,4
0041400101,1610612751,201152,18.51851,19.41819,0.0,465,465.74,10.56,4
0041400101,1610612751,203486,19.62743,32.09552,0.0,465,465.74,10.56,4
0041400101,1610612751,202711,23.74641,19.67827,0.0,465,465.74,10.56,4
0041400101,-1,-1,20.28061,36.22372,0.87901,466,465.7,10.52,4
0041400101,1610612737,2594,4.27098,4.9298,0.0,466,465.7,10.52,4
0041400101,1610612737,200794,23.5116,19.16088,0.0,466,465.7,10.52,4
0041400101,1610612737,203118,18.09945,37.43923,0.0,466,465.7,10.52,4
0041400101,1610612737,201952,32.1228,13.61599,0.0,466,465.7,10.52,4
0041400101,1610612737,203471,25.19247,36.10222,0.0,466,465.7,10.52,4
0041400101,1610612751,101187,22.15144,37.62802,0.0,466,465.7,10.52,4
0041400101,1610612751,101127,6.27929,18.12705,0.0,466,465.7,10.52,4
0041400101,1610612751,201152,18.46489,19.55726,0.0,466,465.7,10.52,4
0041400101,1610612751,203486,19.58158,31.90845,0.0,466,465.7,10.52,4
0041400101,1610612751,202711,23.71611,19.59422,0.0,466,465.7,10.52,4
0041400101,-1,-1,19.11509,36.37136,0.23417,467,465.66,10.48,4
0041400101,1610612737,2594,4.32048,4.67643,0.0,467,465.66,10.48,4
0041400101,1610612737,200794,23.56505,19.20566,0.0,467,465.66,10.48,4
0041400101,1610612737,203118,17.7163,37.37261,0.0,467,465.66,10.48,4
0041400101,1610612737,201952,32.00983,13.36463,0.0,467,465.66,10.48,4
0041400101,1610612737,203471,25.34446,35.80559,0.0,467,465.66,10.48,4
0041400101,1610612751,101187,22.17921,37.29429,0.0,467,465.66,10.48,4
0041400101,1610612751,101127,6.27938,18.15612,0.0,467,465.66,10.48,4
0041400101,1610612751,201152,18.41305,19.70276,0.0,467,465.66,10.48,4
0041400101,1610612751,203486,19.50618,31.75722,0.0,467,465.66,10.48,4
0041400101,1610612751,202711,23.69455,19.52677,0.0,467,465.66,10.48,4
0041400101,-1,-1,18.37433,36.23471,1.11425,468,465.62,10.44,4
0041400101,1610612737,2594,4.36881,4.44316,0.0,468,465.62,10.44,4
0041400101,1610612737,200794,23.61589,19.2461,0.0,468,465.62,10.44,4
0041400101,1610612737,203118,17.32546,37.28915,0.0,468,465.62,10.44,4
0041400101,1610612737,201952,31.89872,13.1248,0.0,468,465.62,10.44,4
0041400101,1610612737,203471,25.49698,35.5213,0.0,468,465.62,10.44,4
0041400101,1610612751,101187,22.18235,36.95614,0.0,468,465.62,10.44,4
0041400101,1610612751,101127,6.28517,18.19174,0.0,468,465.62,10.44,4
0041400101,1610612751,201152,18.32711,19.84939,0.0,468,465.62,10.44,4
0041400101,1610612751,203486,19.38964,31.5765,0.0,468,465.62,10.44,4
0041400101,1610612751,202711,23.66768,19.4682,0.0,468,465.62,10.44,4
0041400101,-1,-1,17.3797,36.48291,1.46388,469,465.58,10.4,4
0041400101,1610612737,2594,4.42379,4.20693,0.0,469,465.58,10.4,4
0041400101,1610612737,200794,23.669,19.2949,0.0,469,465.58,10.4,4
0041400101,1610612737,203118,16.90033,37.20439,0.0,469,465.58,10.4,4
0041400101,1610612737,201952,31.78504,12.89383,0.0,469,465.58,10.4,4
0041400101,1610612737,203471,25.65619,35.27835,0.0,469,465.58,10.4,4
0041400101,1610612751,101187,22.16521,36.63757,0.0,469,465.58,10.4,4
0041400101,1610612751,101127,6.29206,18.23219,0.0,469,465.58,10.4,4
0041400101,1610612751,201152,18.25077,19.97969,0.0,469,465.58,10.4,4
0041400101,1610612751,203486,19.22024,31.4029,0.0,469,465.58,10.4,4
0041400101,1610612751,202711,23.63295,19.43983,0.0,469,465.58,10.4,4
0041400101,-1,-1,16.51412,36.52639,1.88477,470,465.54,10.36,4
0041400101,1610612737,2594,4.47654,3.99593,0.0,470,465.54,10.36,4
0041400101,1610612737,200794,23.65024,19.25031,0.0,470,465.54,10.36,4
0041400101,1610612737,203118,16.46918,37.10593,0.0,470,465.54,10.36,4
0041400101,1610612737,201952,31.67889,12.66846,0.0,470,465.54,10.36,4
0041400101,1610612737,203471,25.8445,35.05362,0.0,470,465.54,10.36,4
0041400101,1610612751,101187,22.13684,36.34784,0.0,470,465.54,10.36,4
0041400101,1610612751,101127,6.30469,18.27041,0.0,470,465.54,10.36,4
0041400101,1610612751,201152,18.17329,20.11322,0.0,470,465.54,10.36,4
0041400101,1610612751,203486,19.04031,31.23506,0.0,470,465.54,10.36,4
0041400101,1610612751,202711,23.64725,19.32454,0.0,470,465.54,10.36,4
0041400101,-1,-1,15.68474,36.645,2.27098,471,465.5,10.32,4
0041400101,1610612737,2594,4.53279,3.79986,0.0,471,465.5,10.32,4
0041400101,1610612737,200794,23.62417,19.19644,0.0,471,465.5,10.32,4
0041400101,1610612737,203118,16.03863,37.01586,0.0,471,465.5,10.32,4
0041400101,1610612737,201952,31.57329,12.45142,0.0,471,465.5,10.32,4
0041400101,1610612737,203471,26.04739,34.84236,0.0,471,465.5,10.32,4
0041400101,1610612751,101187,22.11754,36.05494,0.0,471,465.5,10.32,4
0041400101,1610612751,101127,6.3122,18.34174,0.0,471,465.5,10.32,4
0041400101,1610612751,201152,18.10287,20.24568,0.0,471,465.5,10.32,4
0041400101,1610612751,203486,18.8277,31.06731,0.0,471,465.5,10.32,4
0041400101,1610612751,202711,23.62118,19.27067,0.0,471,465.5,10.32,4
0041400101,-1,-1,14.93272,36.79985,2.63952,472,465.46,10.29,4
0041400101,1610612737,2594,4.58316,3.62423,0.0,472,465.46,10.29,4
0041400101,1610612737,200794,23.59507,19.15296,0.0,472,465.46,10.29,4
0041400101,1610612737,203118,15.60877,36.9295,0.0,472,465.46,10.29,4
0041400101,1610612737,201952,31.47362,12.25125,0.0,472,465.46,10.29,4
0041400101,1610612737,203471,26.2468,34.6564,0.0,472,465.46,10.29,4
0041400101,1610612751,101187,22.12778,35.82848,0.0,472,465.46,10.29,4
0041400101,1610612751,101127,6.313,18.43904,0.0,472,465.46,10.29,4
0041400101,1610612751,201152,18.03526,20.37412,0.0,472,465.46,10.29,4
0041400101,1610612751,203486,18.61352,30.90021,0.0,472,465.46,10.29,4
0041400101,1610612751,202711,23.59507,19.15296,0.0,472,465.46,10.29,4
0041400101,-1,-1,14.59953,36.81543,2.76837,473,465.42,10.25,4
0041400101,1610612737,2594,4.62697,3.45254,0.0,473,465.42,10.25,4
0041400101,1610612737,200794,23.55054,19.07766,0.0,473,465.42,10.25,4
0041400101,1610612737,203118,15.20683,36.81034,0.0,473,465.42,10.25,4
0041400101,1610612737,201952,31.38001,12.06219,0.0,473,465.42,10.25,4
0041400101,1610612737,203471,26.46506,34.48173,0.0,473,465.42,10.25,4
0041400101,1610612751,101187,22.11709,35.58837,0.0,473,465.42,10.25,4
0041400101,1610612751,101127,6.30713,18.56499,0.0,473,465.42,10.25,4
0041400101,1610612751,201152,17.97242,20.46538,0.0,473,465.42,10.25,4
0041400101,1610612751,203486,18.35701,30.72598,0.0,473,465.42,10.25,4
0041400101,1610612751,202711,23.55054,19.07766,0.0,473,465.42,10.25,4
0041400101,-1,-1,14.1011,36.6345,3.00022,474,465.38,10.21,4
0041400101,1610612737,2594,4.65712,3.29262,0.0,474,465.38,10.21,4
0041400101,1610612737,200794,23.49921,18.99581,0.0,474,465.38,10.21,4
0041400101,1610612737,203118,14.80399,36.66906,0.0,474,465.38,10.21,4
0041400101,1610612737,201952,31.2909,11.8864,0.0,474,465.38,10.21,4
