0041400101,1610612751,101114,24.50508,15.4094,0.0,355,510.22,16.9,3
0041400101,1610612751,201152,9.77517,25.49132,0.0,355,510.22,16.9,3
0041400101,1610612751,201572,17.1673,18.55328,0.0,355,510.22,16.9,3
0041400101,1610612751,202711,9.75177,36.32826,0.0,355,510.22,16.9,3
0041400101,-1,-1,24.46582,20.44869,1.79193,356,510.18,16.86,3
0041400101,1610612737,2594,7.0972,47.04161,0.0,356,510.18,16.86,3
0041400101,1610612737,200794,11.3743,35.56948,0.0,356,510.18,16.86,3
0041400101,1610612737,201960,22.09639,39.96121,0.0,356,510.18,16.86,3
0041400101,1610612737,201143,17.71597,13.69344,0.0,356,510.18,16.86,3
0041400101,1610612737,201952,24.87846,17.98107,0.0,356,510.18,16.86,3
0041400101,1610612751,2207,18.62046,26.4334,0.0,356,510.18,16.86,3
0041400101,1610612751,101114,24.22865,15.79223,0.0,356,510.18,16.86,3
0041400101,1610612751,201152,9.71072,25.44327,0.0,356,510.18,16.86,3
0041400101,1610612751,201572,16.87564,18.78646,0.0,356,510.18,16.86,3
0041400101,1610612751,202711,9.72507,36.33597,0.0,356,510.18,16.86,3
0041400101,-1,-1,24.42712,21.29012,0.05062,357,510.14,16.82,3
0041400101,1610612737,2594,7.15306,47.12279,0.0,357,510.14,16.82,3
0041400101,1610612737,200794,11.28523,35.543,0.0,357,510.14,16.82,3
0041400101,1610612737,201960,21.77425,39.75307,0.0,357,510.14,16.82,3
0041400101,1610612737,201143,17.29444,13.84703,0.0,357,510.14,16.82,3
0041400101,1610612737,201952,24.61739,18.28062,0.0,357,510.14,16.82,3
0041400101,1610612751,2207,18.56205,26.36251,0.0,357,510.14,16.82,3
0041400101,1610612751,101114,23.95607,16.14059,0.0,357,510.14,16.82,3
0041400101,1610612751,201152,9.65147,25.40918,0.0,357,510.14,16.82,3
0041400101,1610612751,201572,16.58322,18.99466,0.0,357,510.14,16.82,3
0041400101,1610612751,202711,9.68981,36.32524,0.0,357,510.14,16.82,3
0041400101,-1,-1,24.10053,21.26716,0.55091,358,510.1,16.78,3
0041400101,1610612737,2594,7.2073,47.28871,0.0,358,510.1,16.78,3
0041400101,1610612737,200794,11.20662,35.51663,0.0,358,510.1,16.78,3
0041400101,1610612737,201960,21.44821,39.52821,0.0,358,510.1,16.78,3
0041400101,1610612737,201143,16.87074,14.01032,0.0,358,510.1,16.78,3
0041400101,1610612737,201952,24.34253,18.54417,0.0,358,510.1,16.78,3
0041400101,1610612751,2207,18.51174,26.30249,0.0,358,510.1,16.78,3
0041400101,1610612751,101114,23.6577,16.49204,0.0,358,510.1,16.78,3
0041400101,1610612751,201152,9.59162,25.38517,0.0,358,510.1,16.78,3
0041400101,1610612751,201572,16.28933,19.15826,0.0,358,510.1,16.78,3
0041400101,1610612751,202711,9.6541,36.31088,0.0,358,510.1,16.78,3
0041400101,-1,-1,23.91751,21.24421,1.33531,359,510.06,16.74,3
0041400101,1610612737,2594,7.28472,47.41519,0.0,359,510.06,16.74,3
0041400101,1610612737,200794,11.13183,35.49372,0.0,359,510.06,16.74,3
0041400101,1610612737,201960,21.11428,39.28668,0.0,359,510.06,16.74,3
0041400101,1610612737,201143,16.44311,14.16784,0.0,359,510.06,16.74,3
0041400101,1610612737,201952,24.03705,18.81698,0.0,359,510.06,16.74,3
0041400101,1610612751,2207,18.46912,26.25285,0.0,359,510.06,16.74,3
0041400101,1610612751,101114,23.37327,16.83211,0.0,359,510.06,16.74,3
0041400101,1610612751,201152,9.53366,25.36298,0.0,359,510.06,16.74,3
0041400101,1610612751,201572,15.99008,19.33056,0.0,359,510.06,16.74,3
0041400101,1610612751,202711,9.618,36.29071,0.0,359,510.06,16.74,3
0041400101,-1,-1,24.07804,21.3965,1.85552,360,510.02,16.7,3
0041400101,1610612737,2594,7.38246,47.51403,0.0,360,510.02,16.7,3
0041400101,1610612737,200794,11.06916,35.47722,0.0,360,510.02,16.7,3
0041400101,1610612737,201960,20.77487,39.03902,0.0,360,510.02,16.7,3
0041400101,1610612737,201143,16.02251,14.32674,0.0,360,510.02,16.7,3
0041400101,1610612737,201952,23.71419,19.07764,0.0,360,510.02,16.7,3
0041400101,1610612751,2207,18.42966,26.2129,0.0,360,510.02,16.7,3
0041400101,1610612751,101114,23.07683,17.16751,0.0,360,510.02,16.7,3
0041400101,1610612751,201152,9.48082,25.34446,0.0,360,510.02,16.7,3
0041400101,1610612751,201572,15.68242,19.51478,0.0,360,510.02,16.7,3
0041400101,1610612751,202711,9.58016,36.26747,0.0,360,510.02,16.7,3
0041400101,-1,-1,23.89529,21.45795,2.31578,361,509.98,16.66,3
0041400101,1610612737,2594,7.49083,47.61462,0.0,361,509.98,16.66,3
0041400101,1610612737,200794,11.01014,35.41099,0.0,361,509.98,16.66,3
0041400101,1610612737,201960,20.4339,38.77203,0.0,361,509.98,16.66,3
0041400101,1610612737,201143,15.60076,14.49032,0.0,361,509.98,16.66,3
0041400101,1610612737,201952,23.35106,19.25921,0.0,361,509.98,16.66,3
0041400101,1610612751,2207,18.39539,26.17081,0.0,361,509.98,16.66,3
0041400101,1610612751,101114,22.76488,17.5179,0.0,361,509.98,16.66,3
0041400101,1610612751,201152,9.43264,25.31924,0.0,361,509.98,16.66,3
0041400101,1610612751,201572,15.37118,19.69013,0.0,361,509.98,16.66,3
0041400101,1610612751,202711,9.54144,36.24356,0.0,361,509.98,16.66,3
0041400101,-1,-1,23.70206,21.74463,2.76515,362,509.94,16.62,3
0041400101,1610612737,2594,7.65022,47.68056,0.0,362,509.94,16.62,3
0041400101,1610612737,200794,10.94776,35.34195,0.0,362,509.94,16.62,3
0041400101,1610612737,201960,20.08145,38.48972,0.0,362,509.94,16.62,3
0041400101,1610612737,201143,15.18403,14.65807,0.0,362,509.94,16.62,3
0041400101,1610612737,201952,23.02852,19.38991,0.0,362,509.94,16.62,3
0041400101,1610612751,2207,18.36071,26.12214,0.0,362,509.94,16.62,3
0041400101,1610612751,101114,22.48618,17.82383,0.0,362,509.94,16.62,3
0041400101,1610612751,201152,9.38888,25.29602,0.0,362,509.94,16.62,3
0041400101,1610612751,201572,15.06443,19.86286,0.0,362,509.94,16.62,3
0041400101,1610612751,202711,9.50212,36.22925,0.0,362,509.94,16.62,3
0041400101,-1,-1,23.49133,21.73026,3.02744,363,509.9,16.58,3
0041400101,1610612737,2594,7.85981,47.69607,0.0,363,509.9,16.58,3
0041400101,1610612737,200794,10.89618,35.3138,0.0,363,509.9,16.58,3
0041400101,1610612737,201960,19.7292,38.2054,0.0,363,509.9,16.58,3
0041400101,1610612737,201143,14.77845,14.83068,0.0,363,509.9,16.58,3
0041400101,1610612737,201952,22.64438,19.48332,0.0,363,509.9,16.58,3
0041400101,1610612751,2207,18.3205,26.06021,0.0,363,509.9,16.58,3
0041400101,1610612751,101114,22.13674,18.08046,0.0,363,509.9,16.58,3
0041400101,1610612751,201152,9.34638,25.27424,0.0,363,509.9,16.58,3
0041400101,1610612751,201572,14.77097,20.03658,0.0,363,509.9,16.58,3
0041400101,1610612751,202711,9.4665,36.2197,0.0,363,509.9,16.58,3
0041400101,-1,-1,23.08935,21.87135,3.06622,364,509.86,16.54,3
0041400101,1610612737,2594,8.09519,47.71448,0.0,364,509.86,16.54,3
0041400101,1610612737,200794,10.8536,35.28105,0.0,364,509.86,16.54,3
0041400101,1610612737,201960,19.37239,37.91735,0.0,364,509.86,16.54,3
0041400101,1610612737,201143,14.38046,15.00391,0.0,364,509.86,16.54,3
0041400101,1610612737,201952,22.26599,19.60665,0.0,364,509.86,16.54,3
0041400101,1610612751,2207,18.27423,25.9923,0.0,364,509.86,16.54,3
0041400101,1610612751,101114,21.79869,18.36432,0.0,364,509.86,16.54,3
0041400101,1610612751,201152,9.30803,25.25902,0.0,364,509.86,16.54,3
0041400101,1610612751,201572,14.48122,20.19766,0.0,364,509.86,16.54,3
0041400101,1610612751,202711,9.42795,36.21712,0.0,364,509.86,16.54,3
0041400101,-1,-1,22.72766,21.94189,3.2327,365,509.82,16.5,3
0041400101,1610612737,2594,8.33898,47.71999,0.0,365,509.82,16.5,3
0041400101,1610612737,200794,10.80293,35.25809,0.0,365,509.82,16.5,3
0041400101,1610612737,201960,19.00308,37.61989,0.0,365,509.82,16.5,3
0041400101,1610612737,201143,13.94391,15.14089,0.0,365,509.82,16.5,3
0041400101,1610612737,201952,21.87624,19.74342,0.0,365,509.82,16.5,3
0041400101,1610612751,2207,18.21264,25.88917,0.0,365,509.82,16.5,3
0041400101,1610612751,101114,21.43949,18.61726,0.0,365,509.82,16.5,3
0041400101,1610612751,201152,9.27135,25.2487,0.0,365,509.82,16.5,3
0041400101,1610612751,201572,14.17879,20.32794,0.0,365,509.82,16.5,3
0041400101,1610612751,202711,9.38162,36.20037,0.0,365,509.82,16.5,3
0041400101,-1,-1,22.13438,22.03942,3.30061,366,509.78,16.46,3
0041400101,1610612737,2594,8.59063,47.70936,0.0,366,509.78,16.46,3
0041400101,1610612737,200794,10.7665,35.23836,0.0,366,509.78,16.46,3
0041400101,1610612737,201960,18.633,37.30532,0.0,366,509.78,16.46,3
0041400101,1610612737,201143,13.50491,15.31108,0.0,366,509.78,16.46,3
0041400101,1610612737,201952,21.45342,19.92088,0.0,366,509.78,16.46,3
0041400101,1610612751,2207,18.14483,25.77368,0.0,366,509.78,16.46,3
0041400101,1610612751,101114,21.07347,18.83735,0.0,366,509.78,16.46,3
0041400101,1610612751,201152,9.23424,25.24027,0.0,366,509.78,16.46,3
0041400101,1610612751,201572,13.87853,20.46429,0.0,366,509.78,16.46,3
0041400101,1610612751,202711,9.33774,36.1793,0.0,366,509.78,16.46,3
0041400101,-1,-1,21.46829,22.04973,3.14281,367,509.74,16.42,3
0041400101,1610612737,2594,8.86059,47.69599,0.0,367,509.74,16.42,3
0041400101,1610612737,200794,10.7226,35.20961,0.0,367,509.74,16.42,3
0041400101,1610612737,201960,18.26737,36.98035,0.0,367,509.74,16.42,3
0041400101,1610612737,201143,13.06555,15.47477,0.0,367,509.74,16.42,3
0041400101,1610612737,201952,21.02934,20.0745,0.0,367,509.74,16.42,3
0041400101,1610612751,2207,18.07514,25.64603,0.0,367,509.74,16.42,3
0041400101,1610612751,101114,20.72627,19.02276,0.0,367,509.74,16.42,3
0041400101,1610612751,201152,9.20522,25.23372,0.0,367,509.74,16.42,3
0041400101,1610612751,201572,13.58034,20.59096,0.0,367,509.74,16.42,3
0041400101,1610612751,202711,9.31323,36.15958,0.0,367,509.74,16.42,3
0041400101,-1,-1,20.7468,22.0553,2.69511,368,509.7,16.38,3
0041400101,1610612737,2594,9.15101,47.65984,0.0,368,509.7,16.38,3
0041400101,1610612737,200794,10.67668,35.17655,0.0,368,509.7,16.38,3
0041400101,1610612737,201960,17.89815,36.65778,0.0,368,509.7,16.38,3
0041400101,1610612737,201143,12.66476,15.62114,0.0,368,509.7,16.38,3
0041400101,1610612737,201952,20.60711,20.20963,0.0,368,509.7,16.38,3
0041400101,1610612751,2207,17.99799,25.557,0.0,368,509.7,16.38,3
0041400101,1610612751,101114,20.37747,19.17598,0.0,368,509.7,16.38,3
0041400101,1610612751,201152,9.18341,25.22291,0.0,368,509.7,16.38,3
0041400101,1610612751,201572,13.28715,20.71794,0.0,368,509.7,16.38,3
0041400101,1610612751,202711,9.3104,36.15212,0.0,368,509.7,16.38,3
0041400101,-1,-1,19.95948,22.05697,1.99603,369,509.66,16.34,3
0041400101,1610612737,2594,9.46536,47.61783,0.0,369,509.66,16.34,3
0041400101,1610612737,200794,10.63233,35.13445,0.0,369,509.66,16.34,3
0041400101,1610612737,201960,17.53799,36.3737,0.0,369,509.66,16.34,3
0041400101,1610612737,201143,12.25752,15.71597,0.0,369,509.66,16.34,3
0041400101,1610612737,201952,20.21186,20.30854,0.0,369,509.66,16.34,3
0041400101,1610612751,2207,17.91468,25.47256,0.0,369,509.66,16.34,3
0041400101,1610612751,101114,19.99202,19.29429,0.0,369,509.66,16.34,3
0041400101,1610612751,201152,9.16396,25.21782,0.0,369,509.66,16.34,3
0041400101,1610612751,201572,12.99858,20.82516,0.0,369,509.66,16.34,3
0041400101,1610612751,202711,9.32217,36.14258,0.0,369,509.66,16.34,3
0041400101,-1,-1,19.37433,22.03013,2.00049,370,509.62,16.3,3
0041400101,1610612737,2594,9.81311,47.49666,0.0,370,509.62,16.3,3
0041400101,1610612737,200794,10.58614,35.09418,0.0,370,509.62,16.3,3
0041400101,1610612737,201960,17.17287,36.04682,0.0,370,509.62,16.3,3
0041400101,1610612737,201143,11.86872,15.83159,0.0,370,509.62,16.3,3
0041400101,1610612737,201952,19.80731,20.39533,0.0,370,509.62,16.3,3
0041400101,1610612751,2207,17.82651,25.38451,0.0,370,509.62,16.3,3
0041400101,1610612751,101114,19.61566,19.38894,0.0,370,509.62,16.3,3
0041400101,1610612751,201152,9.14514,25.22285,0.0,370,509.62,16.3,3
0041400101,1610612751,201572,12.72665,20.93363,0.0,370,509.62,16.3,3
0041400101,1610612751,202711,9.35532,36.1379,0.0,370,509.62,16.3,3
0041400101,-1,-1,18.83393,21.95258,2.03169,371,509.58,16.26,3
0041400101,1610612737,2594,10.1944,47.34612,0.0,371,509.58,16.26,3
0041400101,1610612737,200794,10.54887,35.05204,0.0,371,509.58,16.26,3
0041400101,1610612737,201960,16.80627,35.7233,0.0,371,509.58,16.26,3
0041400101,1610612737,201143,11.53602,15.90517,0.0,371,509.58,16.26,3
0041400101,1610612737,201952,19.37467,20.52343,0.0,371,509.58,16.26,3
0041400101,1610612751,2207,17.72837,25.30195,0.0,371,509.58,16.26,3
0041400101,1610612751,101114,19.26254,19.48157,0.0,371,509.58,16.26,3
0041400101,1610612751,201152,9.1259,25.23287,0.0,371,509.58,16.26,3
0041400101,1610612751,201572,12.47081,21.01913,0.0,371,509.58,16.26,3
0041400101,1610612751,202711,9.40623,36.15246,0.0,371,509.58,16.26,3
0041400101,-1,-1,18.36976,21.82875,2.11637,372,509.54,16.22,3
0041400101,1610612737,2594,10.60315,47.19904,0.0,372,509.54,16.22,3
0041400101,1610612737,200794,10.49048,35.02237,0.0,372,509.54,16.22,3
0041400101,1610612737,201960,16.4472,35.40468,0.0,372,509.54,16.22,3
0041400101,1610612737,201143,11.17169,15.97849,0.0,372,509.54,16.22,3
0041400101,1610612737,201952,18.93844,20.63335,0.0,372,509.54,16.22,3
0041400101,1610612751,2207,17.62164,25.22395,0.0,372,509.54,16.22,3
0041400101,1610612751,101114,18.91055,19.60567,0.0,372,509.54,16.22,3
0041400101,1610612751,201152,9.10601,25.25429,0.0,372,509.54,16.22,3
0041400101,1610612751,201572,12.21629,21.114,0.0,372,509.54,16.22,3
0041400101,1610612751,202711,9.47611,36.1776,0.0,372,509.54,16.22,3
0041400101,-1,-1,18.01331,21.66308,2.28128,373,509.5,16.18,3
0041400101,1610612737,2594,11.04854,46.96173,0.0,373,509.5,16.18,3
0041400101,1610612737,200794,10.43284,35.00463,0.0,373,509.5,16.18,3
0041400101,1610612737,201960,16.08008,35.08284,0.0,373,509.5,16.18,3
0041400101,1610612737,201143,10.81784,16.03277,0.0,373,509.5,16.18,3
0041400101,1610612737,201952,18.4968,20.75894,0.0,373,509.5,16.18,3
0041400101,1610612751,2207,17.5053,25.14894,0.0,373,509.5,16.18,3
0041400101,1610612751,101114,18.57381,19.71063,0.0,373,509.5,16.18,3
0041400101,1610612751,201152,9.0896,25.28768,0.0,373,509.5,16.18,3
0041400101,1610612751,201572,11.961,21.18759,0.0,373,509.5,16.18,3
0041400101,1610612751,202711,9.56766,36.21435,0.0,373,509.5,16.18,3
0041400101,-1,-1,17.79606,21.46003,2.55316,374,509.46,16.14,3
0041400101,1610612737,2594,11.50279,46.74794,0.0,374,509.46,16.14,3
0041400101,1610612737,200794,10.383,34.99482,0.0,374,509.46,16.14,3
0041400101,1610612737,201960,15.71571,34.76323,0.0,374,509.46,16.14,3
0041400101,1610612737,201143,10.48144,16.06202,0.0,374,509.46,16.14,3
0041400101,1610612737,201952,18.08388,20.85795,0.0,374,509.46,16.14,3
0041400101,1610612751,2207,17.37716,25.07422,0.0,374,509.46,16.14,3
0041400101,1610612751,101114,18.2095,19.79013,0.0,374,509.46,16.14,3
0041400101,1610612751,201152,9.07406,25.33686,0.0,374,509.46,16.14,3
0041400101,1610612751,201572,11.70694,21.24951,0.0,374,509.46,16.14,3
0041400101,1610612751,202711,9.67349,36.26018,0.0,374,509.46,16.14,3
0041400101,-1,-1,17.35054,21.44328,2.17098,375,509.42,16.1,3
0041400101,1610612737,2594,11.97333,46.56094,0.0,375,509.42,16.1,3
0041400101,1610612737,200794,10.33253,34.98941,0.0,375,509.42,16.1,3
0041400101,1610612737,201960,15.34556,34.44493,0.0,375,509.42,16.1,3
0041400101,1610612737,201143,10.15481,16.07077,0.0,375,509.42,16.1,3
0041400101,1610612737,201952,17.67249,20.93725,0.0,375,509.42,16.1,3
0041400101,1610612751,2207,17.24999,24.99463,0.0,375,509.42,16.1,3
0041400101,1610612751,101114,17.84576,19.83805,0.0,375,509.42,16.1,3
0041400101,1610612751,201152,9.05749,25.39465,0.0,375,509.42,16.1,3
0041400101,1610612751,201572,11.45318,21.28971,0.0,375,509.42,16.1,3
0041400101,1610612751,202711,9.79401,36.31256,0.0,375,509.42,16.1,3
0041400101,-1,-1,17.02785,21.9367,2.26054,376,509.38,16.06,3
0041400101,1610612737,2594,12.45845,46.3738,0.0,376,509.38,16.06,3
0041400101,1610612737,200794,10.28708,34.99954,0.0,376,509.38,16.06,3
0041400101,1610612737,201960,14.97715,34.13124,0.0,376,509.38,16.06,3
0041400101,1610612737,201143,9.83358,16.05202,0.0,376,509.38,16.06,3
0041400101,1610612737,201952,17.29213,21.10866,0.0,376,509.38,16.06,3
0041400101,1610612751,2207,17.1153,24.93334,0.0,376,509.38,16.06,3
0041400101,1610612751,101114,17.4912,19.8474,0.0,376,509.38,16.06,3
0041400101,1610612751,201152,9.03985,25.4706,0.0,376,509.38,16.06,3
0041400101,1610612751,201572,11.2058,21.31498,0.0,376,509.38,16.06,3
0041400101,1610612751,202711,9.92666,36.35552,0.0,376,509.38,16.06,3
0041400101,-1,-1,16.70516,22.43012,2.35009,377,509.34,16.02,3
0041400101,1610612737,2594,12.95167,46.25477,0.0,377,509.34,16.02,3
0041400101,1610612737,200794,10.24879,35.00936,0.0,377,509.34,16.02,3
0041400101,1610612737,201960,14.61587,33.82075,0.0,377,509.34,16.02,3
0041400101,1610612737,201143,9.52723,16.01375,0.0,377,509.34,16.02,3
0041400101,1610612737,201952,16.8815,21.35821,0.0,377,509.34,16.02,3
0041400101,1610612751,2207,16.95967,24.87152,0.0,377,509.34,16.02,3
0041400101,1610612751,101114,17.08972,19.88367,0.0,377,509.34,16.02,3
0041400101,1610612751,201152,9.02223,25.54,0.0,377,509.34,16.02,3
0041400101,1610612751,201572,10.96485,21.32925,0.0,377,509.34,16.02,3
0041400101,1610612751,202711,10.07679,36.40102,0.0,377,509.34,16.02,3
0041400101,-1,-1,15.65835,22.37967,2.2616,378,509.3,15.98,3
0041400101,1610612737,2594,13.46786,46.21055,0.0,378,509.3,15.98,3
0041400101,1610612737,200794,10.21214,35.0253,0.0,378,509.3,15.98,3
0041400101,1610612737,201960,14.25488,33.52598,0.0,378,509.3,15.98,3
0041400101,1610612737,201143,9.2299,15.94938,0.0,378,509.3,15.98,3
0041400101,1610612737,201952,16.50208,21.65764,0.0,378,509.3,15.98,3
0041400101,1610612751,2207,16.81379,24.83562,0.0,378,509.3,15.98,3
0041400101,1610612751,101114,16.73873,19.93271,0.0,378,509.3,15.98,3
0041400101,1610612751,201152,9.00931,25.6124,0.0,378,509.3,15.98,3
0041400101,1610612751,201572,10.72837,21.34189,0.0,378,509.3,15.98,3
0041400101,1610612751,202711,10.23808,36.43939,0.0,378,509.3,15.98,3
0041400101,-1,-1,14.83734,22.24375,2.01525,379,509.26,15.94,3
0041400101,1610612737,2594,13.94714,46.09694,0.0,379,509.26,15.94,3
0041400101,1610612737,200794,10.16602,35.04792,0.0,379,509.26,15.94,3
0041400101,1610612737,201960,13.88896,33.27633,0.0,379,509.26,15.94,3
0041400101,1610612737,201143,8.94595,15.86248,0.0,379,509.26,15.94,3
0041400101,1610612737,201952,16.19768,21.85339,0.0,379,509.26,15.94,3
0041400101,1610612751,2207,16.66579,24.81084,0.0,379,509.26,15.94,3
0041400101,1610612751,101114,16.37859,19.93312,0.0,379,509.26,15.94,3
0041400101,1610612751,201152,9.00577,25.68727,0.0,379,509.26,15.94,3
0041400101,1610612751,201572,10.49925,21.35394,0.0,379,509.26,15.94,3
0041400101,1610612751,202711,10.41677,36.46699,0.0,379,509.26,15.94,3
0041400101,-1,-1,14.26679,22.04549,1.63969,380,509.22,15.9,3
0041400101,1610612737,2594,14.39897,45.92595,0.0,380,509.22,15.9,3
0041400101,1610612737,200794,10.13682,35.06785,0.0,380,509.22,15.9,3
0041400101,1610612737,201960,13.53951,33.01661,0.0,380,509.22,15.9,3
0041400101,1610612737,201143,8.67462,15.75456,0.0,380,509.22,15.9,3
0041400101,1610612737,201952,15.84429,21.97904,0.0,380,509.22,15.9,3
0041400101,1610612751,2207,16.47624,24.80882,0.0,380,509.22,15.9,3
0041400101,1610612751,101114,16.0358,19.95435,0.0,380,509.22,15.9,3
0041400101,1610612751,201152,9.00351,25.75806,0.0,380,509.22,15.9,3
0041400101,1610612751,201572,10.28634,21.38673,0.0,380,509.22,15.9,3
0041400101,1610612751,202711,10.60048,36.49034,0.0,380,509.22,15.9,3
0041400101,-1,-1,13.97138,21.80803,1.16359,381,509.18,15.86,3
0041400101,1610612737,2594,14.89726,45.79036,0.0,381,509.18,15.86,3
0041400101,1610612737,200794,10.10245,35.10182,0.0,381,509.18,15.86,3
0041400101,1610612737,201960,13.15625,32.79598,0.0,381,509.18,15.86,3
0041400101,1610612737,201143,8.42162,15.6224,0.0,381,509.18,15.86,3
0041400101,1610612737,201952,15.50703,22.05706,0.0,381,509.18,15.86,3
0041400101,1610612751,2207,16.2791,24.83658,0.0,381,509.18,15.86,3
0041400101,1610612751,101114,15.69225,20.00801,0.0,381,509.18,15.86,3
0041400101,1610612751,201152,9.00279,25.8315,0.0,381,509.18,15.86,3
0041400101,1610612751,201572,10.09033,21.38248,0.0,381,509.18,15.86,3
0041400101,1610612751,202711,10.78499,36.52051,0.0,381,509.18,15.86,3
0041400101,-1,-1,13.87299,21.39094,0.14049,382,509.14,15.82,3
0041400101,1610612737,2594,15.39098,45.59319,0.0,382,509.14,15.82,3
0041400101,1610612737,200794,10.07373,35.14178,0.0,382,509.14,15.82,3
0041400101,1610612737,201960,12.76908,32.59415,0.0,382,509.14,15.82,3
0041400101,1610612737,201143,8.1861,15.46263,0.0,382,509.14,15.82,3
0041400101,1610612737,201952,15.20006,22.14914,0.0,382,509.14,15.82,3
0041400101,1610612751,2207,16.11581,24.91118,0.0,382,509.14,15.82,3
0041400101,1610612751,101114,15.35111,20.0746,0.0,382,509.14,15.82,3
0041400101,1610612751,201152,9.00161,25.90965,0.0,382,509.14,15.82,3
0041400101,1610612751,201572,9.90576,21.39152,0.0,382,509.14,15.82,3
0041400101,1610612751,202711,10.96759,36.5625,0.0,382,509.14,15.82,3
0041400101,-1,-1,13.76265,21.9652,0.71667,383,509.1,15.78,3
0041400101,1610612737,2594,15.86481,45.41225,0.0,383,509.1,15.78,3
0041400101,1610612737,200794,10.05015,35.19513,0.0,383,509.1,15.78,3
0041400101,1610612737,201960,12.37821,32.40702,0.0,383,509.1,15.78,3
0041400101,1610612737,201143,7.97246,15.28161,0.0,383,509.1,15.78,3
0041400101,1610612737,201952,14.96039,22.2939,0.0,383,509.1,15.78,3
0041400101,1610612751,2207,15.95623,24.95763,0.0,383,509.1,15.78,3
0041400101,1610612751,101114,15.02293,20.15629,0.0,383,509.1,15.78,3
0041400101,1610612751,201152,8.99429,26.00158,0.0,383,509.1,15.78,3
0041400101,1610612751,201572,9.72025,21.40418,0.0,383,509.1,15.78,3
0041400101,1610612751,202711,11.14649,36.60808,0.0,383,509.1,15.78,3
0041400101,-1,-1,13.64128,23.59816,2.7006,384,509.06,15.74,3
0041400101,1610612737,2594,16.36653,45.25363,0.0,384,509.06,15.74,3
0041400101,1610612737,200794,10.03877,35.26663,0.0,384,509.06,15.74,3
0041400101,1610612737,201960,12.00693,32.1649,0.0,384,509.06,15.74,3
0041400101,1610612737,201143,7.77359,15.08251,0.0,384,509.06,15.74,3
0041400101,1610612737,201952,14.71942,22.48363,0.0,384,509.06,15.74,3
0041400101,1610612751,2207,15.81959,24.99326,0.0,384,509.06,15.74,3
0041400101,1610612751,101114,14.7045,20.25739,0.0,384,509.06,15.74,3
0041400101,1610612751,201152,8.98498,26.06213,0.0,384,509.06,15.74,3
0041400101,1610612751,201572,9.54713,21.47673,0.0,384,509.06,15.74,3
0041400101,1610612751,202711,11.32542,36.656,0.0,384,509.06,15.74,3
0041400101,-1,-1,13.01518,23.82835,3.17091,385,509.02,15.7,3
0041400101,1610612737,2594,16.86092,45.09589,0.0,385,509.02,15.7,3
0041400101,1610612737,200794,10.03777,35.34331,0.0,385,509.02,15.7,3
0041400101,1610612737,201960,11.64366,31.96092,0.0,385,509.02,15.7,3
0041400101,1610612737,201143,7.58763,14.87089,0.0,385,509.02,15.7,3
0041400101,1610612737,201952,14.4996,22.69128,0.0,385,509.02,15.7,3
0041400101,1610612751,2207,15.69024,25.03962,0.0,385,509.02,15.7,3
0041400101,1610612751,101114,14.38283,20.37698,0.0,385,509.02,15.7,3
0041400101,1610612751,201152,8.98063,26.1207,0.0,385,509.02,15.7,3
0041400101,1610612751,201572,9.38701,21.56775,0.0,385,509.02,15.7,3
0041400101,1610612751,202711,11.51047,36.7048,0.0,385,509.02,15.7,3
0041400101,-1,-1,12.54728,24.09299,3.30588,386,508.98,15.66,3
0041400101,1610612737,2594,17.34532,44.9252,0.0,386,508.98,15.66,3
0041400101,1610612737,200794,10.04818,35.42975,0.0,386,508.98,15.66,3
0041400101,1610612737,201960,11.28574,31.7599,0.0,386,508.98,15.66,3
0041400101,1610612737,201143,7.4172,14.65005,0.0,386,508.98,15.66,3
0041400101,1610612737,201952,14.29539,22.85476,0.0,386,508.98,15.66,3
0041400101,1610612751,2207,15.57296,25.0799,0.0,386,508.98,15.66,3
0041400101,1610612751,101114,14.08026,20.48625,0.0,386,508.98,15.66,3
0041400101,1610612751,201152,8.99612,26.15601,0.0,386,508.98,15.66,3
0041400101,1610612751,201572,9.244,21.65752,0.0,386,508.98,15.66,3
0041400101,1610612751,202711,11.7086,36.75167,0.0,386,508.98,15.66,3
0041400101,-1,-1,12.23422,24.39933,3.05645,387,508.94,15.62,3
0041400101,1610612737,2594,17.82685,44.74046,0.0,387,508.94,15.62,3
0041400101,1610612737,200794,10.09064,35.51781,0.0,387,508.94,15.62,3
0041400101,1610612737,201960,10.94449,31.51562,0.0,387,508.94,15.62,3
0041400101,1610612737,201143,7.255,14.42626,0.0,387,508.94,15.62,3
0041400101,1610612737,201952,14.18784,23.03756,0.0,387,508.94,15.62,3
0041400101,1610612751,2207,15.45808,25.12946,0.0,387,508.94,15.62,3
0041400101,1610612751,101114,13.77292,20.57883,0.0,387,508.94,15.62,3
0041400101,1610612751,201152,9.01039,26.11978,0.0,387,508.94,15.62,3
0041400101,1610612751,201572,9.10746,21.72688,0.0,387,508.94,15.62,3
0041400101,1610612751,202711,11.90955,36.7849,0.0,387,508.94,15.62,3
0041400101,-1,-1,11.89633,24.74766,2.87221,388,508.9,15.58,3
0041400101,1610612737,2594,18.30409,44.55224,0.0,388,508.9,15.58,3
0041400101,1610612737,200794,10.14418,35.60234,0.0,388,508.9,15.58,3
0041400101,1610612737,201960,10.6127,31.26664,0.0,388,508.9,15.58,3
