0041400101,1610612737,200794,79.43469,15.96353,0.0,186,540.71,11.22,3
0041400101,1610612737,201960,76.5502,36.84898,0.0,186,540.71,11.22,3
0041400101,1610612737,201143,79.61986,21.93061,0.0,186,540.71,11.22,3
0041400101,1610612737,201952,67.69819,28.05275,0.0,186,540.71,11.22,3
0041400101,1610612751,2207,75.14755,47.53296,0.0,186,540.71,11.22,3
0041400101,1610612751,101114,60.77199,29.38245,0.0,186,540.71,11.22,3
0041400101,1610612751,201152,75.48877,4.38883,0.0,186,540.71,11.22,3
0041400101,1610612751,201572,82.67268,16.94844,0.0,186,540.71,11.22,3
0041400101,1610612751,202711,88.49307,47.25007,0.0,186,540.71,11.22,3
0041400101,-1,-1,60.43145,27.98683,3.07634,187,540.67,11.18,3
0041400101,1610612737,2594,85.85591,37.03277,0.0,187,540.67,11.18,3
0041400101,1610612737,200794,79.25286,15.90823,0.0,187,540.67,11.18,3
0041400101,1610612737,201960,76.58607,36.85516,0.0,187,540.67,11.18,3
0041400101,1610612737,201143,79.51492,21.78562,0.0,187,540.67,11.18,3
0041400101,1610612737,201952,67.64159,27.90916,0.0,187,540.67,11.18,3
0041400101,1610612751,2207,75.13678,47.53742,0.0,187,540.67,11.18,3
0041400101,1610612751,101114,60.93764,29.27146,0.0,187,540.67,11.18,3
0041400101,1610612751,201152,75.26203,4.43172,0.0,187,540.67,11.18,3
0041400101,1610612751,201572,82.71288,16.84868,0.0,187,540.67,11.18,3
0041400101,1610612751,202711,88.49526,47.25423,0.0,187,540.67,11.18,3
0041400101,-1,-1,61.30742,28.0462,2.95549,188,540.63,11.14,3
0041400101,1610612737,2594,85.86155,36.96701,0.0,188,540.63,11.14,3
0041400101,1610612737,200794,79.0613,15.85533,0.0,188,540.63,11.14,3
0041400101,1610612737,201960,76.61888,36.85977,0.0,188,540.63,11.14,3
0041400101,1610612737,201143,79.41316,21.63766,0.0,188,540.63,11.14,3
0041400101,1610612737,201952,67.6009,27.78388,0.0,188,540.63,11.14,3
0041400101,1610612751,2207,75.12453,47.54254,0.0,188,540.63,11.14,3
0041400101,1610612751,101114,61.19051,29.19626,0.0,188,540.63,11.14,3
0041400101,1610612751,201152,75.04571,4.47498,0.0,188,540.63,11.14,3
0041400101,1610612751,201572,82.74728,16.77409,0.0,188,540.63,11.14,3
0041400101,1610612751,202711,88.49492,47.25744,0.0,188,540.63,11.14,3
0041400101,-1,-1,62.09974,28.18417,2.83947,189,540.59,11.11,3
0041400101,1610612737,2594,85.86404,36.89183,0.0,189,540.59,11.11,3
0041400101,1610612737,200794,78.87082,15.79846,0.0,189,540.59,11.11,3
0041400101,1610612737,201960,76.64867,36.86342,0.0,189,540.59,11.11,3
0041400101,1610612737,201143,79.34376,21.45854,0.0,189,540.59,11.11,3
0041400101,1610612737,201952,67.57678,27.66186,0.0,189,540.59,11.11,3
0041400101,1610612751,2207,75.12176,47.54343,0.0,189,540.59,11.11,3
0041400101,1610612751,101114,61.47098,29.13517,0.0,189,540.59,11.11,3
0041400101,1610612751,201152,74.83205,4.51556,0.0,189,540.59,11.11,3
0041400101,1610612751,201572,82.79252,16.6897,0.0,189,540.59,11.11,3
0041400101,1610612751,202711,88.49294,47.25747,0.0,189,540.59,11.11,3
0041400101,-1,-1,62.65177,28.53604,2.62315,190,540.54,11.06,3
0041400101,1610612737,2594,85.86934,36.807,0.0,190,540.54,11.06,3
0041400101,1610612737,200794,78.68804,15.73905,0.0,190,540.54,11.06,3
0041400101,1610612737,201960,76.67833,36.86265,0.0,190,540.54,11.06,3
0041400101,1610612737,201143,79.27968,21.27775,0.0,190,540.54,11.06,3
0041400101,1610612737,201952,67.57198,27.55973,0.0,190,540.54,11.06,3
0041400101,1610612751,2207,75.13005,47.53965,0.0,190,540.54,11.06,3
0041400101,1610612751,101114,61.78169,29.09382,0.0,190,540.54,11.06,3
0041400101,1610612751,201152,74.61705,4.55443,0.0,190,540.54,11.06,3
0041400101,1610612751,201572,82.83589,16.61913,0.0,190,540.54,11.06,3
0041400101,1610612751,202711,88.49057,47.26955,0.0,190,540.54,11.06,3
0041400101,-1,-1,63.10803,29.10879,2.3127,191,540.5,11.02,3
0041400101,1610612737,2594,85.87315,36.71803,0.0,191,540.5,11.02,3
0041400101,1610612737,200794,78.52375,15.68776,0.0,191,540.5,11.02,3
0041400101,1610612737,201960,76.70927,36.86277,0.0,191,540.5,11.02,3
0041400101,1610612737,201143,79.22055,21.10337,0.0,191,540.5,11.02,3
0041400101,1610612737,201952,67.58938,27.48054,0.0,191,540.5,11.02,3
0041400101,1610612751,2207,75.12088,47.54314,0.0,191,540.5,11.02,3
0041400101,1610612751,101114,62.12222,29.06377,0.0,191,540.5,11.02,3
0041400101,1610612751,201152,74.39849,4.58765,0.0,191,540.5,11.02,3
0041400101,1610612751,201572,82.88362,16.5451,0.0,191,540.5,11.02,3
0041400101,1610612751,202711,88.48874,47.28271,0.0,191,540.5,11.02,3
0041400101,-1,-1,63.49496,29.64983,1.91772,192,540.47,10.99,3
0041400101,1610612737,2594,85.87594,36.62808,0.0,192,540.47,10.99,3
0041400101,1610612737,200794,78.36521,15.64497,0.0,192,540.47,10.99,3
0041400101,1610612737,201960,76.7387,36.86065,0.0,192,540.47,10.99,3
0041400101,1610612737,201143,79.18263,20.9613,0.0,192,540.47,10.99,3
0041400101,1610612737,201952,67.62941,27.42846,0.0,192,540.47,10.99,3
0041400101,1610612751,2207,75.11679,47.49398,0.0,192,540.47,10.99,3
0041400101,1610612751,101114,62.43707,29.0769,0.0,192,540.47,10.99,3
0041400101,1610612751,201152,74.18541,4.62397,0.0,192,540.47,10.99,3
0041400101,1610612751,201572,82.93007,16.48581,0.0,192,540.47,10.99,3
0041400101,1610612751,202711,88.49234,47.29269,0.0,192,540.47,10.99,3
0041400101,-1,-1,63.80628,30.06212,1.30227,193,540.42,10.94,3
0041400101,1610612737,2594,85.87893,36.53621,0.0,193,540.42,10.94,3
0041400101,1610612737,200794,78.21714,15.60435,0.0,193,540.42,10.94,3
0041400101,1610612737,201960,76.7705,36.85378,0.0,193,540.42,10.94,3
0041400101,1610612737,201143,79.14435,20.80889,0.0,193,540.42,10.94,3
0041400101,1610612737,201952,67.69094,27.39472,0.0,193,540.42,10.94,3
0041400101,1610612751,2207,75.11816,47.40451,0.0,193,540.42,10.94,3
0041400101,1610612751,101114,62.78166,29.13451,0.0,193,540.42,10.94,3
0041400101,1610612751,201152,73.97855,4.6568,0.0,193,540.42,10.94,3
0041400101,1610612751,201572,82.98046,16.41688,0.0,193,540.42,10.94,3
0041400101,1610612751,202711,88.49318,47.3023,0.0,193,540.42,10.94,3
0041400101,-1,-1,63.99945,30.41391,0.64126,194,540.38,10.9,3
0041400101,1610612737,2594,85.88389,36.44489,0.0,194,540.38,10.9,3
0041400101,1610612737,200794,78.08133,15.56871,0.0,194,540.38,10.9,3
0041400101,1610612737,201960,76.80271,36.84503,0.0,194,540.38,10.9,3
0041400101,1610612737,201143,79.10731,20.61972,0.0,194,540.38,10.9,3
0041400101,1610612737,201952,67.7796,27.38268,0.0,194,540.38,10.9,3
0041400101,1610612751,2207,75.12492,47.31403,0.0,194,540.38,10.9,3
0041400101,1610612751,101114,63.15506,29.21903,0.0,194,540.38,10.9,3
0041400101,1610612751,201152,73.77637,4.69048,0.0,194,540.38,10.9,3
0041400101,1610612751,201572,83.02564,16.33991,0.0,194,540.38,10.9,3
0041400101,1610612751,202711,88.49546,47.31929,0.0,194,540.38,10.9,3
0041400101,-1,-1,64.0975,30.67115,0.88058,195,540.34,10.87,3
0041400101,1610612737,2594,85.88509,36.35234,0.0,195,540.34,10.87,3
0041400101,1610612737,200794,77.96061,15.53423,0.0,195,540.34,10.87,3
0041400101,1610612737,201960,76.83361,36.83394,0.0,195,540.34,10.87,3
0041400101,1610612737,201143,79.10198,20.46463,0.0,195,540.34,10.87,3
0041400101,1610612737,201952,67.89006,27.38217,0.0,195,540.34,10.87,3
0041400101,1610612751,2207,75.12135,47.26961,0.0,195,540.34,10.87,3
0041400101,1610612751,101114,63.55335,29.33705,0.0,195,540.34,10.87,3
0041400101,1610612751,201152,73.57861,4.72729,0.0,195,540.34,10.87,3
0041400101,1610612751,201572,83.07229,16.27454,0.0,195,540.34,10.87,3
0041400101,1610612751,202711,88.49806,47.33438,0.0,195,540.34,10.87,3
0041400101,-1,-1,64.17582,30.87486,1.40948,196,540.3,10.82,3
0041400101,1610612737,2594,85.89439,36.26039,0.0,196,540.3,10.82,3
0041400101,1610612737,200794,77.84839,15.49422,0.0,196,540.3,10.82,3
0041400101,1610612737,201960,76.8604,36.81542,0.0,196,540.3,10.82,3
0041400101,1610612737,201143,79.09837,20.31767,0.0,196,540.3,10.82,3
0041400101,1610612737,201952,68.02338,27.38849,0.0,196,540.3,10.82,3
0041400101,1610612751,2207,75.12384,47.22929,0.0,196,540.3,10.82,3
0041400101,1610612751,101114,63.93566,29.49458,0.0,196,540.3,10.82,3
0041400101,1610612751,201152,73.37849,4.77425,0.0,196,540.3,10.82,3
0041400101,1610612751,201572,83.09019,16.17081,0.0,196,540.3,10.82,3
0041400101,1610612751,202711,88.50384,47.34563,0.0,196,540.3,10.82,3
0041400101,-1,-1,64.25541,31.09704,1.85041,197,540.26,10.78,3
0041400101,1610612737,2594,85.90193,36.17051,0.0,197,540.26,10.78,3
0041400101,1610612737,200794,77.75313,15.46981,0.0,197,540.26,10.78,3
0041400101,1610612737,201960,76.88667,36.79649,0.0,197,540.26,10.78,3
0041400101,1610612737,201143,79.1116,20.17335,0.0,197,540.26,10.78,3
0041400101,1610612737,201952,68.17894,27.41924,0.0,197,540.26,10.78,3
0041400101,1610612751,2207,75.12495,47.19587,0.0,197,540.26,10.78,3
0041400101,1610612751,101114,64.35822,29.63402,0.0,197,540.26,10.78,3
0041400101,1610612751,201152,73.18419,4.82631,0.0,197,540.26,10.78,3
0041400101,1610612751,201572,83.10599,16.05487,0.0,197,540.26,10.78,3
0041400101,1610612751,202711,88.51374,47.36498,0.0,197,540.26,10.78,3
0041400101,-1,-1,64.36642,31.30399,2.23217,198,540.22,10.74,3
0041400101,1610612737,2594,85.91394,36.0817,0.0,198,540.22,10.74,3
0041400101,1610612737,200794,77.68124,15.43333,0.0,198,540.22,10.74,3
0041400101,1610612737,201960,76.91224,36.7738,0.0,198,540.22,10.74,3
0041400101,1610612737,201143,79.13054,20.03521,0.0,198,540.22,10.74,3
0041400101,1610612737,201952,68.3687,27.46742,0.0,198,540.22,10.74,3
0041400101,1610612751,2207,75.1347,47.17143,0.0,198,540.22,10.74,3
0041400101,1610612751,101114,64.82588,29.75136,0.0,198,540.22,10.74,3
0041400101,1610612751,201152,72.98925,4.88106,0.0,198,540.22,10.74,3
0041400101,1610612751,201572,83.11679,15.93789,0.0,198,540.22,10.74,3
0041400101,1610612751,202711,88.52384,47.38436,0.0,198,540.22,10.74,3
0041400101,-1,-1,64.62915,31.4846,2.54418,199,540.18,10.71,3
0041400101,1610612737,2594,85.92726,35.99739,0.0,199,540.18,10.71,3
0041400101,1610612737,200794,77.61976,15.40592,0.0,199,540.18,10.71,3
0041400101,1610612737,201960,76.93453,36.74556,0.0,199,540.18,10.71,3
0041400101,1610612737,201143,79.16903,19.91592,0.0,199,540.18,10.71,3
0041400101,1610612737,201952,68.60096,27.53148,0.0,199,540.18,10.71,3
0041400101,1610612751,2207,75.14481,47.15093,0.0,199,540.18,10.71,3
0041400101,1610612751,101114,65.30546,29.85312,0.0,199,540.18,10.71,3
0041400101,1610612751,201152,72.79016,4.95237,0.0,199,540.18,10.71,3
0041400101,1610612751,201572,83.13283,15.82609,0.0,199,540.18,10.71,3
0041400101,1610612751,202711,88.53566,47.40519,0.0,199,540.18,10.71,3
0041400101,-1,-1,65.06012,31.64585,2.82258,200,540.14,10.66,3
0041400101,1610612737,2594,85.9465,35.91575,0.0,200,540.14,10.66,3
0041400101,1610612737,200794,77.58495,15.43854,0.0,200,540.14,10.66,3
0041400101,1610612737,201960,76.95331,36.71552,0.0,200,540.14,10.66,3
0041400101,1610612737,201143,79.22401,19.79026,0.0,200,540.14,10.66,3
0041400101,1610612737,201952,68.86809,27.61015,0.0,200,540.14,10.66,3
0041400101,1610612751,2207,75.16215,47.13124,0.0,200,540.14,10.66,3
0041400101,1610612751,101114,65.80013,29.94655,0.0,200,540.14,10.66,3
0041400101,1610612751,201152,72.59876,5.02561,0.0,200,540.14,10.66,3
0041400101,1610612751,201572,83.14105,15.71984,0.0,200,540.14,10.66,3
0041400101,1610612751,202711,88.55346,47.42831,0.0,200,540.14,10.66,3
0041400101,-1,-1,65.56717,31.75077,3.13388,201,540.1,10.62,3
0041400101,1610612737,2594,85.96884,35.83707,0.0,201,540.1,10.62,3
0041400101,1610612737,200794,77.57184,15.48214,0.0,201,540.1,10.62,3
0041400101,1610612737,201960,76.96857,36.68357,0.0,201,540.1,10.62,3
0041400101,1610612737,201143,79.29842,19.68849,0.0,201,540.1,10.62,3
0041400101,1610612737,201952,69.17694,27.69971,0.0,201,540.1,10.62,3
0041400101,1610612751,2207,75.19223,47.10827,0.0,201,540.1,10.62,3
0041400101,1610612751,101114,66.30061,30.0344,0.0,201,540.1,10.62,3
0041400101,1610612751,201152,72.41375,5.10389,0.0,201,540.1,10.62,3
0041400101,1610612751,201572,83.17189,15.66322,0.0,201,540.1,10.62,3
0041400101,1610612751,202711,88.57662,47.44401,0.0,201,540.1,10.62,3
0041400101,-1,-1,66.21304,31.79663,3.53028,202,540.06,10.58,3
0041400101,1610612737,2594,85.98731,35.77112,0.0,202,540.06,10.58,3
0041400101,1610612737,200794,77.57767,15.53281,0.0,202,540.06,10.58,3
0041400101,1610612737,201960,76.98197,36.64607,0.0,202,540.06,10.58,3
0041400101,1610612737,201143,79.39577,19.60564,0.0,202,540.06,10.58,3
0041400101,1610612737,201952,69.49834,27.81371,0.0,202,540.06,10.58,3
0041400101,1610612751,2207,75.22788,47.08951,0.0,202,540.06,10.58,3
0041400101,1610612751,101114,66.81585,30.12861,0.0,202,540.06,10.58,3
0041400101,1610612751,201152,72.23516,5.19213,0.0,202,540.06,10.58,3
0041400101,1610612751,201572,83.1896,15.62251,0.0,202,540.06,10.58,3
0041400101,1610612751,202711,88.60389,47.45621,0.0,202,540.06,10.58,3
0041400101,-1,-1,66.92386,31.99005,3.53976,203,540.02,10.54,3
0041400101,1610612737,2594,86.00902,35.70298,0.0,203,540.02,10.54,3
0041400101,1610612737,200794,77.59812,15.59446,0.0,203,540.02,10.54,3
0041400101,1610612737,201960,76.99039,36.60751,0.0,203,540.02,10.54,3
0041400101,1610612737,201143,79.51037,19.53875,0.0,203,540.02,10.54,3
0041400101,1610612737,201952,69.83847,27.92863,0.0,203,540.02,10.54,3
0041400101,1610612751,2207,75.28268,47.07151,0.0,203,540.02,10.54,3
0041400101,1610612751,101114,67.34319,30.22663,0.0,203,540.02,10.54,3
0041400101,1610612751,201152,72.06502,5.27323,0.0,203,540.02,10.54,3
0041400101,1610612751,201572,83.21367,15.57092,0.0,203,540.02,10.54,3
0041400101,1610612751,202711,88.64103,47.47461,0.0,203,540.02,10.54,3
0041400101,-1,-1,67.67311,32.04555,3.74808,204,539.98,10.5,3
0041400101,1610612737,2594,86.03725,35.64952,0.0,204,539.98,10.5,3
0041400101,1610612737,200794,77.6326,15.66957,0.0,204,539.98,10.5,3
0041400101,1610612737,201960,76.99884,36.56298,0.0,204,539.98,10.5,3
0041400101,1610612737,201143,79.64166,19.48272,0.0,204,539.98,10.5,3
0041400101,1610612737,201952,70.19338,28.05065,0.0,204,539.98,10.5,3
0041400101,1610612751,2207,75.33901,47.06258,0.0,204,539.98,10.5,3
0041400101,1610612751,101114,67.89884,30.33955,0.0,204,539.98,10.5,3
0041400101,1610612751,201152,71.89842,5.36029,0.0,204,539.98,10.5,3
0041400101,1610612751,201572,83.22368,15.5454,0.0,204,539.98,10.5,3
0041400101,1610612751,202711,88.681,47.49451,0.0,204,539.98,10.5,3
0041400101,-1,-1,68.47728,32.11985,3.60597,205,539.94,10.47,3
0041400101,1610612737,2594,86.06589,35.609,0.0,205,539.94,10.47,3
0041400101,1610612737,200794,77.67567,15.75245,0.0,205,539.94,10.47,3
0041400101,1610612737,201960,77.00515,36.51894,0.0,205,539.94,10.47,3
0041400101,1610612737,201143,79.79201,19.44379,0.0,205,539.94,10.47,3
0041400101,1610612737,201952,70.56299,28.16664,0.0,205,539.94,10.47,3
0041400101,1610612751,2207,75.41947,47.05429,0.0,205,539.94,10.47,3
0041400101,1610612751,101114,68.46896,30.45569,0.0,205,539.94,10.47,3
0041400101,1610612751,201152,71.74152,5.45229,0.0,205,539.94,10.47,3
0041400101,1610612751,201572,83.23388,15.52321,0.0,205,539.94,10.47,3
0041400101,1610612751,202711,88.73035,47.50508,0.0,205,539.94,10.47,3
0041400101,-1,-1,69.31429,32.20923,3.16812,206,539.9,10.42,3
0041400101,1610612737,2594,86.09711,35.56803,0.0,206,539.9,10.42,3
0041400101,1610612737,200794,77.7165,15.82886,0.0,206,539.9,10.42,3
0041400101,1610612737,201960,77.0102,36.45052,0.0,206,539.9,10.42,3
0041400101,1610612737,201143,79.97016,19.43871,0.0,206,539.9,10.42,3
0041400101,1610612737,201952,70.97282,28.27482,0.0,206,539.9,10.42,3
0041400101,1610612751,2207,75.53341,47.04497,0.0,206,539.9,10.42,3
0041400101,1610612751,101114,69.04278,30.56688,0.0,206,539.9,10.42,3
0041400101,1610612751,201152,71.59614,5.54291,0.0,206,539.9,10.42,3
0041400101,1610612751,201572,83.2409,15.52071,0.0,206,539.9,10.42,3
0041400101,1610612751,202711,88.78595,47.50896,0.0,206,539.9,10.42,3
0041400101,-1,-1,70.19113,32.31487,2.41726,207,539.86,10.38,3
0041400101,1610612737,2594,86.1297,35.53766,0.0,207,539.86,10.38,3
0041400101,1610612737,200794,77.76969,15.90508,0.0,207,539.86,10.38,3
0041400101,1610612737,201960,77.01491,36.41977,0.0,207,539.86,10.38,3
0041400101,1610612737,201143,80.14847,19.41173,0.0,207,539.86,10.38,3
0041400101,1610612737,201952,71.39921,28.37487,0.0,207,539.86,10.38,3
0041400101,1610612751,2207,75.66168,47.09516,0.0,207,539.86,10.38,3
0041400101,1610612751,101114,69.61833,30.66706,0.0,207,539.86,10.38,3
0041400101,1610612751,201152,71.4517,5.64193,0.0,207,539.86,10.38,3
0041400101,1610612751,201572,83.25696,15.51689,0.0,207,539.86,10.38,3
0041400101,1610612751,202711,88.84116,47.51917,0.0,207,539.86,10.38,3
0041400101,-1,-1,71.11476,32.43794,1.3361,208,539.82,10.34,3
0041400101,1610612737,2594,86.15952,35.51917,0.0,208,539.82,10.34,3
0041400101,1610612737,200794,77.8327,15.98994,0.0,208,539.82,10.34,3
0041400101,1610612737,201960,77.02242,36.33516,0.0,208,539.82,10.34,3
0041400101,1610612737,201143,80.34995,19.40719,0.0,208,539.82,10.34,3
0041400101,1610612737,201952,71.83139,28.47031,0.0,208,539.82,10.34,3
0041400101,1610612751,2207,75.80405,47.18833,0.0,208,539.82,10.34,3
0041400101,1610612751,101114,70.22314,30.74697,0.0,208,539.82,10.34,3
0041400101,1610612751,201152,71.31192,5.74571,0.0,208,539.82,10.34,3
0041400101,1610612751,201572,83.26538,15.53498,0.0,208,539.82,10.34,3
0041400101,1610612751,202711,88.89932,47.52055,0.0,208,539.82,10.34,3
0041400101,-1,-1,71.67498,32.65764,1.76256,209,539.78,10.3,3
0041400101,1610612737,2594,86.19146,35.50788,0.0,209,539.78,10.3,3
0041400101,1610612737,200794,77.90377,16.07926,0.0,209,539.78,10.3,3
0041400101,1610612737,201960,77.03558,36.22439,0.0,209,539.78,10.3,3
0041400101,1610612737,201143,80.56289,19.41301,0.0,209,539.78,10.3,3
0041400101,1610612737,201952,72.2806,28.55764,0.0,209,539.78,10.3,3
0041400101,1610612751,2207,75.96364,47.28608,0.0,209,539.78,10.3,3
0041400101,1610612751,101114,70.86215,30.82132,0.0,209,539.78,10.3,3
0041400101,1610612751,201152,71.17113,5.84522,0.0,209,539.78,10.3,3
0041400101,1610612751,201572,83.27399,15.56664,0.0,209,539.78,10.3,3
0041400101,1610612751,202711,88.96145,47.52252,0.0,209,539.78,10.3,3
0041400101,-1,-1,72.23519,32.87733,2.18902,210,539.74,10.27,3
0041400101,1610612737,2594,86.23231,35.51781,0.0,210,539.74,10.27,3
0041400101,1610612737,200794,77.98278,16.18213,0.0,210,539.74,10.27,3
0041400101,1610612737,201960,77.04659,36.11278,0.0,210,539.74,10.27,3
0041400101,1610612737,201143,80.76049,19.44846,0.0,210,539.74,10.27,3
0041400101,1610612737,201952,72.74547,28.64548,0.0,210,539.74,10.27,3
0041400101,1610612751,2207,76.14269,47.33562,0.0,210,539.74,10.27,3
0041400101,1610612751,101114,71.53723,30.87984,0.0,210,539.74,10.27,3
0041400101,1610612751,201152,71.03067,5.95561,0.0,210,539.74,10.27,3
0041400101,1610612751,201572,83.2849,15.60836,0.0,210,539.74,10.27,3
0041400101,1610612751,202711,89.02198,47.52655,0.0,210,539.74,10.27,3
0041400101,-1,-1,73.27118,31.19299,2.01902,211,539.7,10.22,3
0041400101,1610612737,2594,86.26782,35.54297,0.0,211,539.7,10.22,3
0041400101,1610612737,200794,78.07285,16.30403,0.0,211,539.7,10.22,3
0041400101,1610612737,201960,77.06669,35.97765,0.0,211,539.7,10.22,3
0041400101,1610612737,201143,80.96701,19.48168,0.0,211,539.7,10.22,3
0041400101,1610612737,201952,73.24132,28.71381,0.0,211,539.7,10.22,3
0041400101,1610612751,2207,76.3071,47.43652,0.0,211,539.7,10.22,3
0041400101,1610612751,101114,72.23783,30.89979,0.0,211,539.7,10.22,3
0041400101,1610612751,201152,70.88995,6.06244,0.0,211,539.7,10.22,3
0041400101,1610612751,201572,83.32147,15.7063,0.0,211,539.7,10.22,3
0041400101,1610612751,202711,89.08222,47.53206,0.0,211,539.7,10.22,3
0041400101,-1,-1,72.93777,32.78932,3.00115,212,539.66,10.18,3
0041400101,1610612737,2594,86.30986,35.57738,0.0,212,539.66,10.18,3
0041400101,1610612737,200794,78.17471,16.43531,0.0,212,539.66,10.18,3
0041400101,1610612737,201960,77.08705,35.84332,0.0,212,539.66,10.18,3
0041400101,1610612737,201143,81.17791,19.5375,0.0,212,539.66,10.18,3
0041400101,1610612737,201952,73.74806,28.75918,0.0,212,539.66,10.18,3
0041400101,1610612751,2207,76.48642,47.53705,0.0,212,539.66,10.18,3
0041400101,1610612751,101114,72.86953,30.9282,0.0,212,539.66,10.18,3
0041400101,1610612751,201152,70.74955,6.17112,0.0,212,539.66,10.18,3
0041400101,1610612751,201572,83.36476,15.8201,0.0,212,539.66,10.18,3
0041400101,1610612751,202711,89.1359,47.54151,0.0,212,539.66,10.18,3
0041400101,-1,-1,73.25845,32.6039,3.42163,213,539.62,10.14,3
0041400101,1610612737,2594,86.3525,35.62247,0.0,213,539.62,10.14,3
0041400101,1610612737,200794,78.28369,16.59933,0.0,213,539.62,10.14,3
0041400101,1610612737,201960,77.09674,35.71993,0.0,213,539.62,10.14,3
0041400101,1610612737,201143,81.41595,19.6181,0.0,213,539.62,10.14,3
0041400101,1610612737,201952,74.26074,28.7766,0.0,213,539.62,10.14,3
0041400101,1610612751,2207,76.68687,47.57344,0.0,213,539.62,10.14,3
0041400101,1610612751,101114,73.46918,30.95735,0.0,213,539.62,10.14,3
0041400101,1610612751,201152,70.61175,6.28195,0.0,213,539.62,10.14,3
0041400101,1610612751,201572,83.41398,15.9459,0.0,213,539.62,10.14,3
0041400101,1610612751,202711,89.18712,47.54775,0.0,213,539.62,10.14,3
0041400101,-1,-1,73.98416,32.23106,3.7028,214,539.58,10.1,3
0041400101,1610612737,2594,86.39401,35.67663,0.0,214,539.58,10.1,3
0041400101,1610612737,200794,78.41439,16.77053,0.0,214,539.58,10.1,3
0041400101,1610612737,201960,77.11449,35.57023,0.0,214,539.58,10.1,3
0041400101,1610612737,201143,81.6518,19.70959,0.0,214,539.58,10.1,3
0041400101,1610612737,201952,74.77073,28.75814,0.0,214,539.58,10.1,3
0041400101,1610612751,2207,76.89712,47.60762,0.0,214,539.58,10.1,3
0041400101,1610612751,101114,74.07907,30.95565,0.0,214,539.58,10.1,3
0041400101,1610612751,201152,70.47557,6.37784,0.0,214,539.58,10.1,3
0041400101,1610612751,201572,83.46978,16.08142,0.0,214,539.58,10.1,3
0041400101,1610612751,202711,89.23609,47.55384,0.0,214,539.58,10.1,3
0041400101,-1,-1,74.76041,31.9459,4.00095,215,539.54,10.07,3
0041400101,1610612737,2594,86.43375,35.73228,0.0,215,539.54,10.07,3
0041400101,1610612737,200794,78.53675,16.9011,0.0,215,539.54,10.07,3
0041400101,1610612737,201960,77.14756,35.37927,0.0,215,539.54,10.07,3
0041400101,1610612737,201143,81.88467,19.82803,0.0,215,539.54,10.07,3
0041400101,1610612737,201952,75.2787,28.7209,0.0,215,539.54,10.07,3
0041400101,1610612751,2207,77.11393,47.64296,0.0,215,539.54,10.07,3
0041400101,1610612751,101114,74.70776,30.93163,0.0,215,539.54,10.07,3
0041400101,1610612751,201152,70.34071,6.47768,0.0,215,539.54,10.07,3
0041400101,1610612751,201572,83.54077,16.22219,0.0,215,539.54,10.07,3
0041400101,1610612751,202711,89.27744,47.55753,0.0,215,539.54,10.07,3
0041400101,-1,-1,75.51062,31.83376,4.38041,216,539.5,10.02,3
0041400101,1610612737,2594,86.47848,35.78238,0.0,216,539.5,10.02,3
0041400101,1610612737,200794,78.66885,17.03826,0.0,216,539.5,10.02,3
0041400101,1610612737,201960,77.16546,35.21929,0.0,216,539.5,10.02,3
0041400101,1610612737,201143,82.11144,19.95143,0.0,216,539.5,10.02,3
0041400101,1610612737,201952,75.79079,28.65932,0.0,216,539.5,10.02,3
0041400101,1610612751,2207,77.33293,47.68569,0.0,216,539.5,10.02,3
0041400101,1610612751,101114,75.34578,30.88187,0.0,216,539.5,10.02,3
0041400101,1610612751,201152,70.20514,6.57329,0.0,216,539.5,10.02,3
0041400101,1610612751,201572,83.58647,16.31553,0.0,216,539.5,10.02,3
0041400101,1610612751,202711,89.31347,47.56443,0.0,216,539.5,10.02,3
0041400101,-1,-1,76.04883,31.48754,4.60706,217,539.46,9.99,3
0041400101,1610612737,2594,86.53136,35.83544,0.0,217,539.46,9.99,3
0041400101,1610612737,200794,78.81013,17.18299,0.0,217,539.46,9.99,3
0041400101,1610612737,201960,77.17633,35.07424,0.0,217,539.46,9.99,3
0041400101,1610612737,201143,82.36808,20.12048,0.0,217,539.46,9.99,3
0041400101,1610612737,201952,76.31048,28.58696,0.0,217,539.46,9.99,3
0041400101,1610612751,2207,77.55617,47.72638,0.0,217,539.46,9.99,3
0041400101,1610612751,101114,75.98043,30.82543,0.0,217,539.46,9.99,3
0041400101,1610612751,201152,70.07016,6.66941,0.0,217,539.46,9.99,3
0041400101,1610612751,201572,83.63978,16.40851,0.0,217,539.46,9.99,3
0041400101,1610612751,202711,89.34299,47.57268,0.0,217,539.46,9.99,3
0041400101,-1,-1,76.54252,31.45905,4.81156,218,539.42,9.95,3
0041400101,1610612737,2594,86.5829,35.88541,0.0,218,539.42,9.95,3
0041400101,1610612737,200794,78.96669,17.32638,0.0,218,539.42,9.95,3
0041400101,1610612737,201960,77.1829,34.94998,0.0,218,539.42,9.95,3
0041400101,1610612737,201143,82.59041,20.27023,0.0,218,539.42,9.95,3
0041400101,1610612737,201952,76.82965,28.49978,0.0,218,539.42,9.95,3
0041400101,1610612751,2207,77.77942,47.76752,0.0,218,539.42,9.95,3
0041400101,1610612751,101114,76.60947,30.75128,0.0,218,539.42,9.95,3
0041400101,1610612751,201152,69.93268,6.77675,0.0,218,539.42,9.95,3
