0041400101,1610612751,201152,19.88803,24.68795,0.0,130,549.0,24.0,1
0041400101,1610612751,201572,9.49423,33.68999,0.0,130,549.0,24.0,1
0041400101,1610612751,203900,32.38004,27.38916,0.0,130,549.0,24.0,1
0041400101,-1,-1,18.52845,24.30533,3.75919,131,549.0,24.0,1
0041400101,1610612737,2594,30.09247,31.35007,0.0,131,549.0,24.0,1
0041400101,1610612737,200794,6.4866,16.26387,0.0,131,549.0,24.0,1
0041400101,1610612737,201960,13.4823,16.24087,0.0,131,549.0,24.0,1
0041400101,1610612737,201143,6.46822,33.6387,0.0,131,549.0,24.0,1
0041400101,1610612737,201952,24.78223,4.8645,0.0,131,549.0,24.0,1
0041400101,1610612751,2207,9.49822,16.21868,0.0,131,549.0,24.0,1
0041400101,1610612751,101114,35.27133,16.56645,0.0,131,549.0,24.0,1
0041400101,1610612751,201152,19.87934,24.69557,0.0,131,549.0,24.0,1
0041400101,1610612751,201572,9.49455,33.68888,0.0,131,549.0,24.0,1
0041400101,1610612751,203900,32.37295,27.39268,0.0,131,549.0,24.0,1
0041400101,-1,-1,18.39331,24.28097,3.79727,132,549.0,24.0,1
0041400101,1610612737,2594,30.03834,31.34936,0.0,132,549.0,24.0,1
0041400101,1610612737,200794,6.48577,16.26591,0.0,132,549.0,24.0,1
0041400101,1610612737,201960,13.50458,16.24269,0.0,132,549.0,24.0,1
0041400101,1610612737,201143,6.44614,33.64203,0.0,132,549.0,24.0,1
0041400101,1610612737,201952,24.71771,4.8935,0.0,132,549.0,24.0,1
0041400101,1610612751,2207,9.50055,16.21863,0.0,132,549.0,24.0,1
0041400101,1610612751,101114,35.17828,16.59643,0.0,132,549.0,24.0,1
0041400101,1610612751,201152,19.86955,24.7083,0.0,132,549.0,24.0,1
0041400101,1610612751,201572,9.49399,33.6837,0.0,132,549.0,24.0,1
0041400101,1610612751,203900,32.36637,27.39934,0.0,132,549.0,24.0,1
0041400101,-1,-1,18.33606,24.26718,4.08384,133,549.0,24.0,1
0041400101,1610612737,2594,29.98028,31.34866,0.0,133,549.0,24.0,1
0041400101,1610612737,200794,6.48816,16.264,0.0,133,549.0,24.0,1
0041400101,1610612737,201960,13.52619,16.24137,0.0,133,549.0,24.0,1
0041400101,1610612737,201143,6.42262,33.64967,0.0,133,549.0,24.0,1
0041400101,1610612737,201952,24.65462,4.92522,0.0,133,549.0,24.0,1
0041400101,1610612751,2207,9.50062,16.21662,0.0,133,549.0,24.0,1
0041400101,1610612751,101114,35.08174,16.62707,0.0,133,549.0,24.0,1
0041400101,1610612751,201152,19.86289,24.72352,0.0,133,549.0,24.0,1
0041400101,1610612751,201572,9.49473,33.68024,0.0,133,549.0,24.0,1
0041400101,1610612751,203900,32.3576,27.41356,0.0,133,549.0,24.0,1
0041400101,-1,-1,18.39011,24.1884,4.4623,134,549.0,24.0,1
0041400101,1610612737,2594,29.9269,31.35235,0.0,134,549.0,24.0,1
0041400101,1610612737,200794,6.48289,16.26795,0.0,134,549.0,24.0,1
0041400101,1610612737,201960,13.54836,16.23999,0.0,134,549.0,24.0,1
0041400101,1610612737,201143,6.39971,33.65383,0.0,134,549.0,24.0,1
0041400101,1610612737,201952,24.59541,4.95964,0.0,134,549.0,24.0,1
0041400101,1610612751,2207,9.50275,16.21724,0.0,134,549.0,24.0,1
0041400101,1610612751,101114,34.98331,16.662,0.0,134,549.0,24.0,1
0041400101,1610612751,201152,19.8539,24.73845,0.0,134,549.0,24.0,1
0041400101,1610612751,201572,9.49471,33.67861,0.0,134,549.0,24.0,1
0041400101,1610612751,203900,32.34629,27.42892,0.0,134,549.0,24.0,1
0041400101,-1,-1,18.46913,24.18316,4.87283,135,549.0,24.0,1
0041400101,1610612737,2594,29.87148,31.36154,0.0,135,549.0,24.0,1
0041400101,1610612737,200794,6.47992,16.27051,0.0,135,549.0,24.0,1
0041400101,1610612737,201960,13.56615,16.238,0.0,135,549.0,24.0,1
0041400101,1610612737,201143,6.38101,33.66307,0.0,135,549.0,24.0,1
0041400101,1610612737,201952,24.53429,4.99733,0.0,135,549.0,24.0,1
0041400101,1610612751,2207,9.50621,16.21959,0.0,135,549.0,24.0,1
0041400101,1610612751,101114,34.88442,16.7043,0.0,135,549.0,24.0,1
0041400101,1610612751,201152,19.84866,24.75632,0.0,135,549.0,24.0,1
0041400101,1610612751,201572,9.49438,33.67209,0.0,135,549.0,24.0,1
0041400101,1610612751,203900,32.33583,27.43296,0.0,135,549.0,24.0,1
0041400101,-1,-1,18.5649,24.26298,5.29449,136,549.0,24.0,1
0041400101,1610612737,2594,29.8166,31.37067,0.0,136,549.0,24.0,1
0041400101,1610612737,200794,6.47923,16.2721,0.0,136,549.0,24.0,1
0041400101,1610612737,201960,13.58029,16.23644,0.0,136,549.0,24.0,1
0041400101,1610612737,201143,6.35882,33.67101,0.0,136,549.0,24.0,1
0041400101,1610612737,201952,24.47154,5.03432,0.0,136,549.0,24.0,1
0041400101,1610612751,2207,9.50946,16.21925,0.0,136,549.0,24.0,1
0041400101,1610612751,101114,34.78701,16.75371,0.0,136,549.0,24.0,1
0041400101,1610612751,201152,19.84586,24.77303,0.0,136,549.0,24.0,1
0041400101,1610612751,201572,9.49521,33.62074,0.0,136,549.0,24.0,1
0041400101,1610612751,203900,32.32556,27.43088,0.0,136,549.0,24.0,1
0041400101,-1,-1,18.8004,24.21462,5.62779,137,549.0,24.0,1
0041400101,1610612737,2594,29.76445,31.37385,0.0,137,549.0,24.0,1
0041400101,1610612737,200794,6.48136,16.2711,0.0,137,549.0,24.0,1
0041400101,1610612737,201960,13.59374,16.23442,0.0,137,549.0,24.0,1
0041400101,1610612737,201143,6.3424,33.68109,0.0,137,549.0,24.0,1
0041400101,1610612737,201952,24.41322,5.0778,0.0,137,549.0,24.0,1
0041400101,1610612751,2207,9.50587,16.21793,0.0,137,549.0,24.0,1
0041400101,1610612751,101114,34.69122,16.80547,0.0,137,549.0,24.0,1
0041400101,1610612751,201152,19.84639,24.78943,0.0,137,549.0,24.0,1
0041400101,1610612751,201572,9.4946,33.61939,0.0,137,549.0,24.0,1
0041400101,1610612751,203900,32.31394,27.42222,0.0,137,549.0,24.0,1
0041400101,-1,-1,19.0232,24.28709,5.92349,138,549.0,24.0,1
0041400101,1610612737,2594,29.70868,31.38101,0.0,138,549.0,24.0,1
0041400101,1610612737,200794,6.48363,16.27079,0.0,138,549.0,24.0,1
0041400101,1610612737,201960,13.60747,16.23175,0.0,138,549.0,24.0,1
0041400101,1610612737,201143,6.32672,33.68821,0.0,138,549.0,24.0,1
0041400101,1610612737,201952,24.35409,5.12505,0.0,138,549.0,24.0,1
0041400101,1610612751,2207,9.50815,16.21583,0.0,138,549.0,24.0,1
0041400101,1610612751,101114,34.59588,16.85836,0.0,138,549.0,24.0,1
0041400101,1610612751,201152,19.85232,24.79812,0.0,138,549.0,24.0,1
0041400101,1610612751,201572,9.49423,33.61403,0.0,138,549.0,24.0,1
0041400101,1610612751,203900,32.3013,27.41804,0.0,138,549.0,24.0,1
0041400101,-1,-1,19.41858,24.42515,6.30192,139,549.0,24.0,1
0041400101,1610612737,2594,29.65216,31.39178,0.0,139,549.0,24.0,1
0041400101,1610612737,200794,6.48485,16.27059,0.0,139,549.0,24.0,1
0041400101,1610612737,201960,13.62061,16.22988,0.0,139,549.0,24.0,1
0041400101,1610612737,201143,6.31051,33.68841,0.0,139,549.0,24.0,1
0041400101,1610612737,201952,24.29831,5.17403,0.0,139,549.0,24.0,1
0041400101,1610612751,2207,9.50738,16.21214,0.0,139,549.0,24.0,1
0041400101,1610612751,101114,34.49933,16.91787,0.0,139,549.0,24.0,1
0041400101,1610612751,201152,19.86235,24.80749,0.0,139,549.0,24.0,1
0041400101,1610612751,201572,9.49621,33.61258,0.0,139,549.0,24.0,1
0041400101,1610612751,203900,32.29034,27.42103,0.0,139,549.0,24.0,1
0041400101,-1,-1,19.75979,24.54111,6.36075,140,549.0,24.0,1
0041400101,1610612737,2594,29.59379,31.40205,0.0,140,549.0,24.0,1
0041400101,1610612737,200794,6.48645,16.27333,0.0,140,549.0,24.0,1
0041400101,1610612737,201960,13.63319,16.22849,0.0,140,549.0,24.0,1
0041400101,1610612737,201143,6.29227,33.68843,0.0,140,549.0,24.0,1
0041400101,1610612737,201952,24.24592,5.22482,0.0,140,549.0,24.0,1
0041400101,1610612751,2207,9.50962,16.20619,0.0,140,549.0,24.0,1
0041400101,1610612751,101114,34.39845,16.9765,0.0,140,549.0,24.0,1
0041400101,1610612751,201152,19.88416,24.8108,0.0,140,549.0,24.0,1
0041400101,1610612751,201572,9.49688,33.60822,0.0,140,549.0,24.0,1
0041400101,1610612751,203900,32.27797,27.41958,0.0,140,549.0,24.0,1
0041400101,-1,-1,19.95029,24.47719,6.58087,141,549.0,24.0,1
0041400101,1610612737,2594,29.54134,31.41349,0.0,141,549.0,24.0,1
0041400101,1610612737,200794,6.4918,16.27574,0.0,141,549.0,24.0,1
0041400101,1610612737,201960,13.64344,16.22658,0.0,141,549.0,24.0,1
0041400101,1610612737,201143,6.27064,33.69459,0.0,141,549.0,24.0,1
0041400101,1610612737,201952,24.19215,5.27935,0.0,141,549.0,24.0,1
0041400101,1610612751,2207,9.50948,16.19882,0.0,141,549.0,24.0,1
0041400101,1610612751,101114,34.29824,17.03844,0.0,141,549.0,24.0,1
0041400101,1610612751,201152,19.86493,24.78692,0.0,141,549.0,24.0,1
0041400101,1610612751,201572,9.49899,33.6084,0.0,141,549.0,24.0,1
0041400101,1610612751,203900,32.26767,27.41071,0.0,141,549.0,24.0,1
0041400101,-1,-1,20.1244,24.53141,6.78112,142,549.0,24.0,1
0041400101,1610612737,2594,29.49579,31.42396,0.0,142,549.0,24.0,1
0041400101,1610612737,200794,6.49816,16.27903,0.0,142,549.0,24.0,1
0041400101,1610612737,201960,13.65001,16.2254,0.0,142,549.0,24.0,1
0041400101,1610612737,201143,6.25054,33.70299,0.0,142,549.0,24.0,1
0041400101,1610612737,201952,24.14025,5.33309,0.0,142,549.0,24.0,1
0041400101,1610612751,2207,9.50936,16.1913,0.0,142,549.0,24.0,1
0041400101,1610612751,101114,34.19816,17.1052,0.0,142,549.0,24.0,1
0041400101,1610612751,201152,19.8873,24.79497,0.0,142,549.0,24.0,1
0041400101,1610612751,201572,9.49941,33.60856,0.0,142,549.0,24.0,1
0041400101,1610612751,203900,32.25551,27.39758,0.0,142,549.0,24.0,1
0041400101,-1,-1,20.15819,24.45788,6.93601,143,549.0,24.0,1
0041400101,1610612737,2594,29.44911,31.43768,0.0,143,549.0,24.0,1
0041400101,1610612737,200794,6.49983,16.2891,0.0,143,549.0,24.0,1
0041400101,1610612737,201960,13.65454,16.22688,0.0,143,549.0,24.0,1
0041400101,1610612737,201143,6.23217,33.70352,0.0,143,549.0,24.0,1
0041400101,1610612737,201952,24.08692,5.38925,0.0,143,549.0,24.0,1
0041400101,1610612751,2207,9.51182,16.18206,0.0,143,549.0,24.0,1
0041400101,1610612751,101114,34.10126,17.17704,0.0,143,549.0,24.0,1
0041400101,1610612751,201152,19.90637,24.79848,0.0,143,549.0,24.0,1
0041400101,1610612751,201572,9.5023,33.61026,0.0,143,549.0,24.0,1
0041400101,1610612751,203900,32.25122,27.41502,0.0,143,549.0,24.0,1
0041400101,-1,-1,20.20291,24.43326,7.12784,144,549.0,24.0,1
0041400101,1610612737,2594,29.40391,31.44852,0.0,144,549.0,24.0,1
0041400101,1610612737,200794,6.50157,16.30156,0.0,144,549.0,24.0,1
0041400101,1610612737,201960,13.65872,16.22713,0.0,144,549.0,24.0,1
0041400101,1610612737,201143,6.21499,33.70582,0.0,144,549.0,24.0,1
0041400101,1610612737,201952,24.03271,5.45048,0.0,144,549.0,24.0,1
0041400101,1610612751,2207,9.51597,16.16882,0.0,144,549.0,24.0,1
0041400101,1610612751,101114,34.00659,17.25116,0.0,144,549.0,24.0,1
0041400101,1610612751,201152,19.92828,24.79785,0.0,144,549.0,24.0,1
0041400101,1610612751,201572,9.50485,33.60979,0.0,144,549.0,24.0,1
0041400101,1610612751,203900,32.25032,27.43932,0.0,144,549.0,24.0,1
0041400101,-1,-1,20.26839,24.52076,7.3885,145,549.0,24.0,1
0041400101,1610612737,2594,29.36026,31.4616,0.0,145,549.0,24.0,1
0041400101,1610612737,200794,6.51044,16.31163,0.0,145,549.0,24.0,1
0041400101,1610612737,201960,13.6639,16.22798,0.0,145,549.0,24.0,1
0041400101,1610612737,201143,6.20007,33.7059,0.0,145,549.0,24.0,1
0041400101,1610612737,201952,23.98399,5.51253,0.0,145,549.0,24.0,1
0041400101,1610612751,2207,9.52338,16.15391,0.0,145,549.0,24.0,1
0041400101,1610612751,101114,33.90462,17.32149,0.0,145,549.0,24.0,1
0041400101,1610612751,201152,19.94123,24.7932,0.0,145,549.0,24.0,1
0041400101,1610612751,201572,9.50959,33.61376,0.0,145,549.0,24.0,1
0041400101,1610612751,203900,32.25068,27.46503,0.0,145,549.0,24.0,1
0041400101,-1,-1,20.043,24.47665,7.50761,146,549.0,24.0,1
0041400101,1610612737,2594,29.31861,31.47608,0.0,146,549.0,24.0,1
0041400101,1610612737,200794,6.52338,16.32029,0.0,146,549.0,24.0,1
0041400101,1610612737,201960,13.67108,16.22791,0.0,146,549.0,24.0,1
0041400101,1610612737,201143,6.18376,33.7042,0.0,146,549.0,24.0,1
0041400101,1610612737,201952,23.93629,5.57774,0.0,146,549.0,24.0,1
0041400101,1610612751,2207,9.52885,16.13551,0.0,146,549.0,24.0,1
0041400101,1610612751,101114,33.80686,17.39593,0.0,146,549.0,24.0,1
0041400101,1610612751,201152,19.95425,24.78693,0.0,146,549.0,24.0,1
0041400101,1610612751,201572,9.51247,33.61587,0.0,146,549.0,24.0,1
0041400101,1610612751,203900,32.25158,27.49208,0.0,146,549.0,24.0,1
0041400101,-1,-1,19.93316,24.40773,7.7206,147,549.0,24.0,1
0041400101,1610612737,2594,29.27818,31.48698,0.0,147,549.0,24.0,1
0041400101,1610612737,200794,6.53174,16.33615,0.0,147,549.0,24.0,1
0041400101,1610612737,201960,13.67738,16.22764,0.0,147,549.0,24.0,1
0041400101,1610612737,201143,6.16954,33.71082,0.0,147,549.0,24.0,1
0041400101,1610612737,201952,23.8897,5.64188,0.0,147,549.0,24.0,1
0041400101,1610612751,2207,9.53354,16.11357,0.0,147,549.0,24.0,1
0041400101,1610612751,101114,33.70454,17.47072,0.0,147,549.0,24.0,1
0041400101,1610612751,201152,19.97009,24.77406,0.0,147,549.0,24.0,1
0041400101,1610612751,201572,9.51916,33.62128,0.0,147,549.0,24.0,1
0041400101,1610612751,203900,32.25507,27.5212,0.0,147,549.0,24.0,1
0041400101,-1,-1,19.65827,24.47706,8.02237,148,549.0,24.0,1
0041400101,1610612737,2594,29.23855,31.49942,0.0,148,549.0,24.0,1
0041400101,1610612737,200794,6.54051,16.35248,0.0,148,549.0,24.0,1
0041400101,1610612737,201960,13.68418,16.22778,0.0,148,549.0,24.0,1
0041400101,1610612737,201143,6.15675,33.71399,0.0,148,549.0,24.0,1
0041400101,1610612737,201952,23.84506,5.70348,0.0,148,549.0,24.0,1
0041400101,1610612751,2207,9.54444,16.08738,0.0,148,549.0,24.0,1
0041400101,1610612751,101114,33.60389,17.5454,0.0,148,549.0,24.0,1
0041400101,1610612751,201152,19.98479,24.75633,0.0,148,549.0,24.0,1
0041400101,1610612751,201572,9.5272,33.62096,0.0,148,549.0,24.0,1
0041400101,1610612751,203900,32.25803,27.54915,0.0,148,549.0,24.0,1
0041400101,-1,-1,19.49006,24.41596,8.49379,149,549.0,24.0,1
0041400101,1610612737,2594,29.19746,31.50676,0.0,149,549.0,24.0,1
0041400101,1610612737,200794,6.55386,16.37127,0.0,149,549.0,24.0,1
0041400101,1610612737,201960,13.68974,16.22931,0.0,149,549.0,24.0,1
0041400101,1610612737,201143,6.14581,33.7279,0.0,149,549.0,24.0,1
0041400101,1610612737,201952,23.80106,5.76551,0.0,149,549.0,24.0,1
0041400101,1610612751,2207,9.55418,16.05926,0.0,149,549.0,24.0,1
0041400101,1610612751,101114,33.5044,17.62248,0.0,149,549.0,24.0,1
0041400101,1610612751,201152,20.0028,24.73869,0.0,149,549.0,24.0,1
0041400101,1610612751,201572,9.5372,33.61904,0.0,149,549.0,24.0,1
0041400101,1610612751,203900,32.25925,27.57039,0.0,149,549.0,24.0,1
0041400101,-1,-1,18.92912,24.4203,9.40401,150,549.0,24.0,1
0041400101,1610612737,2594,29.1571,31.51086,0.0,150,549.0,24.0,1
0041400101,1610612737,200794,6.5676,16.39187,0.0,150,549.0,24.0,1
0041400101,1610612737,201960,13.69482,16.23197,0.0,150,549.0,24.0,1
0041400101,1610612737,201143,6.13243,33.72606,0.0,150,549.0,24.0,1
0041400101,1610612737,201952,23.76157,5.82153,0.0,150,549.0,24.0,1
0041400101,1610612751,2207,9.563,16.02687,0.0,150,549.0,24.0,1
0041400101,1610612751,101114,33.39834,17.6945,0.0,150,549.0,24.0,1
0041400101,1610612751,201152,20.0197,24.71786,0.0,150,549.0,24.0,1
0041400101,1610612751,201572,9.5488,33.62146,0.0,150,549.0,24.0,1
0041400101,1610612751,203900,32.26164,27.60156,0.0,150,549.0,24.0,1
0041400101,-1,-1,18.26549,24.49242,10.09176,151,549.0,24.0,1
0041400101,1610612737,2594,29.11542,31.51358,0.0,151,549.0,24.0,1
0041400101,1610612737,200794,6.57583,16.42274,0.0,151,549.0,24.0,1
0041400101,1610612737,201960,13.69885,16.23316,0.0,151,549.0,24.0,1
0041400101,1610612737,201143,6.12043,33.7328,0.0,151,549.0,24.0,1
0041400101,1610612737,201952,23.72686,5.87967,0.0,151,549.0,24.0,1
0041400101,1610612751,2207,9.57424,15.99777,0.0,151,549.0,24.0,1
0041400101,1610612751,101114,33.28765,17.76309,0.0,151,549.0,24.0,1
0041400101,1610612751,201152,20.03629,24.6992,0.0,151,549.0,24.0,1
0041400101,1610612751,201572,9.56233,33.61384,0.0,151,549.0,24.0,1
0041400101,1610612751,203900,32.26709,27.63117,0.0,151,549.0,24.0,1
0041400101,-1,-1,17.64867,24.41487,10.59432,152,549.0,24.0,1
0041400101,1610612737,2594,29.07166,31.5182,0.0,152,549.0,24.0,1
0041400101,1610612737,200794,6.58549,16.45938,0.0,152,549.0,24.0,1
0041400101,1610612737,201960,13.70354,16.23564,0.0,152,549.0,24.0,1
0041400101,1610612737,201143,6.11211,33.7357,0.0,152,549.0,24.0,1
0041400101,1610612737,201952,23.68949,5.92989,0.0,152,549.0,24.0,1
0041400101,1610612751,2207,9.58773,15.96854,0.0,152,549.0,24.0,1
0041400101,1610612751,101114,33.17256,17.83089,0.0,152,549.0,24.0,1
0041400101,1610612751,201152,20.05458,24.68332,0.0,152,549.0,24.0,1
0041400101,1610612751,201572,9.57812,33.60863,0.0,152,549.0,24.0,1
0041400101,1610612751,203900,32.26829,27.66033,0.0,152,549.0,24.0,1
0041400101,-1,-1,17.14322,24.43171,11.29661,153,549.0,24.0,1
0041400101,1610612737,2594,29.02782,31.51585,0.0,153,549.0,24.0,1
0041400101,1610612737,200794,6.59485,16.49946,0.0,153,549.0,24.0,1
0041400101,1610612737,201960,13.70784,16.23758,0.0,153,549.0,24.0,1
0041400101,1610612737,201143,6.1073,33.73611,0.0,153,549.0,24.0,1
0041400101,1610612737,201952,23.65543,5.97612,0.0,153,549.0,24.0,1
0041400101,1610612751,2207,9.60278,15.93985,0.0,153,549.0,24.0,1
0041400101,1610612751,101114,33.05253,17.90175,0.0,153,549.0,24.0,1
0041400101,1610612751,201152,20.07063,24.67269,0.0,153,549.0,24.0,1
0041400101,1610612751,201572,9.59826,33.608,0.0,153,549.0,24.0,1
0041400101,1610612751,203900,32.27157,27.68735,0.0,153,549.0,24.0,1
0041400101,-1,-1,16.55195,24.38609,11.72487,154,549.0,24.0,1
0041400101,1610612737,2594,28.98629,31.5097,0.0,154,549.0,24.0,1
0041400101,1610612737,200794,6.60432,16.54599,0.0,154,549.0,24.0,1
0041400101,1610612737,201960,13.71209,16.23912,0.0,154,549.0,24.0,1
0041400101,1610612737,201143,6.10082,33.74105,0.0,154,549.0,24.0,1
0041400101,1610612737,201952,23.61982,6.01865,0.0,154,549.0,24.0,1
0041400101,1610612751,2207,9.62219,15.90893,0.0,154,549.0,24.0,1
0041400101,1610612751,101114,32.93521,17.96589,0.0,154,549.0,24.0,1
0041400101,1610612751,201152,20.08743,24.66434,0.0,154,549.0,24.0,1
0041400101,1610612751,201572,9.62051,33.65629,0.0,154,549.0,24.0,1
0041400101,1610612751,203900,32.27282,27.71342,0.0,154,549.0,24.0,1
0041400101,-1,-1,16.0786,24.39589,12.2192,155,549.0,24.0,1
0041400101,1610612737,2594,28.94357,31.50012,0.0,155,549.0,24.0,1
0041400101,1610612737,200794,6.61454,16.59869,0.0,155,549.0,24.0,1
0041400101,1610612737,201960,13.71611,16.24105,0.0,155,549.0,24.0,1
0041400101,1610612737,201143,6.09634,33.74459,0.0,155,549.0,24.0,1
0041400101,1610612737,201952,23.5838,6.06248,0.0,155,549.0,24.0,1
0041400101,1610612751,2207,9.64129,15.87953,0.0,155,549.0,24.0,1
0041400101,1610612751,101114,32.8231,18.03083,0.0,155,549.0,24.0,1
0041400101,1610612751,201152,20.10185,24.66558,0.0,155,549.0,24.0,1
0041400101,1610612751,201572,9.64668,33.65586,0.0,155,549.0,24.0,1
0041400101,1610612751,203900,32.27432,27.73009,0.0,155,549.0,24.0,1
0041400101,-1,-1,15.47237,24.39234,12.66615,156,549.0,24.0,1
0041400101,1610612737,2594,28.89312,31.49203,0.0,156,549.0,24.0,1
0041400101,1610612737,200794,6.62188,16.65799,0.0,156,549.0,24.0,1
0041400101,1610612737,201960,13.71797,16.24275,0.0,156,549.0,24.0,1
0041400101,1610612737,201143,6.09246,33.74863,0.0,156,549.0,24.0,1
0041400101,1610612737,201952,23.54585,6.09985,0.0,156,549.0,24.0,1
0041400101,1610612751,2207,9.66382,15.8503,0.0,156,549.0,24.0,1
0041400101,1610612751,101114,32.71073,18.08785,0.0,156,549.0,24.0,1
0041400101,1610612751,201152,20.11749,24.66345,0.0,156,549.0,24.0,1
0041400101,1610612751,201572,9.67393,33.64663,0.0,156,549.0,24.0,1
0041400101,1610612751,203900,32.27931,27.76004,0.0,156,549.0,24.0,1
0041400101,-1,-1,14.96202,24.42211,12.95205,157,549.0,24.0,1
0041400101,1610612737,2594,28.84205,31.48573,0.0,157,549.0,24.0,1
0041400101,1610612737,200794,6.62784,16.72559,0.0,157,549.0,24.0,1
0041400101,1610612737,201960,13.72199,16.24521,0.0,157,549.0,24.0,1
0041400101,1610612737,201143,6.08956,33.75248,0.0,157,549.0,24.0,1
0041400101,1610612737,201952,23.50542,6.1361,0.0,157,549.0,24.0,1
0041400101,1610612751,2207,9.68997,15.8266,0.0,157,549.0,24.0,1
0041400101,1610612751,101114,32.59398,18.14578,0.0,157,549.0,24.0,1
0041400101,1610612751,201152,20.13139,24.66348,0.0,157,549.0,24.0,1
0041400101,1610612751,201572,9.71,33.64625,0.0,157,549.0,24.0,1
0041400101,1610612751,203900,32.28722,27.78927,0.0,157,549.0,24.0,1
0041400101,-1,-1,14.45423,24.35686,13.22362,158,549.0,24.0,1
0041400101,1610612737,2594,28.79448,31.46855,0.0,158,549.0,24.0,1
0041400101,1610612737,200794,6.63925,16.79459,0.0,158,549.0,24.0,1
0041400101,1610612737,201960,13.72496,16.24712,0.0,158,549.0,24.0,1
0041400101,1610612737,201143,6.08944,33.75522,0.0,158,549.0,24.0,1
0041400101,1610612737,201952,23.46422,6.16959,0.0,158,549.0,24.0,1
0041400101,1610612751,2207,9.71519,15.80532,0.0,158,549.0,24.0,1
0041400101,1610612751,101114,32.475,18.20276,0.0,158,549.0,24.0,1
0041400101,1610612751,201152,20.14523,24.66325,0.0,158,549.0,24.0,1
0041400101,1610612751,201572,9.74454,33.63386,0.0,158,549.0,24.0,1
0041400101,1610612751,203900,32.28519,27.7873,0.0,158,549.0,24.0,1
0041400101,-1,-1,13.87214,24.4238,13.44271,159,549.0,24.0,1
0041400101,1610612737,2594,28.74483,31.44974,0.0,159,549.0,24.0,1
0041400101,1610612737,200794,6.65027,16.86721,0.0,159,549.0,24.0,1
0041400101,1610612737,201960,13.72634,16.24884,0.0,159,549.0,24.0,1
0041400101,1610612737,201143,6.08452,33.7622,0.0,159,549.0,24.0,1
0041400101,1610612737,201952,23.42195,6.19635,0.0,159,549.0,24.0,1
0041400101,1610612751,2207,9.74309,15.79038,0.0,159,549.0,24.0,1
0041400101,1610612751,101114,32.35152,18.25462,0.0,159,549.0,24.0,1
0041400101,1610612751,201152,20.15422,24.66559,0.0,159,549.0,24.0,1
0041400101,1610612751,201572,9.78456,33.61495,0.0,159,549.0,24.0,1
0041400101,1610612751,203900,32.2828,27.78254,0.0,159,549.0,24.0,1
0041400101,-1,-1,13.46328,24.39864,13.85638,160,549.0,24.0,1
0041400101,1610612737,2594,28.69374,31.42765,0.0,160,549.0,24.0,1
0041400101,1610612737,200794,6.65841,16.94176,0.0,160,549.0,24.0,1
0041400101,1610612737,201960,13.72631,16.25009,0.0,160,549.0,24.0,1
0041400101,1610612737,201143,6.08111,33.77027,0.0,160,549.0,24.0,1
0041400101,1610612737,201952,23.37551,6.21984,0.0,160,549.0,24.0,1
0041400101,1610612751,2207,9.77036,15.78496,0.0,160,549.0,24.0,1
0041400101,1610612751,101114,32.22918,18.30839,0.0,160,549.0,24.0,1
0041400101,1610612751,201152,20.1617,24.67009,0.0,160,549.0,24.0,1
0041400101,1610612751,201572,9.82569,33.58822,0.0,160,549.0,24.0,1
0041400101,1610612751,203900,32.27873,27.77712,0.0,160,549.0,24.0,1
0041400101,-1,-1,12.78585,24.40489,13.78411,161,549.0,24.0,1
0041400101,1610612737,2594,28.64244,31.4086,0.0,161,549.0,24.0,1
0041400101,1610612737,200794,6.66501,17.02634,0.0,161,549.0,24.0,1
0041400101,1610612737,201960,13.72343,16.25166,0.0,161,549.0,24.0,1
0041400101,1610612737,201143,6.0785,33.77315,0.0,161,549.0,24.0,1
0041400101,1610612737,201952,23.33044,6.23977,0.0,161,549.0,24.0,1
0041400101,1610612751,2207,9.79706,15.78635,0.0,161,549.0,24.0,1
0041400101,1610612751,101114,32.09739,18.35948,0.0,161,549.0,24.0,1
0041400101,1610612751,201152,20.16608,24.67598,0.0,161,549.0,24.0,1
0041400101,1610612751,201572,9.86903,33.55731,0.0,161,549.0,24.0,1
0041400101,1610612751,203900,32.27557,27.76871,0.0,161,549.0,24.0,1
0041400101,-1,-1,12.24678,24.41038,13.90943,162,549.0,24.0,1
0041400101,1610612737,2594,28.58635,31.38726,0.0,162,549.0,24.0,1
0041400101,1610612737,200794,6.67146,17.12026,0.0,162,549.0,24.0,1
0041400101,1610612737,201960,13.70302,16.22271,0.0,162,549.0,24.0,1
0041400101,1610612737,201143,6.07956,33.77388,0.0,162,549.0,24.0,1
0041400101,1610612737,201952,23.28018,6.25063,0.0,162,549.0,24.0,1
0041400101,1610612751,2207,9.82826,15.79296,0.0,162,549.0,24.0,1
0041400101,1610612751,101114,31.96694,18.4168,0.0,162,549.0,24.0,1
0041400101,1610612751,201152,20.16737,24.68455,0.0,162,549.0,24.0,1
0041400101,1610612751,201572,9.92753,33.56121,0.0,162,549.0,24.0,1
0041400101,1610612751,203900,32.27135,27.76316,0.0,162,549.0,24.0,1
0041400101,-1,-1,11.7619,24.31989,14.04086,163,549.0,24.0,1
0041400101,1610612737,2594,28.53348,31.36693,0.0,163,549.0,24.0,1
0041400101,1610612737,200794,6.67939,17.21743,0.0,163,549.0,24.0,1
0041400101,1610612737,201960,13.68238,16.19173,0.0,163,549.0,24.0,1
0041400101,1610612737,201143,6.08014,33.77739,0.0,163,549.0,24.0,1
